
#Input encryption logic for RMAX_REG_7_
RMAX_REG_7__1encenc = XOR(RMAX_REG_7__1, keyinput0)
REG2_REG_4__1enc_10 = XOR(REG2_REG_4__1enc_9, keyinput10)
REG2_REG_4__1enc_11 = XOR(REG2_REG_4__1enc_10, keyinput11)
REG2_REG_4__1enc_12 = XOR(REG2_REG_4__1enc_11, keyinput12)
REG2_REG_4__1enc_13 = XOR(REG2_REG_4__1enc_12, keyinput13)
REG2_REG_4__1enc_14 = XOR(REG2_REG_4__1enc_13, keyinput14)
REG2_REG_4__1enc_15 = XOR(REG2_REG_4__1enc_14, keyinput15)
REG2_REG_4__1enc_16 = XOR(REG2_REG_4__1enc_15, keyinput16)
REG2_REG_4__1enc_17 = XOR(REG2_REG_4__1enc_16, keyinput17)
REG2_REG_4__1enc_18 = XOR(REG2_REG_4__1enc_17, keyinput18)
REG2_REG_4__1enc_19 = XOR(REG2_REG_4__1enc_18, keyinput19)
REG2_REG_4__1enc_20 = XOR(REG2_REG_4__1enc_19, keyinput20)
REG2_REG_4__1enc_21 = XOR(REG2_REG_4__1enc_20, keyinput21)
REG2_REG_4__1enc_22 = XOR(REG2_REG_4__1enc_21, keyinput22)
REG2_REG_4__1enc_23 = XOR(REG2_REG_4__1enc_22, keyinput23)
REG2_REG_4__1enc_24 = XOR(REG2_REG_4__1enc_23, keyinput24)
REG2_REG_4__1enc_25 = XOR(REG2_REG_4__1enc_24, keyinput25)
REG2_REG_4__1enc_26 = XOR(REG2_REG_4__1enc_25, keyinput26)
REG2_REG_4__1enc_27 = XOR(REG2_REG_4__1enc_26, keyinput27)
REG2_REG_4__1enc_28 = XOR(REG2_REG_4__1enc_27, keyinput28)
REG2_REG_4__1enc_29 = XOR(REG2_REG_4__1enc_28, keyinput29)
REG2_REG_4__1enc_30 = XOR(REG2_REG_4__1enc_29, keyinput30)
REG2_REG_4__1enc_31 = XOR(REG2_REG_4__1enc_30, keyinput31)
REG2_REG_4__1enc_32 = XOR(REG2_REG_4__1enc_31, keyinput32)
REG2_REG_4__1enc_33 = XOR(REG2_REG_4__1enc_32, keyinput33)
REG2_REG_4__1enc_34 = XOR(REG2_REG_4__1enc_33, keyinput34)
REG2_REG_4__1enc = XOR(REG2_REG_4__1enc_34, keyinput35)

#Output encryption logic for U309
U309_2$enc_0 = XOR(U309_2, keyinput35)
U309_2$enc_1 = XOR(U309_2$enc_0, keyinput36)
U309_2$enc_2 = XOR(U309_2$enc_1, keyinput37)
U309_2$enc_3 = XOR(U309_2$enc_2, keyinput38)
U309_2$enc_4 = XOR(U309_2$enc_3, keyinput39)
U309_2$enc_5 = XOR(U309_2$enc_4, keyinput40)
U309_2$enc_6 = XOR(U309_2$enc_5, keyinput41)
U309_2$enc_7 = XOR(U309_2$enc_6, keyinput42)
U309_2$enc_8 = XOR(U309_2$enc_7, keyinput43)
U309_2$enc_9 = XOR(U309_2$enc_8, keyinput44)
U309_2$enc_10 = XOR(U309_2$enc_9, keyinput45)
U309_2$enc_11 = XOR(U309_2$enc_10, keyinput46)
U309_2$enc_12 = XOR(U309_2$enc_11, keyinput47)
U309_2$enc_13 = XOR(U309_2$enc_12, keyinput48)
U309_2$enc_14 = XOR(U309_2$enc_13, keyinput49)
U309_2$enc_15 = XOR(U309_2$enc_14, keyinput50)
U309_2$enc_16 = XOR(U309_2$enc_15, keyinput51)
U309_2$enc_17 = XOR(U309_2$enc_16, keyinput52)
U309_2$enc_18 = XOR(U309_2$enc_17, keyinput53)
U309_2$enc_19 = XOR(U309_2$enc_18, keyinput54)
U309_2$enc_20 = XOR(U309_2$enc_19, keyinput55)
U309_2$enc_21 = XOR(U309_2$enc_20, keyinput56)
U309_2$enc_22 = XOR(U309_2$enc_21, keyinput57)
U309_2$enc_23 = XOR(U309_2$enc_22, keyinput58)
U309_2$enc_24 = XOR(U309_2$enc_23, keyinput59)
U309_2$enc_25 = XOR(U309_2$enc_24, keyinput60)
U309_2$enc_26 = XOR(U309_2$enc_25, keyinput61)
U309_2$enc_27 = XOR(U309_2$enc_26, keyinput62)
U309_2$enc_28 = XOR(U309_2$enc_27, keyinput63)
U309_2$enc_29 = XOR(U309_2$enc_28, keyinput64)
U309_2$enc = XOR(U309_2$enc_29, keyinput65)


#Input encryption logic for REG2_REG_3_
REG2_REG_3__1enc_0 = XOR(REG2_REG_3__1, keyinput0)
REG2_REG_3__1enc_1 = XOR(REG2_REG_3__1enc_0, keyinput1)
REG2_REG_3__1enc_2 = XOR(REG2_REG_3__1enc_1, keyinput2)
REG2_REG_3__1enc_3 = XOR(REG2_REG_3__1enc_2, keyinput3)
REG2_REG_3__1enc_4 = XOR(REG2_REG_3__1enc_3, keyinput4)
REG2_REG_3__1enc_5 = XOR(REG2_REG_3__1enc_4, keyinput5)
REG2_REG_3__1enc_6 = XOR(REG2_REG_3__1enc_5, keyinput6)
REG2_REG_3__1enc_7 = XOR(REG2_REG_3__1enc_6, keyinput7)
REG2_REG_3__1enc_8 = XOR(REG2_REG_3__1enc_7, keyinput8)
REG2_REG_3__1enc_9 = XOR(REG2_REG_3__1enc_8, keyinput9)
REG2_REG_3__1enc_10 = XOR(REG2_REG_3__1enc_9, keyinput10)
REG2_REG_3__1enc_11 = XOR(REG2_REG_3__1enc_10, keyinput11)
REG2_REG_3__1enc_12 = XOR(REG2_REG_3__1enc_11, keyinput12)
REG2_REG_3__1enc_13 = XOR(REG2_REG_3__1enc_12, keyinput13)
REG2_REG_3__1enc_14 = XOR(REG2_REG_3__1enc_13, keyinput14)
REG2_REG_3__1enc_15 = XOR(REG2_REG_3__1enc_14, keyinput15)
REG2_REG_3__1enc_16 = XOR(REG2_REG_3__1enc_15, keyinput16)
REG2_REG_3__1enc_17 = XOR(REG2_REG_3__1enc_16, keyinput17)
REG2_REG_3__1enc_18 = XOR(REG2_REG_3__1enc_17, keyinput18)
REG2_REG_3__1enc_19 = XOR(REG2_REG_3__1enc_18, keyinput19)
REG2_REG_3__1enc_20 = XOR(REG2_REG_3__1enc_19, keyinput20)
REG2_REG_3__1enc_21 = XOR(REG2_REG_3__1enc_20, keyinput21)
REG2_REG_3__1enc_22 = XOR(REG2_REG_3__1enc_21, keyinput22)
REG2_REG_3__1enc_23 = XOR(REG2_REG_3__1enc_22, keyinput23)
REG2_REG_3__1enc_24 = XOR(REG2_REG_3__1enc_23, keyinput24)
REG2_REG_3__1enc_25 = XOR(REG2_REG_3__1enc_24, keyinput25)
REG2_REG_3__1enc_26 = XOR(REG2_REG_3__1enc_25, keyinput26)
REG2_REG_3__1enc_27 = XOR(REG2_REG_3__1enc_26, keyinput27)
REG2_REG_3__1enc_28 = XOR(REG2_REG_3__1enc_27, keyinput28)
REG2_REG_3__1enc_29 = XOR(REG2_REG_3__1enc_28, keyinput29)
REG2_REG_3__1enc_30 = XOR(REG2_REG_3__1enc_29, keyinput30)
REG2_REG_3__1enc_31 = XOR(REG2_REG_3__1enc_30, keyinput31)
REG2_REG_3__1enc_32 = XOR(REG2_REG_3__1enc_31, keyinput32)
REG2_REG_3__1enc_33 = XOR(REG2_REG_3__1enc_32, keyinput33)
REG2_REG_3__1enc_34 = XOR(REG2_REG_3__1enc_33, keyinput34)
REG2_REG_3__1enc_35 = XOR(REG2_REG_3__1enc_34, keyinput35)
REG2_REG_3__1enc = XOR(REG2_REG_3__1enc_35, keyinput36)

#Output encryption logic for U308
U308_2$enc_0 = XOR(U308_2, keyinput36)
U308_2$enc_1 = XOR(U308_2$enc_0, keyinput37)
U308_2$enc_2 = XOR(U308_2$enc_1, keyinput38)
U308_2$enc_3 = XOR(U308_2$enc_2, keyinput39)
U308_2$enc_4 = XOR(U308_2$enc_3, keyinput40)
U308_2$enc_5 = XOR(U308_2$enc_4, keyinput41)
U308_2$enc_6 = XOR(U308_2$enc_5, keyinput42)
U308_2$enc_7 = XOR(U308_2$enc_6, keyinput43)
U308_2$enc_8 = XOR(U308_2$enc_7, keyinput44)
U308_2$enc_9 = XOR(U308_2$enc_8, keyinput45)
U308_2$enc_10 = XOR(U308_2$enc_9, keyinput46)
U308_2$enc_11 = XOR(U308_2$enc_10, keyinput47)
U308_2$enc_12 = XOR(U308_2$enc_11, keyinput48)
U308_2$enc_13 = XOR(U308_2$enc_12, keyinput49)
U308_2$enc_14 = XOR(U308_2$enc_13, keyinput50)
U308_2$enc_15 = XOR(U308_2$enc_14, keyinput51)
U308_2$enc_16 = XOR(U308_2$enc_15, keyinput52)
U308_2$enc_17 = XOR(U308_2$enc_16, keyinput53)
U308_2$enc_18 = XOR(U308_2$enc_17, keyinput54)
U308_2$enc_19 = XOR(U308_2$enc_18, keyinput55)
U308_2$enc_20 = XOR(U308_2$enc_19, keyinput56)
U308_2$enc_21 = XOR(U308_2$enc_20, keyinput57)
U308_2$enc_22 = XOR(U308_2$enc_21, keyinput58)
U308_2$enc_23 = XOR(U308_2$enc_22, keyinput59)
U308_2$enc_24 = XOR(U308_2$enc_23, keyinput60)
U308_2$enc_25 = XOR(U308_2$enc_24, keyinput61)
U308_2$enc_26 = XOR(U308_2$enc_25, keyinput62)
U308_2$enc_27 = XOR(U308_2$enc_26, keyinput63)
U308_2$enc_28 = XOR(U308_2$enc_27, keyinput64)
U308_2$enc = XOR(U308_2$enc_28, keyinput65)


#Input encryption logic for REG2_REG_2_
REG2_REG_2__1enc_0 = XOR(REG2_REG_2__1, keyinput0)
REG2_REG_2__1enc_1 = XOR(REG2_REG_2__1enc_0, keyinput1)
REG2_REG_2__1enc_2 = XOR(REG2_REG_2__1enc_1, keyinput2)
REG2_REG_2__1enc_3 = XOR(REG2_REG_2__1enc_2, keyinput3)
REG2_REG_2__1enc_4 = XOR(REG2_REG_2__1enc_3, keyinput4)
REG2_REG_2__1enc_5 = XOR(REG2_REG_2__1enc_4, keyinput5)
REG2_REG_2__1enc_6 = XOR(REG2_REG_2__1enc_5, keyinput6)
REG2_REG_2__1enc_7 = XOR(REG2_REG_2__1enc_6, keyinput7)
REG2_REG_2__1enc_8 = XOR(REG2_REG_2__1enc_7, keyinput8)
REG2_REG_2__1enc_9 = XOR(REG2_REG_2__1enc_8, keyinput9)
REG2_REG_2__1enc_10 = XOR(REG2_REG_2__1enc_9, keyinput10)
REG2_REG_2__1enc_11 = XOR(REG2_REG_2__1enc_10, keyinput11)
REG2_REG_2__1enc_12 = XOR(REG2_REG_2__1enc_11, keyinput12)
REG2_REG_2__1enc_13 = XOR(REG2_REG_2__1enc_12, keyinput13)
REG2_REG_2__1enc_14 = XOR(REG2_REG_2__1enc_13, keyinput14)
REG2_REG_2__1enc_15 = XOR(REG2_REG_2__1enc_14, keyinput15)
REG2_REG_2__1enc_16 = XOR(REG2_REG_2__1enc_15, keyinput16)
REG2_REG_2__1enc_17 = XOR(REG2_REG_2__1enc_16, keyinput17)
REG2_REG_2__1enc_18 = XOR(REG2_REG_2__1enc_17, keyinput18)
REG2_REG_2__1enc_19 = XOR(REG2_REG_2__1enc_18, keyinput19)
REG2_REG_2__1enc_20 = XOR(REG2_REG_2__1enc_19, keyinput20)
REG2_REG_2__1enc_21 = XOR(REG2_REG_2__1enc_20, keyinput21)
REG2_REG_2__1enc_22 = XOR(REG2_REG_2__1enc_21, keyinput22)
REG2_REG_2__1enc_23 = XOR(REG2_REG_2__1enc_22, keyinput23)
REG2_REG_2__1enc_24 = XOR(REG2_REG_2__1enc_23, keyinput24)
REG2_REG_2__1enc_25 = XOR(REG2_REG_2__1enc_24, keyinput25)
REG2_REG_2__1enc_26 = XOR(REG2_REG_2__1enc_25, keyinput26)
REG2_REG_2__1enc_27 = XOR(REG2_REG_2__1enc_26, keyinput27)
REG2_REG_2__1enc_28 = XOR(REG2_REG_2__1enc_27, keyinput28)
REG2_REG_2__1enc_29 = XOR(REG2_REG_2__1enc_28, keyinput29)
REG2_REG_2__1enc_30 = XOR(REG2_REG_2__1enc_29, keyinput30)
REG2_REG_2__1enc_31 = XOR(REG2_REG_2__1enc_30, keyinput31)
REG2_REG_2__1enc_32 = XOR(REG2_REG_2__1enc_31, keyinput32)
REG2_REG_2__1enc_33 = XOR(REG2_REG_2__1enc_32, keyinput33)
REG2_REG_2__1enc_34 = XOR(REG2_REG_2__1enc_33, keyinput34)
REG2_REG_2__1enc_35 = XOR(REG2_REG_2__1enc_34, keyinput35)
REG2_REG_2__1enc_36 = XOR(REG2_REG_2__1enc_35, keyinput36)
REG2_REG_2__1enc = XOR(REG2_REG_2__1enc_36, keyinput37)

#Output encryption logic for U307
U307_2$enc_0 = XOR(U307_2, keyinput37)
U307_2$enc_1 = XOR(U307_2$enc_0, keyinput38)
U307_2$enc_2 = XOR(U307_2$enc_1, keyinput39)
U307_2$enc_3 = XOR(U307_2$enc_2, keyinput40)
U307_2$enc_4 = XOR(U307_2$enc_3, keyinput41)
U307_2$enc_5 = XOR(U307_2$enc_4, keyinput42)
U307_2$enc_6 = XOR(U307_2$enc_5, keyinput43)
U307_2$enc_7 = XOR(U307_2$enc_6, keyinput44)
U307_2$enc_8 = XOR(U307_2$enc_7, keyinput45)
U307_2$enc_9 = XOR(U307_2$enc_8, keyinput46)
U307_2$enc_10 = XOR(U307_2$enc_9, keyinput47)
U307_2$enc_11 = XOR(U307_2$enc_10, keyinput48)
U307_2$enc_12 = XOR(U307_2$enc_11, keyinput49)
U307_2$enc_13 = XOR(U307_2$enc_12, keyinput50)
U307_2$enc_14 = XOR(U307_2$enc_13, keyinput51)
U307_2$enc_15 = XOR(U307_2$enc_14, keyinput52)
U307_2$enc_16 = XOR(U307_2$enc_15, keyinput53)
U307_2$enc_17 = XOR(U307_2$enc_16, keyinput54)
U307_2$enc_18 = XOR(U307_2$enc_17, keyinput55)
U307_2$enc_19 = XOR(U307_2$enc_18, keyinput56)
U307_2$enc_20 = XOR(U307_2$enc_19, keyinput57)
U307_2$enc_21 = XOR(U307_2$enc_20, keyinput58)
U307_2$enc_22 = XOR(U307_2$enc_21, keyinput59)
U307_2$enc_23 = XOR(U307_2$enc_22, keyinput60)
U307_2$enc_24 = XOR(U307_2$enc_23, keyinput61)
U307_2$enc_25 = XOR(U307_2$enc_24, keyinput62)
U307_2$enc_26 = XOR(U307_2$enc_25, keyinput63)
U307_2$enc_27 = XOR(U307_2$enc_26, keyinput64)
U307_2$enc = XOR(U307_2$enc_27, keyinput65)


#Input encryption logic for REG2_REG_1_
REG2_REG_1__1enc_0 = XOR(REG2_REG_1__1, keyinput0)
REG2_REG_1__1enc_1 = XOR(REG2_REG_1__1enc_0, keyinput1)
REG2_REG_1__1enc_2 = XOR(REG2_REG_1__1enc_1, keyinput2)
REG2_REG_1__1enc_3 = XOR(REG2_REG_1__1enc_2, keyinput3)
REG2_REG_1__1enc_4 = XOR(REG2_REG_1__1enc_3, keyinput4)
REG2_REG_1__1enc_5 = XOR(REG2_REG_1__1enc_4, keyinput5)
REG2_REG_1__1enc_6 = XOR(REG2_REG_1__1enc_5, keyinput6)
REG2_REG_1__1enc_7 = XOR(REG2_REG_1__1enc_6, keyinput7)
REG2_REG_1__1enc_8 = XOR(REG2_REG_1__1enc_7, keyinput8)
REG2_REG_1__1enc_9 = XOR(REG2_REG_1__1enc_8, keyinput9)
REG2_REG_1__1enc_10 = XOR(REG2_REG_1__1enc_9, keyinput10)
REG2_REG_1__1enc_11 = XOR(REG2_REG_1__1enc_10, keyinput11)
REG2_REG_1__1enc_12 = XOR(REG2_REG_1__1enc_11, keyinput12)
REG2_REG_1__1enc_13 = XOR(REG2_REG_1__1enc_12, keyinput13)
REG2_REG_1__1enc_14 = XOR(REG2_REG_1__1enc_13, keyinput14)
REG2_REG_1__1enc_15 = XOR(REG2_REG_1__1enc_14, keyinput15)
REG2_REG_1__1enc_16 = XOR(REG2_REG_1__1enc_15, keyinput16)
REG2_REG_1__1enc_17 = XOR(REG2_REG_1__1enc_16, keyinput17)
REG2_REG_1__1enc_18 = XOR(REG2_REG_1__1enc_17, keyinput18)
REG2_REG_1__1enc_19 = XOR(REG2_REG_1__1enc_18, keyinput19)
REG2_REG_1__1enc_20 = XOR(REG2_REG_1__1enc_19, keyinput20)
REG2_REG_1__1enc_21 = XOR(REG2_REG_1__1enc_20, keyinput21)
REG2_REG_1__1enc_22 = XOR(REG2_REG_1__1enc_21, keyinput22)
REG2_REG_1__1enc_23 = XOR(REG2_REG_1__1enc_22, keyinput23)
REG2_REG_1__1enc_24 = XOR(REG2_REG_1__1enc_23, keyinput24)
REG2_REG_1__1enc_25 = XOR(REG2_REG_1__1enc_24, keyinput25)
REG2_REG_1__1enc_26 = XOR(REG2_REG_1__1enc_25, keyinput26)
REG2_REG_1__1enc_27 = XOR(REG2_REG_1__1enc_26, keyinput27)
REG2_REG_1__1enc_28 = XOR(REG2_REG_1__1enc_27, keyinput28)
REG2_REG_1__1enc_29 = XOR(REG2_REG_1__1enc_28, keyinput29)
REG2_REG_1__1enc_30 = XOR(REG2_REG_1__1enc_29, keyinput30)
REG2_REG_1__1enc_31 = XOR(REG2_REG_1__1enc_30, keyinput31)
REG2_REG_1__1enc_32 = XOR(REG2_REG_1__1enc_31, keyinput32)
REG2_REG_1__1enc_33 = XOR(REG2_REG_1__1enc_32, keyinput33)
REG2_REG_1__1enc_34 = XOR(REG2_REG_1__1enc_33, keyinput34)
REG2_REG_1__1enc_35 = XOR(REG2_REG_1__1enc_34, keyinput35)
REG2_REG_1__1enc_36 = XOR(REG2_REG_1__1enc_35, keyinput36)
REG2_REG_1__1enc_37 = XOR(REG2_REG_1__1enc_36, keyinput37)
REG2_REG_1__1enc = XOR(REG2_REG_1__1enc_37, keyinput38)

#Output encryption logic for U306
U306_2$enc_0 = XOR(U306_2, keyinput38)
U306_2$enc_1 = XOR(U306_2$enc_0, keyinput39)
U306_2$enc_2 = XOR(U306_2$enc_1, keyinput40)
U306_2$enc_3 = XOR(U306_2$enc_2, keyinput41)
U306_2$enc_4 = XOR(U306_2$enc_3, keyinput42)
U306_2$enc_5 = XOR(U306_2$enc_4, keyinput43)
U306_2$enc_6 = XOR(U306_2$enc_5, keyinput44)
U306_2$enc_7 = XOR(U306_2$enc_6, keyinput45)
U306_2$enc_8 = XOR(U306_2$enc_7, keyinput46)
U306_2$enc_9 = XOR(U306_2$enc_8, keyinput47)
U306_2$enc_10 = XOR(U306_2$enc_9, keyinput48)
U306_2$enc_11 = XOR(U306_2$enc_10, keyinput49)
U306_2$enc_12 = XOR(U306_2$enc_11, keyinput50)
U306_2$enc_13 = XOR(U306_2$enc_12, keyinput51)
U306_2$enc_14 = XOR(U306_2$enc_13, keyinput52)
U306_2$enc_15 = XOR(U306_2$enc_14, keyinput53)
U306_2$enc_16 = XOR(U306_2$enc_15, keyinput54)
U306_2$enc_17 = XOR(U306_2$enc_16, keyinput55)
U306_2$enc_18 = XOR(U306_2$enc_17, keyinput56)
U306_2$enc_19 = XOR(U306_2$enc_18, keyinput57)
U306_2$enc_20 = XOR(U306_2$enc_19, keyinput58)
U306_2$enc_21 = XOR(U306_2$enc_20, keyinput59)
U306_2$enc_22 = XOR(U306_2$enc_21, keyinput60)
U306_2$enc_23 = XOR(U306_2$enc_22, keyinput61)
U306_2$enc_24 = XOR(U306_2$enc_23, keyinput62)
U306_2$enc_25 = XOR(U306_2$enc_24, keyinput63)
U306_2$enc_26 = XOR(U306_2$enc_25, keyinput64)
U306_2$enc = XOR(U306_2$enc_26, keyinput65)


#Input encryption logic for REG2_REG_0_
REG2_REG_0__1enc_0 = XOR(REG2_REG_0__1, keyinput0)
REG2_REG_0__1enc_1 = XOR(REG2_REG_0__1enc_0, keyinput1)
REG2_REG_0__1enc_2 = XOR(REG2_REG_0__1enc_1, keyinput2)
REG2_REG_0__1enc_3 = XOR(REG2_REG_0__1enc_2, keyinput3)
REG2_REG_0__1enc_4 = XOR(REG2_REG_0__1enc_3, keyinput4)
REG2_REG_0__1enc_5 = XOR(REG2_REG_0__1enc_4, keyinput5)
REG2_REG_0__1enc_6 = XOR(REG2_REG_0__1enc_5, keyinput6)
REG2_REG_0__1enc_7 = XOR(REG2_REG_0__1enc_6, keyinput7)
REG2_REG_0__1enc_8 = XOR(REG2_REG_0__1enc_7, keyinput8)
REG2_REG_0__1enc_9 = XOR(REG2_REG_0__1enc_8, keyinput9)
REG2_REG_0__1enc_10 = XOR(REG2_REG_0__1enc_9, keyinput10)
REG2_REG_0__1enc_11 = XOR(REG2_REG_0__1enc_10, keyinput11)
REG2_REG_0__1enc_12 = XOR(REG2_REG_0__1enc_11, keyinput12)
REG2_REG_0__1enc_13 = XOR(REG2_REG_0__1enc_12, keyinput13)
REG2_REG_0__1enc_14 = XOR(REG2_REG_0__1enc_13, keyinput14)
REG2_REG_0__1enc_15 = XOR(REG2_REG_0__1enc_14, keyinput15)
REG2_REG_0__1enc_16 = XOR(REG2_REG_0__1enc_15, keyinput16)
REG2_REG_0__1enc_17 = XOR(REG2_REG_0__1enc_16, keyinput17)
REG2_REG_0__1enc_18 = XOR(REG2_REG_0__1enc_17, keyinput18)
REG2_REG_0__1enc_19 = XOR(REG2_REG_0__1enc_18, keyinput19)
REG2_REG_0__1enc_20 = XOR(REG2_REG_0__1enc_19, keyinput20)
REG2_REG_0__1enc_21 = XOR(REG2_REG_0__1enc_20, keyinput21)
REG2_REG_0__1enc_22 = XOR(REG2_REG_0__1enc_21, keyinput22)
REG2_REG_0__1enc_23 = XOR(REG2_REG_0__1enc_22, keyinput23)
REG2_REG_0__1enc_24 = XOR(REG2_REG_0__1enc_23, keyinput24)
REG2_REG_0__1enc_25 = XOR(REG2_REG_0__1enc_24, keyinput25)
REG2_REG_0__1enc_26 = XOR(REG2_REG_0__1enc_25, keyinput26)
REG2_REG_0__1enc_27 = XOR(REG2_REG_0__1enc_26, keyinput27)
REG2_REG_0__1enc_28 = XOR(REG2_REG_0__1enc_27, keyinput28)
REG2_REG_0__1enc_29 = XOR(REG2_REG_0__1enc_28, keyinput29)
REG2_REG_0__1enc_30 = XOR(REG2_REG_0__1enc_29, keyinput30)
REG2_REG_0__1enc_31 = XOR(REG2_REG_0__1enc_30, keyinput31)
REG2_REG_0__1enc_32 = XOR(REG2_REG_0__1enc_31, keyinput32)
REG2_REG_0__1enc_33 = XOR(REG2_REG_0__1enc_32, keyinput33)
REG2_REG_0__1enc_34 = XOR(REG2_REG_0__1enc_33, keyinput34)
REG2_REG_0__1enc_35 = XOR(REG2_REG_0__1enc_34, keyinput35)
REG2_REG_0__1enc_36 = XOR(REG2_REG_0__1enc_35, keyinput36)
REG2_REG_0__1enc_37 = XOR(REG2_REG_0__1enc_36, keyinput37)
REG2_REG_0__1enc_38 = XOR(REG2_REG_0__1enc_37, keyinput38)
REG2_REG_0__1enc = XOR(REG2_REG_0__1enc_38, keyinput39)

#Output encryption logic for U305
U305_2$enc_0 = XOR(U305_2, keyinput39)
U305_2$enc_1 = XOR(U305_2$enc_0, keyinput40)
U305_2$enc_2 = XOR(U305_2$enc_1, keyinput41)
U305_2$enc_3 = XOR(U305_2$enc_2, keyinput42)
U305_2$enc_4 = XOR(U305_2$enc_3, keyinput43)
U305_2$enc_5 = XOR(U305_2$enc_4, keyinput44)
U305_2$enc_6 = XOR(U305_2$enc_5, keyinput45)
U305_2$enc_7 = XOR(U305_2$enc_6, keyinput46)
U305_2$enc_8 = XOR(U305_2$enc_7, keyinput47)
U305_2$enc_9 = XOR(U305_2$enc_8, keyinput48)
U305_2$enc_10 = XOR(U305_2$enc_9, keyinput49)
U305_2$enc_11 = XOR(U305_2$enc_10, keyinput50)
U305_2$enc_12 = XOR(U305_2$enc_11, keyinput51)
U305_2$enc_13 = XOR(U305_2$enc_12, keyinput52)
U305_2$enc_14 = XOR(U305_2$enc_13, keyinput53)
U305_2$enc_15 = XOR(U305_2$enc_14, keyinput54)
U305_2$enc_16 = XOR(U305_2$enc_15, keyinput55)
U305_2$enc_17 = XOR(U305_2$enc_16, keyinput56)
U305_2$enc_18 = XOR(U305_2$enc_17, keyinput57)
U305_2$enc_19 = XOR(U305_2$enc_18, keyinput58)
U305_2$enc_20 = XOR(U305_2$enc_19, keyinput59)
U305_2$enc_21 = XOR(U305_2$enc_20, keyinput60)
U305_2$enc_22 = XOR(U305_2$enc_21, keyinput61)
U305_2$enc_23 = XOR(U305_2$enc_22, keyinput62)
U305_2$enc_24 = XOR(U305_2$enc_23, keyinput63)
U305_2$enc_25 = XOR(U305_2$enc_24, keyinput64)
U305_2$enc = XOR(U305_2$enc_25, keyinput65)


#Input encryption logic for REG3_REG_7_
REG3_REG_7__1enc_0 = XOR(REG3_REG_7__1, keyinput0)
REG3_REG_7__1enc_1 = XOR(REG3_REG_7__1enc_0, keyinput1)
REG3_REG_7__1enc_2 = XOR(REG3_REG_7__1enc_1, keyinput2)
REG3_REG_7__1enc_3 = XOR(REG3_REG_7__1enc_2, keyinput3)
REG3_REG_7__1enc_4 = XOR(REG3_REG_7__1enc_3, keyinput4)
REG3_REG_7__1enc_5 = XOR(REG3_REG_7__1enc_4, keyinput5)
REG3_REG_7__1enc_6 = XOR(REG3_REG_7__1enc_5, keyinput6)
REG3_REG_7__1enc_7 = XOR(REG3_REG_7__1enc_6, keyinput7)
REG3_REG_7__1enc_8 = XOR(REG3_REG_7__1enc_7, keyinput8)
REG3_REG_7__1enc_9 = XOR(REG3_REG_7__1enc_8, keyinput9)
REG3_REG_7__1enc_10 = XOR(REG3_REG_7__1enc_9, keyinput10)
REG3_REG_7__1enc_11 = XOR(REG3_REG_7__1enc_10, keyinput11)
REG3_REG_7__1enc_12 = XOR(REG3_REG_7__1enc_11, keyinput12)
REG3_REG_7__1enc_13 = XOR(REG3_REG_7__1enc_12, keyinput13)
REG3_REG_7__1enc_14 = XOR(REG3_REG_7__1enc_13, keyinput14)
REG3_REG_7__1enc_15 = XOR(REG3_REG_7__1enc_14, keyinput15)
REG3_REG_7__1enc_16 = XOR(REG3_REG_7__1enc_15, keyinput16)
REG3_REG_7__1enc_17 = XOR(REG3_REG_7__1enc_16, keyinput17)
REG3_REG_7__1enc_18 = XOR(REG3_REG_7__1enc_17, keyinput18)
REG3_REG_7__1enc_19 = XOR(REG3_REG_7__1enc_18, keyinput19)
REG3_REG_7__1enc_20 = XOR(REG3_REG_7__1enc_19, keyinput20)
REG3_REG_7__1enc_21 = XOR(REG3_REG_7__1enc_20, keyinput21)
REG3_REG_7__1enc_22 = XOR(REG3_REG_7__1enc_21, keyinput22)
REG3_REG_7__1enc_23 = XOR(REG3_REG_7__1enc_22, keyinput23)
REG3_REG_7__1enc_24 = XOR(REG3_REG_7__1enc_23, keyinput24)
REG3_REG_7__1enc_25 = XOR(REG3_REG_7__1enc_24, keyinput25)
REG3_REG_7__1enc_26 = XOR(REG3_REG_7__1enc_25, keyinput26)
REG3_REG_7__1enc_27 = XOR(REG3_REG_7__1enc_26, keyinput27)
REG3_REG_7__1enc_28 = XOR(REG3_REG_7__1enc_27, keyinput28)
REG3_REG_7__1enc_29 = XOR(REG3_REG_7__1enc_28, keyinput29)
REG3_REG_7__1enc_30 = XOR(REG3_REG_7__1enc_29, keyinput30)
REG3_REG_7__1enc_31 = XOR(REG3_REG_7__1enc_30, keyinput31)
REG3_REG_7__1enc_32 = XOR(REG3_REG_7__1enc_31, keyinput32)
REG3_REG_7__1enc_33 = XOR(REG3_REG_7__1enc_32, keyinput33)
REG3_REG_7__1enc_34 = XOR(REG3_REG_7__1enc_33, keyinput34)
REG3_REG_7__1enc_35 = XOR(REG3_REG_7__1enc_34, keyinput35)
REG3_REG_7__1enc_36 = XOR(REG3_REG_7__1enc_35, keyinput36)
REG3_REG_7__1enc_37 = XOR(REG3_REG_7__1enc_36, keyinput37)
REG3_REG_7__1enc_38 = XOR(REG3_REG_7__1enc_37, keyinput38)
