
#Input encryption logic for PUNTI_RETTA_REG_7_
PUNTI_RETTA_REG_7__1encenc = XOR(PUNTI_RETTA_REG_7__1, keyinput0)
U343_2$enc = XOR(U343_2$enc_32, keyinput48)


#Input encryption logic for MAR_REG_7_
MAR_REG_7__1enc_0 = XOR(MAR_REG_7__1, keyinput0)
MAR_REG_7__1enc_1 = XOR(MAR_REG_7__1enc_0, keyinput1)
MAR_REG_7__1enc_2 = XOR(MAR_REG_7__1enc_1, keyinput2)
MAR_REG_7__1enc_3 = XOR(MAR_REG_7__1enc_2, keyinput3)
MAR_REG_7__1enc_4 = XOR(MAR_REG_7__1enc_3, keyinput4)
MAR_REG_7__1enc_5 = XOR(MAR_REG_7__1enc_4, keyinput5)
MAR_REG_7__1enc_6 = XOR(MAR_REG_7__1enc_5, keyinput6)
MAR_REG_7__1enc_7 = XOR(MAR_REG_7__1enc_6, keyinput7)
MAR_REG_7__1enc_8 = XOR(MAR_REG_7__1enc_7, keyinput8)
MAR_REG_7__1enc_9 = XOR(MAR_REG_7__1enc_8, keyinput9)
MAR_REG_7__1enc_10 = XOR(MAR_REG_7__1enc_9, keyinput10)
MAR_REG_7__1enc_11 = XOR(MAR_REG_7__1enc_10, keyinput11)
MAR_REG_7__1enc_12 = XOR(MAR_REG_7__1enc_11, keyinput12)
MAR_REG_7__1enc_13 = XOR(MAR_REG_7__1enc_12, keyinput13)
MAR_REG_7__1enc_14 = XOR(MAR_REG_7__1enc_13, keyinput14)
MAR_REG_7__1enc_15 = XOR(MAR_REG_7__1enc_14, keyinput15)
MAR_REG_7__1enc = XOR(MAR_REG_7__1enc_15, keyinput16)

#Output encryption logic for U342
U342_2$enc_0 = XOR(U342_2, keyinput16)
U342_2$enc_1 = XOR(U342_2$enc_0, keyinput17)
U342_2$enc_2 = XOR(U342_2$enc_1, keyinput18)
U342_2$enc_3 = XOR(U342_2$enc_2, keyinput19)
U342_2$enc_4 = XOR(U342_2$enc_3, keyinput20)
U342_2$enc_5 = XOR(U342_2$enc_4, keyinput21)
U342_2$enc_6 = XOR(U342_2$enc_5, keyinput22)
U342_2$enc_7 = XOR(U342_2$enc_6, keyinput23)
U342_2$enc_8 = XOR(U342_2$enc_7, keyinput24)
U342_2$enc_9 = XOR(U342_2$enc_8, keyinput25)
U342_2$enc_10 = XOR(U342_2$enc_9, keyinput26)
U342_2$enc_11 = XOR(U342_2$enc_10, keyinput27)
U342_2$enc_12 = XOR(U342_2$enc_11, keyinput28)
U342_2$enc_13 = XOR(U342_2$enc_12, keyinput29)
U342_2$enc_14 = XOR(U342_2$enc_13, keyinput30)
U342_2$enc_15 = XOR(U342_2$enc_14, keyinput31)
U342_2$enc_16 = XOR(U342_2$enc_15, keyinput32)
U342_2$enc_17 = XOR(U342_2$enc_16, keyinput33)
U342_2$enc_18 = XOR(U342_2$enc_17, keyinput34)
U342_2$enc_19 = XOR(U342_2$enc_18, keyinput35)
U342_2$enc_20 = XOR(U342_2$enc_19, keyinput36)
U342_2$enc_21 = XOR(U342_2$enc_20, keyinput37)
U342_2$enc_22 = XOR(U342_2$enc_21, keyinput38)
U342_2$enc_23 = XOR(U342_2$enc_22, keyinput39)
U342_2$enc_24 = XOR(U342_2$enc_23, keyinput40)
U342_2$enc_25 = XOR(U342_2$enc_24, keyinput41)
U342_2$enc_26 = XOR(U342_2$enc_25, keyinput42)
U342_2$enc_27 = XOR(U342_2$enc_26, keyinput43)
U342_2$enc_28 = XOR(U342_2$enc_27, keyinput44)
U342_2$enc_29 = XOR(U342_2$enc_28, keyinput45)
U342_2$enc_30 = XOR(U342_2$enc_29, keyinput46)
U342_2$enc_31 = XOR(U342_2$enc_30, keyinput47)
U342_2$enc = XOR(U342_2$enc_31, keyinput48)


#Input encryption logic for MAR_REG_6_
MAR_REG_6__1enc_0 = XOR(MAR_REG_6__1, keyinput0)
MAR_REG_6__1enc_1 = XOR(MAR_REG_6__1enc_0, keyinput1)
MAR_REG_6__1enc_2 = XOR(MAR_REG_6__1enc_1, keyinput2)
MAR_REG_6__1enc_3 = XOR(MAR_REG_6__1enc_2, keyinput3)
MAR_REG_6__1enc_4 = XOR(MAR_REG_6__1enc_3, keyinput4)
MAR_REG_6__1enc_5 = XOR(MAR_REG_6__1enc_4, keyinput5)
MAR_REG_6__1enc_6 = XOR(MAR_REG_6__1enc_5, keyinput6)
MAR_REG_6__1enc_7 = XOR(MAR_REG_6__1enc_6, keyinput7)
MAR_REG_6__1enc_8 = XOR(MAR_REG_6__1enc_7, keyinput8)
MAR_REG_6__1enc_9 = XOR(MAR_REG_6__1enc_8, keyinput9)
MAR_REG_6__1enc_10 = XOR(MAR_REG_6__1enc_9, keyinput10)
MAR_REG_6__1enc_11 = XOR(MAR_REG_6__1enc_10, keyinput11)
MAR_REG_6__1enc_12 = XOR(MAR_REG_6__1enc_11, keyinput12)
MAR_REG_6__1enc_13 = XOR(MAR_REG_6__1enc_12, keyinput13)
MAR_REG_6__1enc_14 = XOR(MAR_REG_6__1enc_13, keyinput14)
MAR_REG_6__1enc_15 = XOR(MAR_REG_6__1enc_14, keyinput15)
MAR_REG_6__1enc_16 = XOR(MAR_REG_6__1enc_15, keyinput16)
MAR_REG_6__1enc = XOR(MAR_REG_6__1enc_16, keyinput17)

#Output encryption logic for U341
U341_2$enc_0 = XOR(U341_2, keyinput17)
U341_2$enc_1 = XOR(U341_2$enc_0, keyinput18)
U341_2$enc_2 = XOR(U341_2$enc_1, keyinput19)
U341_2$enc_3 = XOR(U341_2$enc_2, keyinput20)
U341_2$enc_4 = XOR(U341_2$enc_3, keyinput21)
U341_2$enc_5 = XOR(U341_2$enc_4, keyinput22)
U341_2$enc_6 = XOR(U341_2$enc_5, keyinput23)
U341_2$enc_7 = XOR(U341_2$enc_6, keyinput24)
U341_2$enc_8 = XOR(U341_2$enc_7, keyinput25)
U341_2$enc_9 = XOR(U341_2$enc_8, keyinput26)
U341_2$enc_10 = XOR(U341_2$enc_9, keyinput27)
U341_2$enc_11 = XOR(U341_2$enc_10, keyinput28)
U341_2$enc_12 = XOR(U341_2$enc_11, keyinput29)
U341_2$enc_13 = XOR(U341_2$enc_12, keyinput30)
U341_2$enc_14 = XOR(U341_2$enc_13, keyinput31)
U341_2$enc_15 = XOR(U341_2$enc_14, keyinput32)
U341_2$enc_16 = XOR(U341_2$enc_15, keyinput33)
U341_2$enc_17 = XOR(U341_2$enc_16, keyinput34)
U341_2$enc_18 = XOR(U341_2$enc_17, keyinput35)
U341_2$enc_19 = XOR(U341_2$enc_18, keyinput36)
U341_2$enc_20 = XOR(U341_2$enc_19, keyinput37)
U341_2$enc_21 = XOR(U341_2$enc_20, keyinput38)
U341_2$enc_22 = XOR(U341_2$enc_21, keyinput39)
U341_2$enc_23 = XOR(U341_2$enc_22, keyinput40)
U341_2$enc_24 = XOR(U341_2$enc_23, keyinput41)
U341_2$enc_25 = XOR(U341_2$enc_24, keyinput42)
U341_2$enc_26 = XOR(U341_2$enc_25, keyinput43)
U341_2$enc_27 = XOR(U341_2$enc_26, keyinput44)
U341_2$enc_28 = XOR(U341_2$enc_27, keyinput45)
U341_2$enc_29 = XOR(U341_2$enc_28, keyinput46)
U341_2$enc_30 = XOR(U341_2$enc_29, keyinput47)
U341_2$enc = XOR(U341_2$enc_30, keyinput48)


#Input encryption logic for MAR_REG_5_
MAR_REG_5__1enc_0 = XOR(MAR_REG_5__1, keyinput0)
MAR_REG_5__1enc_1 = XOR(MAR_REG_5__1enc_0, keyinput1)
MAR_REG_5__1enc_2 = XOR(MAR_REG_5__1enc_1, keyinput2)
MAR_REG_5__1enc_3 = XOR(MAR_REG_5__1enc_2, keyinput3)
MAR_REG_5__1enc_4 = XOR(MAR_REG_5__1enc_3, keyinput4)
MAR_REG_5__1enc_5 = XOR(MAR_REG_5__1enc_4, keyinput5)
MAR_REG_5__1enc_6 = XOR(MAR_REG_5__1enc_5, keyinput6)
MAR_REG_5__1enc_7 = XOR(MAR_REG_5__1enc_6, keyinput7)
MAR_REG_5__1enc_8 = XOR(MAR_REG_5__1enc_7, keyinput8)
MAR_REG_5__1enc_9 = XOR(MAR_REG_5__1enc_8, keyinput9)
MAR_REG_5__1enc_10 = XOR(MAR_REG_5__1enc_9, keyinput10)
MAR_REG_5__1enc_11 = XOR(MAR_REG_5__1enc_10, keyinput11)
MAR_REG_5__1enc_12 = XOR(MAR_REG_5__1enc_11, keyinput12)
MAR_REG_5__1enc_13 = XOR(MAR_REG_5__1enc_12, keyinput13)
MAR_REG_5__1enc_14 = XOR(MAR_REG_5__1enc_13, keyinput14)
MAR_REG_5__1enc_15 = XOR(MAR_REG_5__1enc_14, keyinput15)
MAR_REG_5__1enc_16 = XOR(MAR_REG_5__1enc_15, keyinput16)
MAR_REG_5__1enc_17 = XOR(MAR_REG_5__1enc_16, keyinput17)
MAR_REG_5__1enc = XOR(MAR_REG_5__1enc_17, keyinput18)

#Output encryption logic for U340
U340_2$enc_0 = XOR(U340_2, keyinput18)
U340_2$enc_1 = XOR(U340_2$enc_0, keyinput19)
U340_2$enc_2 = XOR(U340_2$enc_1, keyinput20)
U340_2$enc_3 = XOR(U340_2$enc_2, keyinput21)
U340_2$enc_4 = XOR(U340_2$enc_3, keyinput22)
U340_2$enc_5 = XOR(U340_2$enc_4, keyinput23)
U340_2$enc_6 = XOR(U340_2$enc_5, keyinput24)
U340_2$enc_7 = XOR(U340_2$enc_6, keyinput25)
U340_2$enc_8 = XOR(U340_2$enc_7, keyinput26)
U340_2$enc_9 = XOR(U340_2$enc_8, keyinput27)
U340_2$enc_10 = XOR(U340_2$enc_9, keyinput28)
U340_2$enc_11 = XOR(U340_2$enc_10, keyinput29)
U340_2$enc_12 = XOR(U340_2$enc_11, keyinput30)
U340_2$enc_13 = XOR(U340_2$enc_12, keyinput31)
U340_2$enc_14 = XOR(U340_2$enc_13, keyinput32)
U340_2$enc_15 = XOR(U340_2$enc_14, keyinput33)
U340_2$enc_16 = XOR(U340_2$enc_15, keyinput34)
U340_2$enc_17 = XOR(U340_2$enc_16, keyinput35)
U340_2$enc_18 = XOR(U340_2$enc_17, keyinput36)
U340_2$enc_19 = XOR(U340_2$enc_18, keyinput37)
U340_2$enc_20 = XOR(U340_2$enc_19, keyinput38)
U340_2$enc_21 = XOR(U340_2$enc_20, keyinput39)
U340_2$enc_22 = XOR(U340_2$enc_21, keyinput40)
U340_2$enc_23 = XOR(U340_2$enc_22, keyinput41)
U340_2$enc_24 = XOR(U340_2$enc_23, keyinput42)
U340_2$enc_25 = XOR(U340_2$enc_24, keyinput43)
U340_2$enc_26 = XOR(U340_2$enc_25, keyinput44)
U340_2$enc_27 = XOR(U340_2$enc_26, keyinput45)
U340_2$enc_28 = XOR(U340_2$enc_27, keyinput46)
U340_2$enc_29 = XOR(U340_2$enc_28, keyinput47)
U340_2$enc = XOR(U340_2$enc_29, keyinput48)


#Input encryption logic for MAR_REG_4_
MAR_REG_4__1enc_0 = XOR(MAR_REG_4__1, keyinput0)
MAR_REG_4__1enc_1 = XOR(MAR_REG_4__1enc_0, keyinput1)
MAR_REG_4__1enc_2 = XOR(MAR_REG_4__1enc_1, keyinput2)
MAR_REG_4__1enc_3 = XOR(MAR_REG_4__1enc_2, keyinput3)
MAR_REG_4__1enc_4 = XOR(MAR_REG_4__1enc_3, keyinput4)
MAR_REG_4__1enc_5 = XOR(MAR_REG_4__1enc_4, keyinput5)
MAR_REG_4__1enc_6 = XOR(MAR_REG_4__1enc_5, keyinput6)
MAR_REG_4__1enc_7 = XOR(MAR_REG_4__1enc_6, keyinput7)
MAR_REG_4__1enc_8 = XOR(MAR_REG_4__1enc_7, keyinput8)
MAR_REG_4__1enc_9 = XOR(MAR_REG_4__1enc_8, keyinput9)
MAR_REG_4__1enc_10 = XOR(MAR_REG_4__1enc_9, keyinput10)
MAR_REG_4__1enc_11 = XOR(MAR_REG_4__1enc_10, keyinput11)
MAR_REG_4__1enc_12 = XOR(MAR_REG_4__1enc_11, keyinput12)
MAR_REG_4__1enc_13 = XOR(MAR_REG_4__1enc_12, keyinput13)
MAR_REG_4__1enc_14 = XOR(MAR_REG_4__1enc_13, keyinput14)
MAR_REG_4__1enc_15 = XOR(MAR_REG_4__1enc_14, keyinput15)
MAR_REG_4__1enc_16 = XOR(MAR_REG_4__1enc_15, keyinput16)
MAR_REG_4__1enc_17 = XOR(MAR_REG_4__1enc_16, keyinput17)
MAR_REG_4__1enc_18 = XOR(MAR_REG_4__1enc_17, keyinput18)
MAR_REG_4__1enc = XOR(MAR_REG_4__1enc_18, keyinput19)

#Output encryption logic for U339
U339_2$enc_0 = XOR(U339_2, keyinput19)
U339_2$enc_1 = XOR(U339_2$enc_0, keyinput20)
U339_2$enc_2 = XOR(U339_2$enc_1, keyinput21)
U339_2$enc_3 = XOR(U339_2$enc_2, keyinput22)
U339_2$enc_4 = XOR(U339_2$enc_3, keyinput23)
U339_2$enc_5 = XOR(U339_2$enc_4, keyinput24)
U339_2$enc_6 = XOR(U339_2$enc_5, keyinput25)
U339_2$enc_7 = XOR(U339_2$enc_6, keyinput26)
U339_2$enc_8 = XOR(U339_2$enc_7, keyinput27)
U339_2$enc_9 = XOR(U339_2$enc_8, keyinput28)
U339_2$enc_10 = XOR(U339_2$enc_9, keyinput29)
U339_2$enc_11 = XOR(U339_2$enc_10, keyinput30)
U339_2$enc_12 = XOR(U339_2$enc_11, keyinput31)
U339_2$enc_13 = XOR(U339_2$enc_12, keyinput32)
U339_2$enc_14 = XOR(U339_2$enc_13, keyinput33)
U339_2$enc_15 = XOR(U339_2$enc_14, keyinput34)
U339_2$enc_16 = XOR(U339_2$enc_15, keyinput35)
U339_2$enc_17 = XOR(U339_2$enc_16, keyinput36)
U339_2$enc_18 = XOR(U339_2$enc_17, keyinput37)
U339_2$enc_19 = XOR(U339_2$enc_18, keyinput38)
U339_2$enc_20 = XOR(U339_2$enc_19, keyinput39)
U339_2$enc_21 = XOR(U339_2$enc_20, keyinput40)
U339_2$enc_22 = XOR(U339_2$enc_21, keyinput41)
U339_2$enc_23 = XOR(U339_2$enc_22, keyinput42)
U339_2$enc_24 = XOR(U339_2$enc_23, keyinput43)
U339_2$enc_25 = XOR(U339_2$enc_24, keyinput44)
U339_2$enc_26 = XOR(U339_2$enc_25, keyinput45)
U339_2$enc_27 = XOR(U339_2$enc_26, keyinput46)
U339_2$enc_28 = XOR(U339_2$enc_27, keyinput47)
U339_2$enc = XOR(U339_2$enc_28, keyinput48)


#Input encryption logic for MAR_REG_3_
MAR_REG_3__1enc_0 = XOR(MAR_REG_3__1, keyinput0)
MAR_REG_3__1enc_1 = XOR(MAR_REG_3__1enc_0, keyinput1)
MAR_REG_3__1enc_2 = XOR(MAR_REG_3__1enc_1, keyinput2)
MAR_REG_3__1enc_3 = XOR(MAR_REG_3__1enc_2, keyinput3)
MAR_REG_3__1enc_4 = XOR(MAR_REG_3__1enc_3, keyinput4)
MAR_REG_3__1enc_5 = XOR(MAR_REG_3__1enc_4, keyinput5)
MAR_REG_3__1enc_6 = XOR(MAR_REG_3__1enc_5, keyinput6)
MAR_REG_3__1enc_7 = XOR(MAR_REG_3__1enc_6, keyinput7)
MAR_REG_3__1enc_8 = XOR(MAR_REG_3__1enc_7, keyinput8)
MAR_REG_3__1enc_9 = XOR(MAR_REG_3__1enc_8, keyinput9)
MAR_REG_3__1enc_10 = XOR(MAR_REG_3__1enc_9, keyinput10)
MAR_REG_3__1enc_11 = XOR(MAR_REG_3__1enc_10, keyinput11)
MAR_REG_3__1enc_12 = XOR(MAR_REG_3__1enc_11, keyinput12)
MAR_REG_3__1enc_13 = XOR(MAR_REG_3__1enc_12, keyinput13)
MAR_REG_3__1enc_14 = XOR(MAR_REG_3__1enc_13, keyinput14)
MAR_REG_3__1enc_15 = XOR(MAR_REG_3__1enc_14, keyinput15)
MAR_REG_3__1enc_16 = XOR(MAR_REG_3__1enc_15, keyinput16)
MAR_REG_3__1enc_17 = XOR(MAR_REG_3__1enc_16, keyinput17)
MAR_REG_3__1enc_18 = XOR(MAR_REG_3__1enc_17, keyinput18)
MAR_REG_3__1enc_19 = XOR(MAR_REG_3__1enc_18, keyinput19)
MAR_REG_3__1enc = XOR(MAR_REG_3__1enc_19, keyinput20)

#Output encryption logic for U388
U388_2$enc_0 = XOR(U388_2, keyinput20)
U388_2$enc_1 = XOR(U388_2$enc_0, keyinput21)
U388_2$enc_2 = XOR(U388_2$enc_1, keyinput22)
U388_2$enc_3 = XOR(U388_2$enc_2, keyinput23)
U388_2$enc_4 = XOR(U388_2$enc_3, keyinput24)
U388_2$enc_5 = XOR(U388_2$enc_4, keyinput25)
U388_2$enc_6 = XOR(U388_2$enc_5, keyinput26)
U388_2$enc_7 = XOR(U388_2$enc_6, keyinput27)
U388_2$enc_8 = XOR(U388_2$enc_7, keyinput28)
U388_2$enc_9 = XOR(U388_2$enc_8, keyinput29)
U388_2$enc_10 = XOR(U388_2$enc_9, keyinput30)
U388_2$enc_11 = XOR(U388_2$enc_10, keyinput31)
U388_2$enc_12 = XOR(U388_2$enc_11, keyinput32)
U388_2$enc_13 = XOR(U388_2$enc_12, keyinput33)
U388_2$enc_14 = XOR(U388_2$enc_13, keyinput34)
U388_2$enc_15 = XOR(U388_2$enc_14, keyinput35)
U388_2$enc_16 = XOR(U388_2$enc_15, keyinput36)
U388_2$enc_17 = XOR(U388_2$enc_16, keyinput37)
U388_2$enc_18 = XOR(U388_2$enc_17, keyinput38)
U388_2$enc_19 = XOR(U388_2$enc_18, keyinput39)
U388_2$enc_20 = XOR(U388_2$enc_19, keyinput40)
U388_2$enc_21 = XOR(U388_2$enc_20, keyinput41)
U388_2$enc_22 = XOR(U388_2$enc_21, keyinput42)
U388_2$enc_23 = XOR(U388_2$enc_22, keyinput43)
U388_2$enc_24 = XOR(U388_2$enc_23, keyinput44)
U388_2$enc_25 = XOR(U388_2$enc_24, keyinput45)
U388_2$enc_26 = XOR(U388_2$enc_25, keyinput46)
U388_2$enc_27 = XOR(U388_2$enc_26, keyinput47)
U388_2$enc = XOR(U388_2$enc_27, keyinput48)


#Input encryption logic for MAR_REG_2_
MAR_REG_2__1enc_0 = XOR(MAR_REG_2__1, keyinput0)
MAR_REG_2__1enc_1 = XOR(MAR_REG_2__1enc_0, keyinput1)
MAR_REG_2__1enc_2 = XOR(MAR_REG_2__1enc_1, keyinput2)
MAR_REG_2__1enc_3 = XOR(MAR_REG_2__1enc_2, keyinput3)
MAR_REG_2__1enc_4 = XOR(MAR_REG_2__1enc_3, keyinput4)
MAR_REG_2__1enc_5 = XOR(MAR_REG_2__1enc_4, keyinput5)
MAR_REG_2__1enc_6 = XOR(MAR_REG_2__1enc_5, keyinput6)
MAR_REG_2__1enc_7 = XOR(MAR_REG_2__1enc_6, keyinput7)
MAR_REG_2__1enc_8 = XOR(MAR_REG_2__1enc_7, keyinput8)
MAR_REG_2__1enc_9 = XOR(MAR_REG_2__1enc_8, keyinput9)
MAR_REG_2__1enc_10 = XOR(MAR_REG_2__1enc_9, keyinput10)
MAR_REG_2__1enc_11 = XOR(MAR_REG_2__1enc_10, keyinput11)
MAR_REG_2__1enc_12 = XOR(MAR_REG_2__1enc_11, keyinput12)
MAR_REG_2__1enc_13 = XOR(MAR_REG_2__1enc_12, keyinput13)
MAR_REG_2__1enc_14 = XOR(MAR_REG_2__1enc_13, keyinput14)
MAR_REG_2__1enc_15 = XOR(MAR_REG_2__1enc_14, keyinput15)
MAR_REG_2__1enc_16 = XOR(MAR_REG_2__1enc_15, keyinput16)
MAR_REG_2__1enc_17 = XOR(MAR_REG_2__1enc_16, keyinput17)
MAR_REG_2__1enc_18 = XOR(MAR_REG_2__1enc_17, keyinput18)
MAR_REG_2__1enc_19 = XOR(MAR_REG_2__1enc_18, keyinput19)
MAR_REG_2__1enc_20 = XOR(MAR_REG_2__1enc_19, keyinput20)
MAR_REG_2__1enc = XOR(MAR_REG_2__1enc_20, keyinput21)

#Output encryption logic for U389
U389_2$enc_0 = XOR(U389_2, keyinput21)
U389_2$enc_1 = XOR(U389_2$enc_0, keyinput22)
U389_2$enc_2 = XOR(U389_2$enc_1, keyinput23)
U389_2$enc_3 = XOR(U389_2$enc_2, keyinput24)
U389_2$enc_4 = XOR(U389_2$enc_3, keyinput25)
U389_2$enc_5 = XOR(U389_2$enc_4, keyinput26)
U389_2$enc_6 = XOR(U389_2$enc_5, keyinput27)
U389_2$enc_7 = XOR(U389_2$enc_6, keyinput28)
U389_2$enc_8 = XOR(U389_2$enc_7, keyinput29)
U389_2$enc_9 = XOR(U389_2$enc_8, keyinput30)
U389_2$enc_10 = XOR(U389_2$enc_9, keyinput31)
U389_2$enc_11 = XOR(U389_2$enc_10, keyinput32)
U389_2$enc_12 = XOR(U389_2$enc_11, keyinput33)
U389_2$enc_13 = XOR(U389_2$enc_12, keyinput34)
U389_2$enc_14 = XOR(U389_2$enc_13, keyinput35)
U389_2$enc_15 = XOR(U389_2$enc_14, keyinput36)
U389_2$enc_16 = XOR(U389_2$enc_15, keyinput37)
U389_2$enc_17 = XOR(U389_2$enc_16, keyinput38)
U389_2$enc_18 = XOR(U389_2$enc_17, keyinput39)
U389_2$enc_19 = XOR(U389_2$enc_18, keyinput40)
U389_2$enc_20 = XOR(U389_2$enc_19, keyinput41)
U389_2$enc_21 = XOR(U389_2$enc_20, keyinput42)
U389_2$enc_22 = XOR(U389_2$enc_21, keyinput43)
U389_2$enc_23 = XOR(U389_2$enc_22, keyinput44)
U389_2$enc_24 = XOR(U389_2$enc_23, keyinput45)
U389_2$enc_25 = XOR(U389_2$enc_24, keyinput46)
U389_2$enc_26 = XOR(U389_2$enc_25, keyinput47)
U389_2$enc = XOR(U389_2$enc_26, keyinput48)


#Input encryption logic for MAR_REG_1_
MAR_REG_1__1enc_0 = XOR(MAR_REG_1__1, keyinput0)
MAR_REG_1__1enc_1 = XOR(MAR_REG_1__1enc_0, keyinput1)
MAR_REG_1__1enc_2 = XOR(MAR_REG_1__1enc_1, keyinput2)
MAR_REG_1__1enc_3 = XOR(MAR_REG_1__1enc_2, keyinput3)
MAR_REG_1__1enc_4 = XOR(MAR_REG_1__1enc_3, keyinput4)
MAR_REG_1__1enc_5 = XOR(MAR_REG_1__1enc_4, keyinput5)
MAR_REG_1__1enc_6 = XOR(MAR_REG_1__1enc_5, keyinput6)
MAR_REG_1__1enc_7 = XOR(MAR_REG_1__1enc_6, keyinput7)
MAR_REG_1__1enc_8 = XOR(MAR_REG_1__1enc_7, keyinput8)
MAR_REG_1__1enc_9 = XOR(MAR_REG_1__1enc_8, keyinput9)
MAR_REG_1__1enc_10 = XOR(MAR_REG_1__1enc_9, keyinput10)
MAR_REG_1__1enc_11 = XOR(MAR_REG_1__1enc_10, keyinput11)
MAR_REG_1__1enc_12 = XOR(MAR_REG_1__1enc_11, keyinput12)
MAR_REG_1__1enc_13 = XOR(MAR_REG_1__1enc_12, keyinput13)
MAR_REG_1__1enc_14 = XOR(MAR_REG_1__1enc_13, keyinput14)
MAR_REG_1__1enc_15 = XOR(MAR_REG_1__1enc_14, keyinput15)
MAR_REG_1__1enc_16 = XOR(MAR_REG_1__1enc_15, keyinput16)
MAR_REG_1__1enc_17 = XOR(MAR_REG_1__1enc_16, keyinput17)
MAR_REG_1__1enc_18 = XOR(MAR_REG_1__1enc_17, keyinput18)
MAR_REG_1__1enc_19 = XOR(MAR_REG_1__1enc_18, keyinput19)
MAR_REG_1__1enc_20 = XOR(MAR_REG_1__1enc_19, keyinput20)
MAR_REG_1__1enc_21 = XOR(MAR_REG_1__1enc_20, keyinput21)
MAR_REG_1__1enc = XOR(MAR_REG_1__1enc_21, keyinput22)

#Output encryption logic for U390
U390_2$enc_0 = XOR(U390_2, keyinput22)
U390_2$enc_1 = XOR(U390_2$enc_0, keyinput23)
U390_2$enc_2 = XOR(U390_2$enc_1, keyinput24)
U390_2$enc_3 = XOR(U390_2$enc_2, keyinput25)
U390_2$enc_4 = XOR(U390_2$enc_3, keyinput26)
U390_2$enc_5 = XOR(U390_2$enc_4, keyinput27)
U390_2$enc_6 = XOR(U390_2$enc_5, keyinput28)
U390_2$enc_7 = XOR(U390_2$enc_6, keyinput29)
U390_2$enc_8 = XOR(U390_2$enc_7, keyinput30)
U390_2$enc_9 = XOR(U390_2$enc_8, keyinput31)
U390_2$enc_10 = XOR(U390_2$enc_9, keyinput32)
U390_2$enc_11 = XOR(U390_2$enc_10, keyinput33)
U390_2$enc_12 = XOR(U390_2$enc_11, keyinput34)
U390_2$enc_13 = XOR(U390_2$enc_12, keyinput35)
U390_2$enc_14 = XOR(U390_2$enc_13, keyinput36)
U390_2$enc_15 = XOR(U390_2$enc_14, keyinput37)
U390_2$enc_16 = XOR(U390_2$enc_15, keyinput38)
U390_2$enc_17 = XOR(U390_2$enc_16, keyinput39)
U390_2$enc_18 = XOR(U390_2$enc_17, keyinput40)
U390_2$enc_19 = XOR(U390_2$enc_18, keyinput41)
U390_2$enc_20 = XOR(U390_2$enc_19, keyinput42)
U390_2$enc_21 = XOR(U390_2$enc_20, keyinput43)
U390_2$enc_22 = XOR(U390_2$enc_21, keyinput44)
U390_2$enc_23 = XOR(U390_2$enc_22, keyinput45)
U390_2$enc_24 = XOR(U390_2$enc_23, keyinput46)
U390_2$enc_25 = XOR(U390_2$enc_24, keyinput47)
U390_2$enc = XOR(U390_2$enc_25, keyinput48)


#Input encryption logic for MAR_REG_0_
MAR_REG_0__1enc_0 = XOR(MAR_REG_0__1, keyinput0)
MAR_REG_0__1enc_1 = XOR(MAR_REG_0__1enc_0, keyinput1)
MAR_REG_0__1enc_2 = XOR(MAR_REG_0__1enc_1, keyinput2)
MAR_REG_0__1enc_3 = XOR(MAR_REG_0__1enc_2, keyinput3)
MAR_REG_0__1enc_4 = XOR(MAR_REG_0__1enc_3, keyinput4)
MAR_REG_0__1enc_5 = XOR(MAR_REG_0__1enc_4, keyinput5)
MAR_REG_0__1enc_6 = XOR(MAR_REG_0__1enc_5, keyinput6)
MAR_REG_0__1enc_7 = XOR(MAR_REG_0__1enc_6, keyinput7)
MAR_REG_0__1enc_8 = XOR(MAR_REG_0__1enc_7, keyinput8)
MAR_REG_0__1enc_9 = XOR(MAR_REG_0__1enc_8, keyinput9)
MAR_REG_0__1enc_10 = XOR(MAR_REG_0__1enc_9, keyinput10)
MAR_REG_0__1enc_11 = XOR(MAR_REG_0__1enc_10, keyinput11)
MAR_REG_0__1enc_12 = XOR(MAR_REG_0__1enc_11, keyinput12)
MAR_REG_0__1enc_13 = XOR(MAR_REG_0__1enc_12, keyinput13)
MAR_REG_0__1enc_14 = XOR(MAR_REG_0__1enc_13, keyinput14)
MAR_REG_0__1enc_15 = XOR(MAR_REG_0__1enc_14, keyinput15)
MAR_REG_0__1enc_16 = XOR(MAR_REG_0__1enc_15, keyinput16)
MAR_REG_0__1enc_17 = XOR(MAR_REG_0__1enc_16, keyinput17)
MAR_REG_0__1enc_18 = XOR(MAR_REG_0__1enc_17, keyinput18)
MAR_REG_0__1enc_19 = XOR(MAR_REG_0__1enc_18, keyinput19)
MAR_REG_0__1enc_20 = XOR(MAR_REG_0__1enc_19, keyinput20)
MAR_REG_0__1enc_21 = XOR(MAR_REG_0__1enc_20, keyinput21)
MAR_REG_0__1enc_22 = XOR(MAR_REG_0__1enc_21, keyinput22)
MAR_REG_0__1enc = XOR(MAR_REG_0__1enc_22, keyinput23)

#Output encryption logic for U391
U391_2$enc_0 = XOR(U391_2, keyinput23)
U391_2$enc_1 = XOR(U391_2$enc_0, keyinput24)
U391_2$enc_2 = XOR(U391_2$enc_1, keyinput25)
U391_2$enc_3 = XOR(U391_2$enc_2, keyinput26)
