
#Input encryption logic for CANALE_REG_3_
CANALE_REG_3__1encenc = XOR(CANALE_REG_3__1, keyinput0)
U457_2$enc_24 = XOR(U457_2$enc_23, keyinput38)
U457_2$enc_25 = XOR(U457_2$enc_24, keyinput39)
U457_2$enc_26 = XOR(U457_2$enc_25, keyinput40)
U457_2$enc_27 = XOR(U457_2$enc_26, keyinput41)
U457_2$enc_28 = XOR(U457_2$enc_27, keyinput42)
U457_2$enc_29 = XOR(U457_2$enc_28, keyinput43)
U457_2$enc_30 = XOR(U457_2$enc_29, keyinput44)
U457_2$enc_31 = XOR(U457_2$enc_30, keyinput45)
U457_2$enc_32 = XOR(U457_2$enc_31, keyinput46)
U457_2$enc_33 = XOR(U457_2$enc_32, keyinput47)
U457_2$enc_34 = XOR(U457_2$enc_33, keyinput48)
U457_2$enc_35 = XOR(U457_2$enc_34, keyinput49)
U457_2$enc_36 = XOR(U457_2$enc_35, keyinput50)
U457_2$enc_37 = XOR(U457_2$enc_36, keyinput51)
U457_2$enc = XOR(U457_2$enc_37, keyinput52)


#Input encryption logic for OUT_REG_REG_2_
OUT_REG_REG_2__1enc_0 = XOR(OUT_REG_REG_2__1, keyinput0)
OUT_REG_REG_2__1enc_1 = XOR(OUT_REG_REG_2__1enc_0, keyinput1)
OUT_REG_REG_2__1enc_2 = XOR(OUT_REG_REG_2__1enc_1, keyinput2)
OUT_REG_REG_2__1enc_3 = XOR(OUT_REG_REG_2__1enc_2, keyinput3)
OUT_REG_REG_2__1enc_4 = XOR(OUT_REG_REG_2__1enc_3, keyinput4)
OUT_REG_REG_2__1enc_5 = XOR(OUT_REG_REG_2__1enc_4, keyinput5)
OUT_REG_REG_2__1enc_6 = XOR(OUT_REG_REG_2__1enc_5, keyinput6)
OUT_REG_REG_2__1enc_7 = XOR(OUT_REG_REG_2__1enc_6, keyinput7)
OUT_REG_REG_2__1enc_8 = XOR(OUT_REG_REG_2__1enc_7, keyinput8)
OUT_REG_REG_2__1enc_9 = XOR(OUT_REG_REG_2__1enc_8, keyinput9)
OUT_REG_REG_2__1enc_10 = XOR(OUT_REG_REG_2__1enc_9, keyinput10)
OUT_REG_REG_2__1enc_11 = XOR(OUT_REG_REG_2__1enc_10, keyinput11)
OUT_REG_REG_2__1enc_12 = XOR(OUT_REG_REG_2__1enc_11, keyinput12)
OUT_REG_REG_2__1enc_13 = XOR(OUT_REG_REG_2__1enc_12, keyinput13)
OUT_REG_REG_2__1enc_14 = XOR(OUT_REG_REG_2__1enc_13, keyinput14)
OUT_REG_REG_2__1enc = XOR(OUT_REG_REG_2__1enc_14, keyinput15)

#Output encryption logic for U458
U458_2$enc_0 = XOR(U458_2, keyinput15)
U458_2$enc_1 = XOR(U458_2$enc_0, keyinput16)
U458_2$enc_2 = XOR(U458_2$enc_1, keyinput17)
U458_2$enc_3 = XOR(U458_2$enc_2, keyinput18)
U458_2$enc_4 = XOR(U458_2$enc_3, keyinput19)
U458_2$enc_5 = XOR(U458_2$enc_4, keyinput20)
U458_2$enc_6 = XOR(U458_2$enc_5, keyinput21)
U458_2$enc_7 = XOR(U458_2$enc_6, keyinput22)
U458_2$enc_8 = XOR(U458_2$enc_7, keyinput23)
U458_2$enc_9 = XOR(U458_2$enc_8, keyinput24)
U458_2$enc_10 = XOR(U458_2$enc_9, keyinput25)
U458_2$enc_11 = XOR(U458_2$enc_10, keyinput26)
U458_2$enc_12 = XOR(U458_2$enc_11, keyinput27)
U458_2$enc_13 = XOR(U458_2$enc_12, keyinput28)
U458_2$enc_14 = XOR(U458_2$enc_13, keyinput29)
U458_2$enc_15 = XOR(U458_2$enc_14, keyinput30)
U458_2$enc_16 = XOR(U458_2$enc_15, keyinput31)
U458_2$enc_17 = XOR(U458_2$enc_16, keyinput32)
U458_2$enc_18 = XOR(U458_2$enc_17, keyinput33)
U458_2$enc_19 = XOR(U458_2$enc_18, keyinput34)
U458_2$enc_20 = XOR(U458_2$enc_19, keyinput35)
U458_2$enc_21 = XOR(U458_2$enc_20, keyinput36)
U458_2$enc_22 = XOR(U458_2$enc_21, keyinput37)
U458_2$enc_23 = XOR(U458_2$enc_22, keyinput38)
U458_2$enc_24 = XOR(U458_2$enc_23, keyinput39)
U458_2$enc_25 = XOR(U458_2$enc_24, keyinput40)
U458_2$enc_26 = XOR(U458_2$enc_25, keyinput41)
U458_2$enc_27 = XOR(U458_2$enc_26, keyinput42)
U458_2$enc_28 = XOR(U458_2$enc_27, keyinput43)
U458_2$enc_29 = XOR(U458_2$enc_28, keyinput44)
U458_2$enc_30 = XOR(U458_2$enc_29, keyinput45)
U458_2$enc_31 = XOR(U458_2$enc_30, keyinput46)
U458_2$enc_32 = XOR(U458_2$enc_31, keyinput47)
U458_2$enc_33 = XOR(U458_2$enc_32, keyinput48)
U458_2$enc_34 = XOR(U458_2$enc_33, keyinput49)
U458_2$enc_35 = XOR(U458_2$enc_34, keyinput50)
U458_2$enc_36 = XOR(U458_2$enc_35, keyinput51)
U458_2$enc = XOR(U458_2$enc_36, keyinput52)


#Input encryption logic for OUT_REG_REG_1_
OUT_REG_REG_1__1enc_0 = XOR(OUT_REG_REG_1__1, keyinput0)
OUT_REG_REG_1__1enc_1 = XOR(OUT_REG_REG_1__1enc_0, keyinput1)
OUT_REG_REG_1__1enc_2 = XOR(OUT_REG_REG_1__1enc_1, keyinput2)
OUT_REG_REG_1__1enc_3 = XOR(OUT_REG_REG_1__1enc_2, keyinput3)
OUT_REG_REG_1__1enc_4 = XOR(OUT_REG_REG_1__1enc_3, keyinput4)
OUT_REG_REG_1__1enc_5 = XOR(OUT_REG_REG_1__1enc_4, keyinput5)
OUT_REG_REG_1__1enc_6 = XOR(OUT_REG_REG_1__1enc_5, keyinput6)
OUT_REG_REG_1__1enc_7 = XOR(OUT_REG_REG_1__1enc_6, keyinput7)
OUT_REG_REG_1__1enc_8 = XOR(OUT_REG_REG_1__1enc_7, keyinput8)
OUT_REG_REG_1__1enc_9 = XOR(OUT_REG_REG_1__1enc_8, keyinput9)
OUT_REG_REG_1__1enc_10 = XOR(OUT_REG_REG_1__1enc_9, keyinput10)
OUT_REG_REG_1__1enc_11 = XOR(OUT_REG_REG_1__1enc_10, keyinput11)
OUT_REG_REG_1__1enc_12 = XOR(OUT_REG_REG_1__1enc_11, keyinput12)
OUT_REG_REG_1__1enc_13 = XOR(OUT_REG_REG_1__1enc_12, keyinput13)
OUT_REG_REG_1__1enc_14 = XOR(OUT_REG_REG_1__1enc_13, keyinput14)
OUT_REG_REG_1__1enc_15 = XOR(OUT_REG_REG_1__1enc_14, keyinput15)
OUT_REG_REG_1__1enc = XOR(OUT_REG_REG_1__1enc_15, keyinput16)

#Output encryption logic for U459
U459_2$enc_0 = XOR(U459_2, keyinput16)
U459_2$enc_1 = XOR(U459_2$enc_0, keyinput17)
U459_2$enc_2 = XOR(U459_2$enc_1, keyinput18)
U459_2$enc_3 = XOR(U459_2$enc_2, keyinput19)
U459_2$enc_4 = XOR(U459_2$enc_3, keyinput20)
U459_2$enc_5 = XOR(U459_2$enc_4, keyinput21)
U459_2$enc_6 = XOR(U459_2$enc_5, keyinput22)
U459_2$enc_7 = XOR(U459_2$enc_6, keyinput23)
U459_2$enc_8 = XOR(U459_2$enc_7, keyinput24)
U459_2$enc_9 = XOR(U459_2$enc_8, keyinput25)
U459_2$enc_10 = XOR(U459_2$enc_9, keyinput26)
U459_2$enc_11 = XOR(U459_2$enc_10, keyinput27)
U459_2$enc_12 = XOR(U459_2$enc_11, keyinput28)
U459_2$enc_13 = XOR(U459_2$enc_12, keyinput29)
U459_2$enc_14 = XOR(U459_2$enc_13, keyinput30)
U459_2$enc_15 = XOR(U459_2$enc_14, keyinput31)
U459_2$enc_16 = XOR(U459_2$enc_15, keyinput32)
U459_2$enc_17 = XOR(U459_2$enc_16, keyinput33)
U459_2$enc_18 = XOR(U459_2$enc_17, keyinput34)
U459_2$enc_19 = XOR(U459_2$enc_18, keyinput35)
U459_2$enc_20 = XOR(U459_2$enc_19, keyinput36)
U459_2$enc_21 = XOR(U459_2$enc_20, keyinput37)
U459_2$enc_22 = XOR(U459_2$enc_21, keyinput38)
U459_2$enc_23 = XOR(U459_2$enc_22, keyinput39)
U459_2$enc_24 = XOR(U459_2$enc_23, keyinput40)
U459_2$enc_25 = XOR(U459_2$enc_24, keyinput41)
U459_2$enc_26 = XOR(U459_2$enc_25, keyinput42)
U459_2$enc_27 = XOR(U459_2$enc_26, keyinput43)
U459_2$enc_28 = XOR(U459_2$enc_27, keyinput44)
U459_2$enc_29 = XOR(U459_2$enc_28, keyinput45)
U459_2$enc_30 = XOR(U459_2$enc_29, keyinput46)
U459_2$enc_31 = XOR(U459_2$enc_30, keyinput47)
U459_2$enc_32 = XOR(U459_2$enc_31, keyinput48)
U459_2$enc_33 = XOR(U459_2$enc_32, keyinput49)
U459_2$enc_34 = XOR(U459_2$enc_33, keyinput50)
U459_2$enc_35 = XOR(U459_2$enc_34, keyinput51)
U459_2$enc = XOR(U459_2$enc_35, keyinput52)


#Input encryption logic for OUT_REG_REG_0_
OUT_REG_REG_0__1enc_0 = XOR(OUT_REG_REG_0__1, keyinput0)
OUT_REG_REG_0__1enc_1 = XOR(OUT_REG_REG_0__1enc_0, keyinput1)
OUT_REG_REG_0__1enc_2 = XOR(OUT_REG_REG_0__1enc_1, keyinput2)
OUT_REG_REG_0__1enc_3 = XOR(OUT_REG_REG_0__1enc_2, keyinput3)
OUT_REG_REG_0__1enc_4 = XOR(OUT_REG_REG_0__1enc_3, keyinput4)
OUT_REG_REG_0__1enc_5 = XOR(OUT_REG_REG_0__1enc_4, keyinput5)
OUT_REG_REG_0__1enc_6 = XOR(OUT_REG_REG_0__1enc_5, keyinput6)
OUT_REG_REG_0__1enc_7 = XOR(OUT_REG_REG_0__1enc_6, keyinput7)
OUT_REG_REG_0__1enc_8 = XOR(OUT_REG_REG_0__1enc_7, keyinput8)
OUT_REG_REG_0__1enc_9 = XOR(OUT_REG_REG_0__1enc_8, keyinput9)
OUT_REG_REG_0__1enc_10 = XOR(OUT_REG_REG_0__1enc_9, keyinput10)
OUT_REG_REG_0__1enc_11 = XOR(OUT_REG_REG_0__1enc_10, keyinput11)
OUT_REG_REG_0__1enc_12 = XOR(OUT_REG_REG_0__1enc_11, keyinput12)
OUT_REG_REG_0__1enc_13 = XOR(OUT_REG_REG_0__1enc_12, keyinput13)
OUT_REG_REG_0__1enc_14 = XOR(OUT_REG_REG_0__1enc_13, keyinput14)
OUT_REG_REG_0__1enc_15 = XOR(OUT_REG_REG_0__1enc_14, keyinput15)
OUT_REG_REG_0__1enc_16 = XOR(OUT_REG_REG_0__1enc_15, keyinput16)
OUT_REG_REG_0__1enc = XOR(OUT_REG_REG_0__1enc_16, keyinput17)

#Output encryption logic for U460
U460_2$enc_0 = XOR(U460_2, keyinput17)
U460_2$enc_1 = XOR(U460_2$enc_0, keyinput18)
U460_2$enc_2 = XOR(U460_2$enc_1, keyinput19)
U460_2$enc_3 = XOR(U460_2$enc_2, keyinput20)
U460_2$enc_4 = XOR(U460_2$enc_3, keyinput21)
U460_2$enc_5 = XOR(U460_2$enc_4, keyinput22)
U460_2$enc_6 = XOR(U460_2$enc_5, keyinput23)
U460_2$enc_7 = XOR(U460_2$enc_6, keyinput24)
U460_2$enc_8 = XOR(U460_2$enc_7, keyinput25)
U460_2$enc_9 = XOR(U460_2$enc_8, keyinput26)
U460_2$enc_10 = XOR(U460_2$enc_9, keyinput27)
U460_2$enc_11 = XOR(U460_2$enc_10, keyinput28)
U460_2$enc_12 = XOR(U460_2$enc_11, keyinput29)
U460_2$enc_13 = XOR(U460_2$enc_12, keyinput30)
U460_2$enc_14 = XOR(U460_2$enc_13, keyinput31)
U460_2$enc_15 = XOR(U460_2$enc_14, keyinput32)
U460_2$enc_16 = XOR(U460_2$enc_15, keyinput33)
U460_2$enc_17 = XOR(U460_2$enc_16, keyinput34)
U460_2$enc_18 = XOR(U460_2$enc_17, keyinput35)
U460_2$enc_19 = XOR(U460_2$enc_18, keyinput36)
U460_2$enc_20 = XOR(U460_2$enc_19, keyinput37)
U460_2$enc_21 = XOR(U460_2$enc_20, keyinput38)
U460_2$enc_22 = XOR(U460_2$enc_21, keyinput39)
U460_2$enc_23 = XOR(U460_2$enc_22, keyinput40)
U460_2$enc_24 = XOR(U460_2$enc_23, keyinput41)
U460_2$enc_25 = XOR(U460_2$enc_24, keyinput42)
U460_2$enc_26 = XOR(U460_2$enc_25, keyinput43)
U460_2$enc_27 = XOR(U460_2$enc_26, keyinput44)
U460_2$enc_28 = XOR(U460_2$enc_27, keyinput45)
U460_2$enc_29 = XOR(U460_2$enc_28, keyinput46)
U460_2$enc_30 = XOR(U460_2$enc_29, keyinput47)
U460_2$enc_31 = XOR(U460_2$enc_30, keyinput48)
U460_2$enc_32 = XOR(U460_2$enc_31, keyinput49)
U460_2$enc_33 = XOR(U460_2$enc_32, keyinput50)
U460_2$enc_34 = XOR(U460_2$enc_33, keyinput51)
U460_2$enc = XOR(U460_2$enc_34, keyinput52)


#Input encryption logic for NEXT_BIT_REG_3_
NEXT_BIT_REG_3__1enc_0 = XOR(NEXT_BIT_REG_3__1, keyinput0)
NEXT_BIT_REG_3__1enc_1 = XOR(NEXT_BIT_REG_3__1enc_0, keyinput1)
NEXT_BIT_REG_3__1enc_2 = XOR(NEXT_BIT_REG_3__1enc_1, keyinput2)
NEXT_BIT_REG_3__1enc_3 = XOR(NEXT_BIT_REG_3__1enc_2, keyinput3)
NEXT_BIT_REG_3__1enc_4 = XOR(NEXT_BIT_REG_3__1enc_3, keyinput4)
NEXT_BIT_REG_3__1enc_5 = XOR(NEXT_BIT_REG_3__1enc_4, keyinput5)
NEXT_BIT_REG_3__1enc_6 = XOR(NEXT_BIT_REG_3__1enc_5, keyinput6)
NEXT_BIT_REG_3__1enc_7 = XOR(NEXT_BIT_REG_3__1enc_6, keyinput7)
NEXT_BIT_REG_3__1enc_8 = XOR(NEXT_BIT_REG_3__1enc_7, keyinput8)
NEXT_BIT_REG_3__1enc_9 = XOR(NEXT_BIT_REG_3__1enc_8, keyinput9)
NEXT_BIT_REG_3__1enc_10 = XOR(NEXT_BIT_REG_3__1enc_9, keyinput10)
NEXT_BIT_REG_3__1enc_11 = XOR(NEXT_BIT_REG_3__1enc_10, keyinput11)
NEXT_BIT_REG_3__1enc_12 = XOR(NEXT_BIT_REG_3__1enc_11, keyinput12)
NEXT_BIT_REG_3__1enc_13 = XOR(NEXT_BIT_REG_3__1enc_12, keyinput13)
NEXT_BIT_REG_3__1enc_14 = XOR(NEXT_BIT_REG_3__1enc_13, keyinput14)
NEXT_BIT_REG_3__1enc_15 = XOR(NEXT_BIT_REG_3__1enc_14, keyinput15)
NEXT_BIT_REG_3__1enc_16 = XOR(NEXT_BIT_REG_3__1enc_15, keyinput16)
NEXT_BIT_REG_3__1enc_17 = XOR(NEXT_BIT_REG_3__1enc_16, keyinput17)
NEXT_BIT_REG_3__1enc = XOR(NEXT_BIT_REG_3__1enc_17, keyinput18)

#Output encryption logic for U461
U461_2$enc_0 = XOR(U461_2, keyinput18)
U461_2$enc_1 = XOR(U461_2$enc_0, keyinput19)
U461_2$enc_2 = XOR(U461_2$enc_1, keyinput20)
U461_2$enc_3 = XOR(U461_2$enc_2, keyinput21)
U461_2$enc_4 = XOR(U461_2$enc_3, keyinput22)
U461_2$enc_5 = XOR(U461_2$enc_4, keyinput23)
U461_2$enc_6 = XOR(U461_2$enc_5, keyinput24)
U461_2$enc_7 = XOR(U461_2$enc_6, keyinput25)
U461_2$enc_8 = XOR(U461_2$enc_7, keyinput26)
U461_2$enc_9 = XOR(U461_2$enc_8, keyinput27)
U461_2$enc_10 = XOR(U461_2$enc_9, keyinput28)
U461_2$enc_11 = XOR(U461_2$enc_10, keyinput29)
U461_2$enc_12 = XOR(U461_2$enc_11, keyinput30)
U461_2$enc_13 = XOR(U461_2$enc_12, keyinput31)
U461_2$enc_14 = XOR(U461_2$enc_13, keyinput32)
U461_2$enc_15 = XOR(U461_2$enc_14, keyinput33)
U461_2$enc_16 = XOR(U461_2$enc_15, keyinput34)
U461_2$enc_17 = XOR(U461_2$enc_16, keyinput35)
U461_2$enc_18 = XOR(U461_2$enc_17, keyinput36)
U461_2$enc_19 = XOR(U461_2$enc_18, keyinput37)
U461_2$enc_20 = XOR(U461_2$enc_19, keyinput38)
U461_2$enc_21 = XOR(U461_2$enc_20, keyinput39)
U461_2$enc_22 = XOR(U461_2$enc_21, keyinput40)
U461_2$enc_23 = XOR(U461_2$enc_22, keyinput41)
U461_2$enc_24 = XOR(U461_2$enc_23, keyinput42)
U461_2$enc_25 = XOR(U461_2$enc_24, keyinput43)
U461_2$enc_26 = XOR(U461_2$enc_25, keyinput44)
U461_2$enc_27 = XOR(U461_2$enc_26, keyinput45)
U461_2$enc_28 = XOR(U461_2$enc_27, keyinput46)
U461_2$enc_29 = XOR(U461_2$enc_28, keyinput47)
U461_2$enc_30 = XOR(U461_2$enc_29, keyinput48)
U461_2$enc_31 = XOR(U461_2$enc_30, keyinput49)
U461_2$enc_32 = XOR(U461_2$enc_31, keyinput50)
U461_2$enc_33 = XOR(U461_2$enc_32, keyinput51)
U461_2$enc = XOR(U461_2$enc_33, keyinput52)


#Input encryption logic for NEXT_BIT_REG_2_
NEXT_BIT_REG_2__1enc_0 = XOR(NEXT_BIT_REG_2__1, keyinput0)
NEXT_BIT_REG_2__1enc_1 = XOR(NEXT_BIT_REG_2__1enc_0, keyinput1)
NEXT_BIT_REG_2__1enc_2 = XOR(NEXT_BIT_REG_2__1enc_1, keyinput2)
NEXT_BIT_REG_2__1enc_3 = XOR(NEXT_BIT_REG_2__1enc_2, keyinput3)
NEXT_BIT_REG_2__1enc_4 = XOR(NEXT_BIT_REG_2__1enc_3, keyinput4)
NEXT_BIT_REG_2__1enc_5 = XOR(NEXT_BIT_REG_2__1enc_4, keyinput5)
NEXT_BIT_REG_2__1enc_6 = XOR(NEXT_BIT_REG_2__1enc_5, keyinput6)
NEXT_BIT_REG_2__1enc_7 = XOR(NEXT_BIT_REG_2__1enc_6, keyinput7)
NEXT_BIT_REG_2__1enc_8 = XOR(NEXT_BIT_REG_2__1enc_7, keyinput8)
NEXT_BIT_REG_2__1enc_9 = XOR(NEXT_BIT_REG_2__1enc_8, keyinput9)
NEXT_BIT_REG_2__1enc_10 = XOR(NEXT_BIT_REG_2__1enc_9, keyinput10)
NEXT_BIT_REG_2__1enc_11 = XOR(NEXT_BIT_REG_2__1enc_10, keyinput11)
NEXT_BIT_REG_2__1enc_12 = XOR(NEXT_BIT_REG_2__1enc_11, keyinput12)
NEXT_BIT_REG_2__1enc_13 = XOR(NEXT_BIT_REG_2__1enc_12, keyinput13)
NEXT_BIT_REG_2__1enc_14 = XOR(NEXT_BIT_REG_2__1enc_13, keyinput14)
NEXT_BIT_REG_2__1enc_15 = XOR(NEXT_BIT_REG_2__1enc_14, keyinput15)
NEXT_BIT_REG_2__1enc_16 = XOR(NEXT_BIT_REG_2__1enc_15, keyinput16)
NEXT_BIT_REG_2__1enc_17 = XOR(NEXT_BIT_REG_2__1enc_16, keyinput17)
NEXT_BIT_REG_2__1enc_18 = XOR(NEXT_BIT_REG_2__1enc_17, keyinput18)
NEXT_BIT_REG_2__1enc = XOR(NEXT_BIT_REG_2__1enc_18, keyinput19)

#Output encryption logic for U408
U408_2$enc_0 = XOR(U408_2, keyinput19)
U408_2$enc_1 = XOR(U408_2$enc_0, keyinput20)
U408_2$enc_2 = XOR(U408_2$enc_1, keyinput21)
U408_2$enc_3 = XOR(U408_2$enc_2, keyinput22)
U408_2$enc_4 = XOR(U408_2$enc_3, keyinput23)
U408_2$enc_5 = XOR(U408_2$enc_4, keyinput24)
U408_2$enc_6 = XOR(U408_2$enc_5, keyinput25)
U408_2$enc_7 = XOR(U408_2$enc_6, keyinput26)
U408_2$enc_8 = XOR(U408_2$enc_7, keyinput27)
U408_2$enc_9 = XOR(U408_2$enc_8, keyinput28)
U408_2$enc_10 = XOR(U408_2$enc_9, keyinput29)
U408_2$enc_11 = XOR(U408_2$enc_10, keyinput30)
U408_2$enc_12 = XOR(U408_2$enc_11, keyinput31)
U408_2$enc_13 = XOR(U408_2$enc_12, keyinput32)
U408_2$enc_14 = XOR(U408_2$enc_13, keyinput33)
U408_2$enc_15 = XOR(U408_2$enc_14, keyinput34)
U408_2$enc_16 = XOR(U408_2$enc_15, keyinput35)
U408_2$enc_17 = XOR(U408_2$enc_16, keyinput36)
U408_2$enc_18 = XOR(U408_2$enc_17, keyinput37)
U408_2$enc_19 = XOR(U408_2$enc_18, keyinput38)
U408_2$enc_20 = XOR(U408_2$enc_19, keyinput39)
U408_2$enc_21 = XOR(U408_2$enc_20, keyinput40)
U408_2$enc_22 = XOR(U408_2$enc_21, keyinput41)
U408_2$enc_23 = XOR(U408_2$enc_22, keyinput42)
U408_2$enc_24 = XOR(U408_2$enc_23, keyinput43)
U408_2$enc_25 = XOR(U408_2$enc_24, keyinput44)
U408_2$enc_26 = XOR(U408_2$enc_25, keyinput45)
U408_2$enc_27 = XOR(U408_2$enc_26, keyinput46)
U408_2$enc_28 = XOR(U408_2$enc_27, keyinput47)
U408_2$enc_29 = XOR(U408_2$enc_28, keyinput48)
U408_2$enc_30 = XOR(U408_2$enc_29, keyinput49)
U408_2$enc_31 = XOR(U408_2$enc_30, keyinput50)
U408_2$enc_32 = XOR(U408_2$enc_31, keyinput51)
U408_2$enc = XOR(U408_2$enc_32, keyinput52)


#Input encryption logic for NEXT_BIT_REG_1_
NEXT_BIT_REG_1__1enc_0 = XOR(NEXT_BIT_REG_1__1, keyinput0)
NEXT_BIT_REG_1__1enc_1 = XOR(NEXT_BIT_REG_1__1enc_0, keyinput1)
NEXT_BIT_REG_1__1enc_2 = XOR(NEXT_BIT_REG_1__1enc_1, keyinput2)
NEXT_BIT_REG_1__1enc_3 = XOR(NEXT_BIT_REG_1__1enc_2, keyinput3)
NEXT_BIT_REG_1__1enc_4 = XOR(NEXT_BIT_REG_1__1enc_3, keyinput4)
NEXT_BIT_REG_1__1enc_5 = XOR(NEXT_BIT_REG_1__1enc_4, keyinput5)
NEXT_BIT_REG_1__1enc_6 = XOR(NEXT_BIT_REG_1__1enc_5, keyinput6)
NEXT_BIT_REG_1__1enc_7 = XOR(NEXT_BIT_REG_1__1enc_6, keyinput7)
NEXT_BIT_REG_1__1enc_8 = XOR(NEXT_BIT_REG_1__1enc_7, keyinput8)
NEXT_BIT_REG_1__1enc_9 = XOR(NEXT_BIT_REG_1__1enc_8, keyinput9)
NEXT_BIT_REG_1__1enc_10 = XOR(NEXT_BIT_REG_1__1enc_9, keyinput10)
NEXT_BIT_REG_1__1enc_11 = XOR(NEXT_BIT_REG_1__1enc_10, keyinput11)
NEXT_BIT_REG_1__1enc_12 = XOR(NEXT_BIT_REG_1__1enc_11, keyinput12)
NEXT_BIT_REG_1__1enc_13 = XOR(NEXT_BIT_REG_1__1enc_12, keyinput13)
NEXT_BIT_REG_1__1enc_14 = XOR(NEXT_BIT_REG_1__1enc_13, keyinput14)
NEXT_BIT_REG_1__1enc_15 = XOR(NEXT_BIT_REG_1__1enc_14, keyinput15)
NEXT_BIT_REG_1__1enc_16 = XOR(NEXT_BIT_REG_1__1enc_15, keyinput16)
NEXT_BIT_REG_1__1enc_17 = XOR(NEXT_BIT_REG_1__1enc_16, keyinput17)
NEXT_BIT_REG_1__1enc_18 = XOR(NEXT_BIT_REG_1__1enc_17, keyinput18)
NEXT_BIT_REG_1__1enc_19 = XOR(NEXT_BIT_REG_1__1enc_18, keyinput19)
NEXT_BIT_REG_1__1enc = XOR(NEXT_BIT_REG_1__1enc_19, keyinput20)

#Output encryption logic for U407
U407_2$enc_0 = XOR(U407_2, keyinput20)
U407_2$enc_1 = XOR(U407_2$enc_0, keyinput21)
U407_2$enc_2 = XOR(U407_2$enc_1, keyinput22)
U407_2$enc_3 = XOR(U407_2$enc_2, keyinput23)
U407_2$enc_4 = XOR(U407_2$enc_3, keyinput24)
U407_2$enc_5 = XOR(U407_2$enc_4, keyinput25)
U407_2$enc_6 = XOR(U407_2$enc_5, keyinput26)
U407_2$enc_7 = XOR(U407_2$enc_6, keyinput27)
U407_2$enc_8 = XOR(U407_2$enc_7, keyinput28)
U407_2$enc_9 = XOR(U407_2$enc_8, keyinput29)
U407_2$enc_10 = XOR(U407_2$enc_9, keyinput30)
U407_2$enc_11 = XOR(U407_2$enc_10, keyinput31)
U407_2$enc_12 = XOR(U407_2$enc_11, keyinput32)
U407_2$enc_13 = XOR(U407_2$enc_12, keyinput33)
U407_2$enc_14 = XOR(U407_2$enc_13, keyinput34)
U407_2$enc_15 = XOR(U407_2$enc_14, keyinput35)
U407_2$enc_16 = XOR(U407_2$enc_15, keyinput36)
U407_2$enc_17 = XOR(U407_2$enc_16, keyinput37)
U407_2$enc_18 = XOR(U407_2$enc_17, keyinput38)
U407_2$enc_19 = XOR(U407_2$enc_18, keyinput39)
U407_2$enc_20 = XOR(U407_2$enc_19, keyinput40)
U407_2$enc_21 = XOR(U407_2$enc_20, keyinput41)
U407_2$enc_22 = XOR(U407_2$enc_21, keyinput42)
U407_2$enc_23 = XOR(U407_2$enc_22, keyinput43)
U407_2$enc_24 = XOR(U407_2$enc_23, keyinput44)
U407_2$enc_25 = XOR(U407_2$enc_24, keyinput45)
U407_2$enc_26 = XOR(U407_2$enc_25, keyinput46)
U407_2$enc_27 = XOR(U407_2$enc_26, keyinput47)
U407_2$enc_28 = XOR(U407_2$enc_27, keyinput48)
U407_2$enc_29 = XOR(U407_2$enc_28, keyinput49)
U407_2$enc_30 = XOR(U407_2$enc_29, keyinput50)
U407_2$enc_31 = XOR(U407_2$enc_30, keyinput51)
U407_2$enc = XOR(U407_2$enc_31, keyinput52)


#Input encryption logic for NEXT_BIT_REG_0_
NEXT_BIT_REG_0__1enc_0 = XOR(NEXT_BIT_REG_0__1, keyinput0)
NEXT_BIT_REG_0__1enc_1 = XOR(NEXT_BIT_REG_0__1enc_0, keyinput1)
NEXT_BIT_REG_0__1enc_2 = XOR(NEXT_BIT_REG_0__1enc_1, keyinput2)
NEXT_BIT_REG_0__1enc_3 = XOR(NEXT_BIT_REG_0__1enc_2, keyinput3)
NEXT_BIT_REG_0__1enc_4 = XOR(NEXT_BIT_REG_0__1enc_3, keyinput4)
NEXT_BIT_REG_0__1enc_5 = XOR(NEXT_BIT_REG_0__1enc_4, keyinput5)
NEXT_BIT_REG_0__1enc_6 = XOR(NEXT_BIT_REG_0__1enc_5, keyinput6)
NEXT_BIT_REG_0__1enc_7 = XOR(NEXT_BIT_REG_0__1enc_6, keyinput7)
NEXT_BIT_REG_0__1enc_8 = XOR(NEXT_BIT_REG_0__1enc_7, keyinput8)
NEXT_BIT_REG_0__1enc_9 = XOR(NEXT_BIT_REG_0__1enc_8, keyinput9)
NEXT_BIT_REG_0__1enc_10 = XOR(NEXT_BIT_REG_0__1enc_9, keyinput10)
NEXT_BIT_REG_0__1enc_11 = XOR(NEXT_BIT_REG_0__1enc_10, keyinput11)
NEXT_BIT_REG_0__1enc_12 = XOR(NEXT_BIT_REG_0__1enc_11, keyinput12)
NEXT_BIT_REG_0__1enc_13 = XOR(NEXT_BIT_REG_0__1enc_12, keyinput13)
NEXT_BIT_REG_0__1enc_14 = XOR(NEXT_BIT_REG_0__1enc_13, keyinput14)
NEXT_BIT_REG_0__1enc_15 = XOR(NEXT_BIT_REG_0__1enc_14, keyinput15)
NEXT_BIT_REG_0__1enc_16 = XOR(NEXT_BIT_REG_0__1enc_15, keyinput16)
