
#Input encryption logic for R_IN_REG_5_
R_IN_REG_5__1encenc = XOR(R_IN_REG_5__1, keyinput0)
X_OUT_REG_3__1enc_12 = XOR(X_OUT_REG_3__1enc_11, keyinput12)
X_OUT_REG_3__1enc_13 = XOR(X_OUT_REG_3__1enc_12, keyinput13)
X_OUT_REG_3__1enc_14 = XOR(X_OUT_REG_3__1enc_13, keyinput14)
X_OUT_REG_3__1enc_15 = XOR(X_OUT_REG_3__1enc_14, keyinput15)
X_OUT_REG_3__1enc_16 = XOR(X_OUT_REG_3__1enc_15, keyinput16)
X_OUT_REG_3__1enc_17 = XOR(X_OUT_REG_3__1enc_16, keyinput17)
X_OUT_REG_3__1enc_18 = XOR(X_OUT_REG_3__1enc_17, keyinput18)
X_OUT_REG_3__1enc_19 = XOR(X_OUT_REG_3__1enc_18, keyinput19)
X_OUT_REG_3__1enc_20 = XOR(X_OUT_REG_3__1enc_19, keyinput20)
X_OUT_REG_3__1enc_21 = XOR(X_OUT_REG_3__1enc_20, keyinput21)
X_OUT_REG_3__1enc_22 = XOR(X_OUT_REG_3__1enc_21, keyinput22)
X_OUT_REG_3__1enc = XOR(X_OUT_REG_3__1enc_22, keyinput23)

#Output encryption logic for U367
U367_2$enc_0 = XOR(U367_2, keyinput23)
U367_2$enc_1 = XOR(U367_2$enc_0, keyinput24)
U367_2$enc_2 = XOR(U367_2$enc_1, keyinput25)
U367_2$enc_3 = XOR(U367_2$enc_2, keyinput26)
U367_2$enc_4 = XOR(U367_2$enc_3, keyinput27)
U367_2$enc_5 = XOR(U367_2$enc_4, keyinput28)
U367_2$enc_6 = XOR(U367_2$enc_5, keyinput29)
U367_2$enc = XOR(U367_2$enc_6, keyinput30)


#Input encryption logic for X_OUT_REG_2_
X_OUT_REG_2__1enc_0 = XOR(X_OUT_REG_2__1, keyinput0)
X_OUT_REG_2__1enc_1 = XOR(X_OUT_REG_2__1enc_0, keyinput1)
X_OUT_REG_2__1enc_2 = XOR(X_OUT_REG_2__1enc_1, keyinput2)
X_OUT_REG_2__1enc_3 = XOR(X_OUT_REG_2__1enc_2, keyinput3)
X_OUT_REG_2__1enc_4 = XOR(X_OUT_REG_2__1enc_3, keyinput4)
X_OUT_REG_2__1enc_5 = XOR(X_OUT_REG_2__1enc_4, keyinput5)
X_OUT_REG_2__1enc_6 = XOR(X_OUT_REG_2__1enc_5, keyinput6)
X_OUT_REG_2__1enc_7 = XOR(X_OUT_REG_2__1enc_6, keyinput7)
X_OUT_REG_2__1enc_8 = XOR(X_OUT_REG_2__1enc_7, keyinput8)
X_OUT_REG_2__1enc_9 = XOR(X_OUT_REG_2__1enc_8, keyinput9)
X_OUT_REG_2__1enc_10 = XOR(X_OUT_REG_2__1enc_9, keyinput10)
X_OUT_REG_2__1enc_11 = XOR(X_OUT_REG_2__1enc_10, keyinput11)
X_OUT_REG_2__1enc_12 = XOR(X_OUT_REG_2__1enc_11, keyinput12)
X_OUT_REG_2__1enc_13 = XOR(X_OUT_REG_2__1enc_12, keyinput13)
X_OUT_REG_2__1enc_14 = XOR(X_OUT_REG_2__1enc_13, keyinput14)
X_OUT_REG_2__1enc_15 = XOR(X_OUT_REG_2__1enc_14, keyinput15)
X_OUT_REG_2__1enc_16 = XOR(X_OUT_REG_2__1enc_15, keyinput16)
X_OUT_REG_2__1enc_17 = XOR(X_OUT_REG_2__1enc_16, keyinput17)
X_OUT_REG_2__1enc_18 = XOR(X_OUT_REG_2__1enc_17, keyinput18)
X_OUT_REG_2__1enc_19 = XOR(X_OUT_REG_2__1enc_18, keyinput19)
X_OUT_REG_2__1enc_20 = XOR(X_OUT_REG_2__1enc_19, keyinput20)
X_OUT_REG_2__1enc_21 = XOR(X_OUT_REG_2__1enc_20, keyinput21)
X_OUT_REG_2__1enc_22 = XOR(X_OUT_REG_2__1enc_21, keyinput22)
X_OUT_REG_2__1enc_23 = XOR(X_OUT_REG_2__1enc_22, keyinput23)
X_OUT_REG_2__1enc = XOR(X_OUT_REG_2__1enc_23, keyinput24)

#Output encryption logic for U366
U366_2$enc_0 = XOR(U366_2, keyinput24)
U366_2$enc_1 = XOR(U366_2$enc_0, keyinput25)
U366_2$enc_2 = XOR(U366_2$enc_1, keyinput26)
U366_2$enc_3 = XOR(U366_2$enc_2, keyinput27)
U366_2$enc_4 = XOR(U366_2$enc_3, keyinput28)
U366_2$enc_5 = XOR(U366_2$enc_4, keyinput29)
U366_2$enc = XOR(U366_2$enc_5, keyinput30)


#Input encryption logic for X_OUT_REG_1_
X_OUT_REG_1__1enc_0 = XOR(X_OUT_REG_1__1, keyinput0)
X_OUT_REG_1__1enc_1 = XOR(X_OUT_REG_1__1enc_0, keyinput1)
X_OUT_REG_1__1enc_2 = XOR(X_OUT_REG_1__1enc_1, keyinput2)
X_OUT_REG_1__1enc_3 = XOR(X_OUT_REG_1__1enc_2, keyinput3)
X_OUT_REG_1__1enc_4 = XOR(X_OUT_REG_1__1enc_3, keyinput4)
X_OUT_REG_1__1enc_5 = XOR(X_OUT_REG_1__1enc_4, keyinput5)
X_OUT_REG_1__1enc_6 = XOR(X_OUT_REG_1__1enc_5, keyinput6)
X_OUT_REG_1__1enc_7 = XOR(X_OUT_REG_1__1enc_6, keyinput7)
X_OUT_REG_1__1enc_8 = XOR(X_OUT_REG_1__1enc_7, keyinput8)
X_OUT_REG_1__1enc_9 = XOR(X_OUT_REG_1__1enc_8, keyinput9)
X_OUT_REG_1__1enc_10 = XOR(X_OUT_REG_1__1enc_9, keyinput10)
X_OUT_REG_1__1enc_11 = XOR(X_OUT_REG_1__1enc_10, keyinput11)
X_OUT_REG_1__1enc_12 = XOR(X_OUT_REG_1__1enc_11, keyinput12)
X_OUT_REG_1__1enc_13 = XOR(X_OUT_REG_1__1enc_12, keyinput13)
X_OUT_REG_1__1enc_14 = XOR(X_OUT_REG_1__1enc_13, keyinput14)
X_OUT_REG_1__1enc_15 = XOR(X_OUT_REG_1__1enc_14, keyinput15)
X_OUT_REG_1__1enc_16 = XOR(X_OUT_REG_1__1enc_15, keyinput16)
X_OUT_REG_1__1enc_17 = XOR(X_OUT_REG_1__1enc_16, keyinput17)
X_OUT_REG_1__1enc_18 = XOR(X_OUT_REG_1__1enc_17, keyinput18)
X_OUT_REG_1__1enc_19 = XOR(X_OUT_REG_1__1enc_18, keyinput19)
X_OUT_REG_1__1enc_20 = XOR(X_OUT_REG_1__1enc_19, keyinput20)
X_OUT_REG_1__1enc_21 = XOR(X_OUT_REG_1__1enc_20, keyinput21)
X_OUT_REG_1__1enc_22 = XOR(X_OUT_REG_1__1enc_21, keyinput22)
X_OUT_REG_1__1enc_23 = XOR(X_OUT_REG_1__1enc_22, keyinput23)
X_OUT_REG_1__1enc_24 = XOR(X_OUT_REG_1__1enc_23, keyinput24)
X_OUT_REG_1__1enc = XOR(X_OUT_REG_1__1enc_24, keyinput25)

#Output encryption logic for U365
U365_2$enc_0 = XOR(U365_2, keyinput25)
U365_2$enc_1 = XOR(U365_2$enc_0, keyinput26)
U365_2$enc_2 = XOR(U365_2$enc_1, keyinput27)
U365_2$enc_3 = XOR(U365_2$enc_2, keyinput28)
U365_2$enc_4 = XOR(U365_2$enc_3, keyinput29)
U365_2$enc = XOR(U365_2$enc_4, keyinput30)


#Input encryption logic for X_OUT_REG_0_
X_OUT_REG_0__1enc_0 = XOR(X_OUT_REG_0__1, keyinput0)
X_OUT_REG_0__1enc_1 = XOR(X_OUT_REG_0__1enc_0, keyinput1)
X_OUT_REG_0__1enc_2 = XOR(X_OUT_REG_0__1enc_1, keyinput2)
X_OUT_REG_0__1enc_3 = XOR(X_OUT_REG_0__1enc_2, keyinput3)
X_OUT_REG_0__1enc_4 = XOR(X_OUT_REG_0__1enc_3, keyinput4)
X_OUT_REG_0__1enc_5 = XOR(X_OUT_REG_0__1enc_4, keyinput5)
X_OUT_REG_0__1enc_6 = XOR(X_OUT_REG_0__1enc_5, keyinput6)
X_OUT_REG_0__1enc_7 = XOR(X_OUT_REG_0__1enc_6, keyinput7)
X_OUT_REG_0__1enc_8 = XOR(X_OUT_REG_0__1enc_7, keyinput8)
X_OUT_REG_0__1enc_9 = XOR(X_OUT_REG_0__1enc_8, keyinput9)
X_OUT_REG_0__1enc_10 = XOR(X_OUT_REG_0__1enc_9, keyinput10)
X_OUT_REG_0__1enc_11 = XOR(X_OUT_REG_0__1enc_10, keyinput11)
X_OUT_REG_0__1enc_12 = XOR(X_OUT_REG_0__1enc_11, keyinput12)
X_OUT_REG_0__1enc_13 = XOR(X_OUT_REG_0__1enc_12, keyinput13)
X_OUT_REG_0__1enc_14 = XOR(X_OUT_REG_0__1enc_13, keyinput14)
X_OUT_REG_0__1enc_15 = XOR(X_OUT_REG_0__1enc_14, keyinput15)
X_OUT_REG_0__1enc_16 = XOR(X_OUT_REG_0__1enc_15, keyinput16)
X_OUT_REG_0__1enc_17 = XOR(X_OUT_REG_0__1enc_16, keyinput17)
X_OUT_REG_0__1enc_18 = XOR(X_OUT_REG_0__1enc_17, keyinput18)
X_OUT_REG_0__1enc_19 = XOR(X_OUT_REG_0__1enc_18, keyinput19)
X_OUT_REG_0__1enc_20 = XOR(X_OUT_REG_0__1enc_19, keyinput20)
X_OUT_REG_0__1enc_21 = XOR(X_OUT_REG_0__1enc_20, keyinput21)
X_OUT_REG_0__1enc_22 = XOR(X_OUT_REG_0__1enc_21, keyinput22)
X_OUT_REG_0__1enc_23 = XOR(X_OUT_REG_0__1enc_22, keyinput23)
X_OUT_REG_0__1enc_24 = XOR(X_OUT_REG_0__1enc_23, keyinput24)
X_OUT_REG_0__1enc_25 = XOR(X_OUT_REG_0__1enc_24, keyinput25)
X_OUT_REG_0__1enc = XOR(X_OUT_REG_0__1enc_25, keyinput26)

#Output encryption logic for U364
U364_2$enc_0 = XOR(U364_2, keyinput26)
U364_2$enc_1 = XOR(U364_2$enc_0, keyinput27)
U364_2$enc_2 = XOR(U364_2$enc_1, keyinput28)
U364_2$enc_3 = XOR(U364_2$enc_2, keyinput29)
U364_2$enc = XOR(U364_2$enc_3, keyinput30)


#Input encryption logic for STATO_REG_3_
STATO_REG_3__1enc_0 = XOR(STATO_REG_3__1, keyinput0)
STATO_REG_3__1enc_1 = XOR(STATO_REG_3__1enc_0, keyinput1)
STATO_REG_3__1enc_2 = XOR(STATO_REG_3__1enc_1, keyinput2)
STATO_REG_3__1enc_3 = XOR(STATO_REG_3__1enc_2, keyinput3)
STATO_REG_3__1enc_4 = XOR(STATO_REG_3__1enc_3, keyinput4)
STATO_REG_3__1enc_5 = XOR(STATO_REG_3__1enc_4, keyinput5)
STATO_REG_3__1enc_6 = XOR(STATO_REG_3__1enc_5, keyinput6)
STATO_REG_3__1enc_7 = XOR(STATO_REG_3__1enc_6, keyinput7)
STATO_REG_3__1enc_8 = XOR(STATO_REG_3__1enc_7, keyinput8)
STATO_REG_3__1enc_9 = XOR(STATO_REG_3__1enc_8, keyinput9)
STATO_REG_3__1enc_10 = XOR(STATO_REG_3__1enc_9, keyinput10)
STATO_REG_3__1enc_11 = XOR(STATO_REG_3__1enc_10, keyinput11)
STATO_REG_3__1enc_12 = XOR(STATO_REG_3__1enc_11, keyinput12)
STATO_REG_3__1enc_13 = XOR(STATO_REG_3__1enc_12, keyinput13)
STATO_REG_3__1enc_14 = XOR(STATO_REG_3__1enc_13, keyinput14)
STATO_REG_3__1enc_15 = XOR(STATO_REG_3__1enc_14, keyinput15)
STATO_REG_3__1enc_16 = XOR(STATO_REG_3__1enc_15, keyinput16)
STATO_REG_3__1enc_17 = XOR(STATO_REG_3__1enc_16, keyinput17)
STATO_REG_3__1enc_18 = XOR(STATO_REG_3__1enc_17, keyinput18)
STATO_REG_3__1enc_19 = XOR(STATO_REG_3__1enc_18, keyinput19)
STATO_REG_3__1enc_20 = XOR(STATO_REG_3__1enc_19, keyinput20)
STATO_REG_3__1enc_21 = XOR(STATO_REG_3__1enc_20, keyinput21)
STATO_REG_3__1enc_22 = XOR(STATO_REG_3__1enc_21, keyinput22)
STATO_REG_3__1enc_23 = XOR(STATO_REG_3__1enc_22, keyinput23)
STATO_REG_3__1enc_24 = XOR(STATO_REG_3__1enc_23, keyinput24)
STATO_REG_3__1enc_25 = XOR(STATO_REG_3__1enc_24, keyinput25)
STATO_REG_3__1enc_26 = XOR(STATO_REG_3__1enc_25, keyinput26)
STATO_REG_3__1enc = XOR(STATO_REG_3__1enc_26, keyinput27)

#Output encryption logic for U360
U360_2$enc_0 = XOR(U360_2, keyinput27)
U360_2$enc_1 = XOR(U360_2$enc_0, keyinput28)
U360_2$enc_2 = XOR(U360_2$enc_1, keyinput29)
U360_2$enc = XOR(U360_2$enc_2, keyinput30)


#Input encryption logic for STATO_REG_2_
STATO_REG_2__1enc_0 = XOR(STATO_REG_2__1, keyinput0)
STATO_REG_2__1enc_1 = XOR(STATO_REG_2__1enc_0, keyinput1)
STATO_REG_2__1enc_2 = XOR(STATO_REG_2__1enc_1, keyinput2)
STATO_REG_2__1enc_3 = XOR(STATO_REG_2__1enc_2, keyinput3)
STATO_REG_2__1enc_4 = XOR(STATO_REG_2__1enc_3, keyinput4)
STATO_REG_2__1enc_5 = XOR(STATO_REG_2__1enc_4, keyinput5)
STATO_REG_2__1enc_6 = XOR(STATO_REG_2__1enc_5, keyinput6)
STATO_REG_2__1enc_7 = XOR(STATO_REG_2__1enc_6, keyinput7)
STATO_REG_2__1enc_8 = XOR(STATO_REG_2__1enc_7, keyinput8)
STATO_REG_2__1enc_9 = XOR(STATO_REG_2__1enc_8, keyinput9)
STATO_REG_2__1enc_10 = XOR(STATO_REG_2__1enc_9, keyinput10)
STATO_REG_2__1enc_11 = XOR(STATO_REG_2__1enc_10, keyinput11)
STATO_REG_2__1enc_12 = XOR(STATO_REG_2__1enc_11, keyinput12)
STATO_REG_2__1enc_13 = XOR(STATO_REG_2__1enc_12, keyinput13)
STATO_REG_2__1enc_14 = XOR(STATO_REG_2__1enc_13, keyinput14)
STATO_REG_2__1enc_15 = XOR(STATO_REG_2__1enc_14, keyinput15)
STATO_REG_2__1enc_16 = XOR(STATO_REG_2__1enc_15, keyinput16)
STATO_REG_2__1enc_17 = XOR(STATO_REG_2__1enc_16, keyinput17)
STATO_REG_2__1enc_18 = XOR(STATO_REG_2__1enc_17, keyinput18)
STATO_REG_2__1enc_19 = XOR(STATO_REG_2__1enc_18, keyinput19)
STATO_REG_2__1enc_20 = XOR(STATO_REG_2__1enc_19, keyinput20)
STATO_REG_2__1enc_21 = XOR(STATO_REG_2__1enc_20, keyinput21)
STATO_REG_2__1enc_22 = XOR(STATO_REG_2__1enc_21, keyinput22)
STATO_REG_2__1enc_23 = XOR(STATO_REG_2__1enc_22, keyinput23)
STATO_REG_2__1enc_24 = XOR(STATO_REG_2__1enc_23, keyinput24)
STATO_REG_2__1enc_25 = XOR(STATO_REG_2__1enc_24, keyinput25)
STATO_REG_2__1enc_26 = XOR(STATO_REG_2__1enc_25, keyinput26)
STATO_REG_2__1enc_27 = XOR(STATO_REG_2__1enc_26, keyinput27)
STATO_REG_2__1enc = XOR(STATO_REG_2__1enc_27, keyinput28)

#Output encryption logic for U361
U361_2$enc_0 = XOR(U361_2, keyinput28)
U361_2$enc_1 = XOR(U361_2$enc_0, keyinput29)
U361_2$enc = XOR(U361_2$enc_1, keyinput30)


#Input encryption logic for STATO_REG_1_
STATO_REG_1__1enc_0 = XOR(STATO_REG_1__1, keyinput0)
STATO_REG_1__1enc_1 = XOR(STATO_REG_1__1enc_0, keyinput1)
STATO_REG_1__1enc_2 = XOR(STATO_REG_1__1enc_1, keyinput2)
STATO_REG_1__1enc_3 = XOR(STATO_REG_1__1enc_2, keyinput3)
STATO_REG_1__1enc_4 = XOR(STATO_REG_1__1enc_3, keyinput4)
STATO_REG_1__1enc_5 = XOR(STATO_REG_1__1enc_4, keyinput5)
STATO_REG_1__1enc_6 = XOR(STATO_REG_1__1enc_5, keyinput6)
STATO_REG_1__1enc_7 = XOR(STATO_REG_1__1enc_6, keyinput7)
STATO_REG_1__1enc_8 = XOR(STATO_REG_1__1enc_7, keyinput8)
STATO_REG_1__1enc_9 = XOR(STATO_REG_1__1enc_8, keyinput9)
STATO_REG_1__1enc_10 = XOR(STATO_REG_1__1enc_9, keyinput10)
STATO_REG_1__1enc_11 = XOR(STATO_REG_1__1enc_10, keyinput11)
STATO_REG_1__1enc_12 = XOR(STATO_REG_1__1enc_11, keyinput12)
STATO_REG_1__1enc_13 = XOR(STATO_REG_1__1enc_12, keyinput13)
STATO_REG_1__1enc_14 = XOR(STATO_REG_1__1enc_13, keyinput14)
STATO_REG_1__1enc_15 = XOR(STATO_REG_1__1enc_14, keyinput15)
STATO_REG_1__1enc_16 = XOR(STATO_REG_1__1enc_15, keyinput16)
STATO_REG_1__1enc_17 = XOR(STATO_REG_1__1enc_16, keyinput17)
STATO_REG_1__1enc_18 = XOR(STATO_REG_1__1enc_17, keyinput18)
STATO_REG_1__1enc_19 = XOR(STATO_REG_1__1enc_18, keyinput19)
STATO_REG_1__1enc_20 = XOR(STATO_REG_1__1enc_19, keyinput20)
STATO_REG_1__1enc_21 = XOR(STATO_REG_1__1enc_20, keyinput21)
STATO_REG_1__1enc_22 = XOR(STATO_REG_1__1enc_21, keyinput22)
STATO_REG_1__1enc_23 = XOR(STATO_REG_1__1enc_22, keyinput23)
STATO_REG_1__1enc_24 = XOR(STATO_REG_1__1enc_23, keyinput24)
STATO_REG_1__1enc_25 = XOR(STATO_REG_1__1enc_24, keyinput25)
STATO_REG_1__1enc_26 = XOR(STATO_REG_1__1enc_25, keyinput26)
STATO_REG_1__1enc_27 = XOR(STATO_REG_1__1enc_26, keyinput27)
STATO_REG_1__1enc_28 = XOR(STATO_REG_1__1enc_27, keyinput28)
STATO_REG_1__1enc = XOR(STATO_REG_1__1enc_28, keyinput29)

#Output encryption logic for U362
U362_2$enc_0 = XOR(U362_2, keyinput29)
U362_2$enc = XOR(U362_2$enc_0, keyinput30)


#Input encryption logic for STATO_REG_0_
STATO_REG_0__1enc_0 = XOR(STATO_REG_0__1, keyinput0)
STATO_REG_0__1enc_1 = XOR(STATO_REG_0__1enc_0, keyinput1)
STATO_REG_0__1enc_2 = XOR(STATO_REG_0__1enc_1, keyinput2)
STATO_REG_0__1enc_3 = XOR(STATO_REG_0__1enc_2, keyinput3)
STATO_REG_0__1enc_4 = XOR(STATO_REG_0__1enc_3, keyinput4)
STATO_REG_0__1enc_5 = XOR(STATO_REG_0__1enc_4, keyinput5)
STATO_REG_0__1enc_6 = XOR(STATO_REG_0__1enc_5, keyinput6)
STATO_REG_0__1enc_7 = XOR(STATO_REG_0__1enc_6, keyinput7)
STATO_REG_0__1enc_8 = XOR(STATO_REG_0__1enc_7, keyinput8)
STATO_REG_0__1enc_9 = XOR(STATO_REG_0__1enc_8, keyinput9)
STATO_REG_0__1enc_10 = XOR(STATO_REG_0__1enc_9, keyinput10)
STATO_REG_0__1enc_11 = XOR(STATO_REG_0__1enc_10, keyinput11)
STATO_REG_0__1enc_12 = XOR(STATO_REG_0__1enc_11, keyinput12)
STATO_REG_0__1enc_13 = XOR(STATO_REG_0__1enc_12, keyinput13)
STATO_REG_0__1enc_14 = XOR(STATO_REG_0__1enc_13, keyinput14)
STATO_REG_0__1enc_15 = XOR(STATO_REG_0__1enc_14, keyinput15)
STATO_REG_0__1enc_16 = XOR(STATO_REG_0__1enc_15, keyinput16)
STATO_REG_0__1enc_17 = XOR(STATO_REG_0__1enc_16, keyinput17)
STATO_REG_0__1enc_18 = XOR(STATO_REG_0__1enc_17, keyinput18)
STATO_REG_0__1enc_19 = XOR(STATO_REG_0__1enc_18, keyinput19)
STATO_REG_0__1enc_20 = XOR(STATO_REG_0__1enc_19, keyinput20)
STATO_REG_0__1enc_21 = XOR(STATO_REG_0__1enc_20, keyinput21)
STATO_REG_0__1enc_22 = XOR(STATO_REG_0__1enc_21, keyinput22)
STATO_REG_0__1enc_23 = XOR(STATO_REG_0__1enc_22, keyinput23)
STATO_REG_0__1enc_24 = XOR(STATO_REG_0__1enc_23, keyinput24)
STATO_REG_0__1enc_25 = XOR(STATO_REG_0__1enc_24, keyinput25)
STATO_REG_0__1enc_26 = XOR(STATO_REG_0__1enc_25, keyinput26)
STATO_REG_0__1enc_27 = XOR(STATO_REG_0__1enc_26, keyinput27)
STATO_REG_0__1enc_28 = XOR(STATO_REG_0__1enc_27, keyinput28)
STATO_REG_0__1enc_29 = XOR(STATO_REG_0__1enc_28, keyinput29)
STATO_REG_0__1enc = XOR(STATO_REG_0__1enc_29, keyinput30)

#Output encryption logic for U363
U363_2$enc = XOR(U363_2, keyinput30)

