
#Input encryption logic for STATO_REG_0_
STATO_REG_0__1encenc = XOR(STATO_REG_0__1, keyinput0)
RU1_REG_1enc_2 = XOR(RU1_REG_1enc_1, keyinput2)
RU1_REG_1enc_3 = XOR(RU1_REG_1enc_2, keyinput3)
RU1_REG_1enc_4 = XOR(RU1_REG_1enc_3, keyinput4)
RU1_REG_1enc_5 = XOR(RU1_REG_1enc_4, keyinput5)
RU1_REG_1enc_6 = XOR(RU1_REG_1enc_5, keyinput6)
RU1_REG_1enc_7 = XOR(RU1_REG_1enc_6, keyinput7)
RU1_REG_1enc_8 = XOR(RU1_REG_1enc_7, keyinput8)
RU1_REG_1enc_9 = XOR(RU1_REG_1enc_8, keyinput9)
RU1_REG_1enc_10 = XOR(RU1_REG_1enc_9, keyinput10)
RU1_REG_1enc_11 = XOR(RU1_REG_1enc_10, keyinput11)
RU1_REG_1enc_12 = XOR(RU1_REG_1enc_11, keyinput12)
RU1_REG_1enc_13 = XOR(RU1_REG_1enc_12, keyinput13)
RU1_REG_1enc_14 = XOR(RU1_REG_1enc_13, keyinput14)
RU1_REG_1enc_15 = XOR(RU1_REG_1enc_14, keyinput15)
RU1_REG_1enc_16 = XOR(RU1_REG_1enc_15, keyinput16)
RU1_REG_1enc_17 = XOR(RU1_REG_1enc_16, keyinput17)
RU1_REG_1enc_18 = XOR(RU1_REG_1enc_17, keyinput18)
RU1_REG_1enc_19 = XOR(RU1_REG_1enc_18, keyinput19)
RU1_REG_1enc_20 = XOR(RU1_REG_1enc_19, keyinput20)
RU1_REG_1enc_21 = XOR(RU1_REG_1enc_20, keyinput21)
RU1_REG_1enc_22 = XOR(RU1_REG_1enc_21, keyinput22)
RU1_REG_1enc_23 = XOR(RU1_REG_1enc_22, keyinput23)
RU1_REG_1enc = XOR(RU1_REG_1enc_23, keyinput24)

#Output encryption logic for U204
U204_2$enc_0 = XOR(U204_2, keyinput24)
U204_2$enc_1 = XOR(U204_2$enc_0, keyinput25)
U204_2$enc_2 = XOR(U204_2$enc_1, keyinput26)
U204_2$enc_3 = XOR(U204_2$enc_2, keyinput27)
U204_2$enc_4 = XOR(U204_2$enc_3, keyinput28)
U204_2$enc = XOR(U204_2$enc_4, keyinput29)


#Input encryption logic for RU4_REG
RU4_REG_1enc_0 = XOR(RU4_REG_1, keyinput0)
RU4_REG_1enc_1 = XOR(RU4_REG_1enc_0, keyinput1)
RU4_REG_1enc_2 = XOR(RU4_REG_1enc_1, keyinput2)
RU4_REG_1enc_3 = XOR(RU4_REG_1enc_2, keyinput3)
RU4_REG_1enc_4 = XOR(RU4_REG_1enc_3, keyinput4)
RU4_REG_1enc_5 = XOR(RU4_REG_1enc_4, keyinput5)
RU4_REG_1enc_6 = XOR(RU4_REG_1enc_5, keyinput6)
RU4_REG_1enc_7 = XOR(RU4_REG_1enc_6, keyinput7)
RU4_REG_1enc_8 = XOR(RU4_REG_1enc_7, keyinput8)
RU4_REG_1enc_9 = XOR(RU4_REG_1enc_8, keyinput9)
RU4_REG_1enc_10 = XOR(RU4_REG_1enc_9, keyinput10)
RU4_REG_1enc_11 = XOR(RU4_REG_1enc_10, keyinput11)
RU4_REG_1enc_12 = XOR(RU4_REG_1enc_11, keyinput12)
RU4_REG_1enc_13 = XOR(RU4_REG_1enc_12, keyinput13)
RU4_REG_1enc_14 = XOR(RU4_REG_1enc_13, keyinput14)
RU4_REG_1enc_15 = XOR(RU4_REG_1enc_14, keyinput15)
RU4_REG_1enc_16 = XOR(RU4_REG_1enc_15, keyinput16)
RU4_REG_1enc_17 = XOR(RU4_REG_1enc_16, keyinput17)
RU4_REG_1enc_18 = XOR(RU4_REG_1enc_17, keyinput18)
RU4_REG_1enc_19 = XOR(RU4_REG_1enc_18, keyinput19)
RU4_REG_1enc_20 = XOR(RU4_REG_1enc_19, keyinput20)
RU4_REG_1enc_21 = XOR(RU4_REG_1enc_20, keyinput21)
RU4_REG_1enc_22 = XOR(RU4_REG_1enc_21, keyinput22)
RU4_REG_1enc_23 = XOR(RU4_REG_1enc_22, keyinput23)
RU4_REG_1enc_24 = XOR(RU4_REG_1enc_23, keyinput24)
RU4_REG_1enc = XOR(RU4_REG_1enc_24, keyinput25)

#Output encryption logic for U239
U239_2$enc_0 = XOR(U239_2, keyinput25)
U239_2$enc_1 = XOR(U239_2$enc_0, keyinput26)
U239_2$enc_2 = XOR(U239_2$enc_1, keyinput27)
U239_2$enc_3 = XOR(U239_2$enc_2, keyinput28)
U239_2$enc = XOR(U239_2$enc_3, keyinput29)


#Input encryption logic for FU2_REG
FU2_REG_1enc_0 = XOR(FU2_REG_1, keyinput0)
FU2_REG_1enc_1 = XOR(FU2_REG_1enc_0, keyinput1)
FU2_REG_1enc_2 = XOR(FU2_REG_1enc_1, keyinput2)
FU2_REG_1enc_3 = XOR(FU2_REG_1enc_2, keyinput3)
FU2_REG_1enc_4 = XOR(FU2_REG_1enc_3, keyinput4)
FU2_REG_1enc_5 = XOR(FU2_REG_1enc_4, keyinput5)
FU2_REG_1enc_6 = XOR(FU2_REG_1enc_5, keyinput6)
FU2_REG_1enc_7 = XOR(FU2_REG_1enc_6, keyinput7)
FU2_REG_1enc_8 = XOR(FU2_REG_1enc_7, keyinput8)
FU2_REG_1enc_9 = XOR(FU2_REG_1enc_8, keyinput9)
FU2_REG_1enc_10 = XOR(FU2_REG_1enc_9, keyinput10)
FU2_REG_1enc_11 = XOR(FU2_REG_1enc_10, keyinput11)
FU2_REG_1enc_12 = XOR(FU2_REG_1enc_11, keyinput12)
FU2_REG_1enc_13 = XOR(FU2_REG_1enc_12, keyinput13)
FU2_REG_1enc_14 = XOR(FU2_REG_1enc_13, keyinput14)
FU2_REG_1enc_15 = XOR(FU2_REG_1enc_14, keyinput15)
FU2_REG_1enc_16 = XOR(FU2_REG_1enc_15, keyinput16)
FU2_REG_1enc_17 = XOR(FU2_REG_1enc_16, keyinput17)
FU2_REG_1enc_18 = XOR(FU2_REG_1enc_17, keyinput18)
FU2_REG_1enc_19 = XOR(FU2_REG_1enc_18, keyinput19)
FU2_REG_1enc_20 = XOR(FU2_REG_1enc_19, keyinput20)
FU2_REG_1enc_21 = XOR(FU2_REG_1enc_20, keyinput21)
FU2_REG_1enc_22 = XOR(FU2_REG_1enc_21, keyinput22)
FU2_REG_1enc_23 = XOR(FU2_REG_1enc_22, keyinput23)
FU2_REG_1enc_24 = XOR(FU2_REG_1enc_23, keyinput24)
FU2_REG_1enc_25 = XOR(FU2_REG_1enc_24, keyinput25)
FU2_REG_1enc = XOR(FU2_REG_1enc_25, keyinput26)

#Output encryption logic for U240
U240_2$enc_0 = XOR(U240_2, keyinput26)
U240_2$enc_1 = XOR(U240_2$enc_0, keyinput27)
U240_2$enc_2 = XOR(U240_2$enc_1, keyinput28)
U240_2$enc = XOR(U240_2$enc_2, keyinput29)


#Input encryption logic for FU4_REG
FU4_REG_1enc_0 = XOR(FU4_REG_1, keyinput0)
FU4_REG_1enc_1 = XOR(FU4_REG_1enc_0, keyinput1)
FU4_REG_1enc_2 = XOR(FU4_REG_1enc_1, keyinput2)
FU4_REG_1enc_3 = XOR(FU4_REG_1enc_2, keyinput3)
FU4_REG_1enc_4 = XOR(FU4_REG_1enc_3, keyinput4)
FU4_REG_1enc_5 = XOR(FU4_REG_1enc_4, keyinput5)
FU4_REG_1enc_6 = XOR(FU4_REG_1enc_5, keyinput6)
FU4_REG_1enc_7 = XOR(FU4_REG_1enc_6, keyinput7)
FU4_REG_1enc_8 = XOR(FU4_REG_1enc_7, keyinput8)
FU4_REG_1enc_9 = XOR(FU4_REG_1enc_8, keyinput9)
FU4_REG_1enc_10 = XOR(FU4_REG_1enc_9, keyinput10)
FU4_REG_1enc_11 = XOR(FU4_REG_1enc_10, keyinput11)
FU4_REG_1enc_12 = XOR(FU4_REG_1enc_11, keyinput12)
FU4_REG_1enc_13 = XOR(FU4_REG_1enc_12, keyinput13)
FU4_REG_1enc_14 = XOR(FU4_REG_1enc_13, keyinput14)
FU4_REG_1enc_15 = XOR(FU4_REG_1enc_14, keyinput15)
FU4_REG_1enc_16 = XOR(FU4_REG_1enc_15, keyinput16)
FU4_REG_1enc_17 = XOR(FU4_REG_1enc_16, keyinput17)
FU4_REG_1enc_18 = XOR(FU4_REG_1enc_17, keyinput18)
FU4_REG_1enc_19 = XOR(FU4_REG_1enc_18, keyinput19)
FU4_REG_1enc_20 = XOR(FU4_REG_1enc_19, keyinput20)
FU4_REG_1enc_21 = XOR(FU4_REG_1enc_20, keyinput21)
FU4_REG_1enc_22 = XOR(FU4_REG_1enc_21, keyinput22)
FU4_REG_1enc_23 = XOR(FU4_REG_1enc_22, keyinput23)
FU4_REG_1enc_24 = XOR(FU4_REG_1enc_23, keyinput24)
FU4_REG_1enc_25 = XOR(FU4_REG_1enc_24, keyinput25)
FU4_REG_1enc_26 = XOR(FU4_REG_1enc_25, keyinput26)
FU4_REG_1enc = XOR(FU4_REG_1enc_26, keyinput27)

#Output encryption logic for U241
U241_2$enc_0 = XOR(U241_2, keyinput27)
U241_2$enc_1 = XOR(U241_2$enc_0, keyinput28)
U241_2$enc = XOR(U241_2$enc_1, keyinput29)


#Input encryption logic for RU2_REG
RU2_REG_1enc_0 = XOR(RU2_REG_1, keyinput0)
RU2_REG_1enc_1 = XOR(RU2_REG_1enc_0, keyinput1)
RU2_REG_1enc_2 = XOR(RU2_REG_1enc_1, keyinput2)
RU2_REG_1enc_3 = XOR(RU2_REG_1enc_2, keyinput3)
RU2_REG_1enc_4 = XOR(RU2_REG_1enc_3, keyinput4)
RU2_REG_1enc_5 = XOR(RU2_REG_1enc_4, keyinput5)
RU2_REG_1enc_6 = XOR(RU2_REG_1enc_5, keyinput6)
RU2_REG_1enc_7 = XOR(RU2_REG_1enc_6, keyinput7)
RU2_REG_1enc_8 = XOR(RU2_REG_1enc_7, keyinput8)
RU2_REG_1enc_9 = XOR(RU2_REG_1enc_8, keyinput9)
RU2_REG_1enc_10 = XOR(RU2_REG_1enc_9, keyinput10)
RU2_REG_1enc_11 = XOR(RU2_REG_1enc_10, keyinput11)
RU2_REG_1enc_12 = XOR(RU2_REG_1enc_11, keyinput12)
RU2_REG_1enc_13 = XOR(RU2_REG_1enc_12, keyinput13)
RU2_REG_1enc_14 = XOR(RU2_REG_1enc_13, keyinput14)
RU2_REG_1enc_15 = XOR(RU2_REG_1enc_14, keyinput15)
RU2_REG_1enc_16 = XOR(RU2_REG_1enc_15, keyinput16)
RU2_REG_1enc_17 = XOR(RU2_REG_1enc_16, keyinput17)
RU2_REG_1enc_18 = XOR(RU2_REG_1enc_17, keyinput18)
RU2_REG_1enc_19 = XOR(RU2_REG_1enc_18, keyinput19)
RU2_REG_1enc_20 = XOR(RU2_REG_1enc_19, keyinput20)
RU2_REG_1enc_21 = XOR(RU2_REG_1enc_20, keyinput21)
RU2_REG_1enc_22 = XOR(RU2_REG_1enc_21, keyinput22)
RU2_REG_1enc_23 = XOR(RU2_REG_1enc_22, keyinput23)
RU2_REG_1enc_24 = XOR(RU2_REG_1enc_23, keyinput24)
RU2_REG_1enc_25 = XOR(RU2_REG_1enc_24, keyinput25)
RU2_REG_1enc_26 = XOR(RU2_REG_1enc_25, keyinput26)
RU2_REG_1enc_27 = XOR(RU2_REG_1enc_26, keyinput27)
RU2_REG_1enc = XOR(RU2_REG_1enc_27, keyinput28)

#Output encryption logic for U242
U242_2$enc_0 = XOR(U242_2, keyinput28)
U242_2$enc = XOR(U242_2$enc_0, keyinput29)


#Input encryption logic for STATO_REG_1_
STATO_REG_1__1enc_0 = XOR(STATO_REG_1__1, keyinput0)
STATO_REG_1__1enc_1 = XOR(STATO_REG_1__1enc_0, keyinput1)
STATO_REG_1__1enc_2 = XOR(STATO_REG_1__1enc_1, keyinput2)
STATO_REG_1__1enc_3 = XOR(STATO_REG_1__1enc_2, keyinput3)
STATO_REG_1__1enc_4 = XOR(STATO_REG_1__1enc_3, keyinput4)
STATO_REG_1__1enc_5 = XOR(STATO_REG_1__1enc_4, keyinput5)
STATO_REG_1__1enc_6 = XOR(STATO_REG_1__1enc_5, keyinput6)
STATO_REG_1__1enc_7 = XOR(STATO_REG_1__1enc_6, keyinput7)
STATO_REG_1__1enc_8 = XOR(STATO_REG_1__1enc_7, keyinput8)
STATO_REG_1__1enc_9 = XOR(STATO_REG_1__1enc_8, keyinput9)
STATO_REG_1__1enc_10 = XOR(STATO_REG_1__1enc_9, keyinput10)
STATO_REG_1__1enc_11 = XOR(STATO_REG_1__1enc_10, keyinput11)
STATO_REG_1__1enc_12 = XOR(STATO_REG_1__1enc_11, keyinput12)
STATO_REG_1__1enc_13 = XOR(STATO_REG_1__1enc_12, keyinput13)
STATO_REG_1__1enc_14 = XOR(STATO_REG_1__1enc_13, keyinput14)
STATO_REG_1__1enc_15 = XOR(STATO_REG_1__1enc_14, keyinput15)
STATO_REG_1__1enc_16 = XOR(STATO_REG_1__1enc_15, keyinput16)
STATO_REG_1__1enc_17 = XOR(STATO_REG_1__1enc_16, keyinput17)
STATO_REG_1__1enc_18 = XOR(STATO_REG_1__1enc_17, keyinput18)
STATO_REG_1__1enc_19 = XOR(STATO_REG_1__1enc_18, keyinput19)
STATO_REG_1__1enc_20 = XOR(STATO_REG_1__1enc_19, keyinput20)
STATO_REG_1__1enc_21 = XOR(STATO_REG_1__1enc_20, keyinput21)
STATO_REG_1__1enc_22 = XOR(STATO_REG_1__1enc_21, keyinput22)
STATO_REG_1__1enc_23 = XOR(STATO_REG_1__1enc_22, keyinput23)
STATO_REG_1__1enc_24 = XOR(STATO_REG_1__1enc_23, keyinput24)
STATO_REG_1__1enc_25 = XOR(STATO_REG_1__1enc_24, keyinput25)
STATO_REG_1__1enc_26 = XOR(STATO_REG_1__1enc_25, keyinput26)
STATO_REG_1__1enc_27 = XOR(STATO_REG_1__1enc_26, keyinput27)
STATO_REG_1__1enc_28 = XOR(STATO_REG_1__1enc_27, keyinput28)
STATO_REG_1__1enc = XOR(STATO_REG_1__1enc_28, keyinput29)

#Output encryption logic for STATO_REG_0_
STATO_REG_0__2$enc = XOR(STATO_REG_0__2, keyinput29)

