
#Input encryption logic for NUM_REG_4_
NUM_REG_4__1encenc = XOR(NUM_REG_4__1, keyinput0)


#Input encryption logic for MAX_REG_5_
MAX_REG_5__1enc_0 = XOR(MAX_REG_5__1, keyinput0)
MAX_REG_5__1enc_1 = XOR(MAX_REG_5__1enc_0, keyinput1)
MAX_REG_5__1enc_2 = XOR(MAX_REG_5__1enc_1, keyinput2)
MAX_REG_5__1enc_3 = XOR(MAX_REG_5__1enc_2, keyinput3)
MAX_REG_5__1enc_4 = XOR(MAX_REG_5__1enc_3, keyinput4)
MAX_REG_5__1enc_5 = XOR(MAX_REG_5__1enc_4, keyinput5)
MAX_REG_5__1enc_6 = XOR(MAX_REG_5__1enc_5, keyinput6)
MAX_REG_5__1enc_7 = XOR(MAX_REG_5__1enc_6, keyinput7)
MAX_REG_5__1enc_8 = XOR(MAX_REG_5__1enc_7, keyinput8)
MAX_REG_5__1enc_9 = XOR(MAX_REG_5__1enc_8, keyinput9)
MAX_REG_5__1enc_10 = XOR(MAX_REG_5__1enc_9, keyinput10)
MAX_REG_5__1enc_11 = XOR(MAX_REG_5__1enc_10, keyinput11)
MAX_REG_5__1enc_12 = XOR(MAX_REG_5__1enc_11, keyinput12)
MAX_REG_5__1enc_13 = XOR(MAX_REG_5__1enc_12, keyinput13)
MAX_REG_5__1enc_14 = XOR(MAX_REG_5__1enc_13, keyinput14)
MAX_REG_5__1enc_15 = XOR(MAX_REG_5__1enc_14, keyinput15)
MAX_REG_5__1enc_16 = XOR(MAX_REG_5__1enc_15, keyinput16)
MAX_REG_5__1enc_17 = XOR(MAX_REG_5__1enc_16, keyinput17)
MAX_REG_5__1enc_18 = XOR(MAX_REG_5__1enc_17, keyinput18)
MAX_REG_5__1enc_19 = XOR(MAX_REG_5__1enc_18, keyinput19)
MAX_REG_5__1enc_20 = XOR(MAX_REG_5__1enc_19, keyinput20)
MAX_REG_5__1enc_21 = XOR(MAX_REG_5__1enc_20, keyinput21)
MAX_REG_5__1enc = XOR(MAX_REG_5__1enc_21, keyinput22)

#Output encryption logic for U739
U739_2$enc_0 = XOR(U739_2, keyinput22)
U739_2$enc_1 = XOR(U739_2$enc_0, keyinput23)
U739_2$enc_2 = XOR(U739_2$enc_1, keyinput24)
U739_2$enc_3 = XOR(U739_2$enc_2, keyinput25)
U739_2$enc_4 = XOR(U739_2$enc_3, keyinput26)
U739_2$enc_5 = XOR(U739_2$enc_4, keyinput27)
U739_2$enc_6 = XOR(U739_2$enc_5, keyinput28)
U739_2$enc_7 = XOR(U739_2$enc_6, keyinput29)
U739_2$enc_8 = XOR(U739_2$enc_7, keyinput30)
U739_2$enc_9 = XOR(U739_2$enc_8, keyinput31)
U739_2$enc_10 = XOR(U739_2$enc_9, keyinput32)
U739_2$enc = XOR(U739_2$enc_10, keyinput33)


#Input encryption logic for MAX_REG_4_
MAX_REG_4__1enc_0 = XOR(MAX_REG_4__1, keyinput0)
MAX_REG_4__1enc_1 = XOR(MAX_REG_4__1enc_0, keyinput1)
MAX_REG_4__1enc_2 = XOR(MAX_REG_4__1enc_1, keyinput2)
MAX_REG_4__1enc_3 = XOR(MAX_REG_4__1enc_2, keyinput3)
MAX_REG_4__1enc_4 = XOR(MAX_REG_4__1enc_3, keyinput4)
MAX_REG_4__1enc_5 = XOR(MAX_REG_4__1enc_4, keyinput5)
MAX_REG_4__1enc_6 = XOR(MAX_REG_4__1enc_5, keyinput6)
MAX_REG_4__1enc_7 = XOR(MAX_REG_4__1enc_6, keyinput7)
MAX_REG_4__1enc_8 = XOR(MAX_REG_4__1enc_7, keyinput8)
MAX_REG_4__1enc_9 = XOR(MAX_REG_4__1enc_8, keyinput9)
MAX_REG_4__1enc_10 = XOR(MAX_REG_4__1enc_9, keyinput10)
MAX_REG_4__1enc_11 = XOR(MAX_REG_4__1enc_10, keyinput11)
MAX_REG_4__1enc_12 = XOR(MAX_REG_4__1enc_11, keyinput12)
MAX_REG_4__1enc_13 = XOR(MAX_REG_4__1enc_12, keyinput13)
MAX_REG_4__1enc_14 = XOR(MAX_REG_4__1enc_13, keyinput14)
MAX_REG_4__1enc_15 = XOR(MAX_REG_4__1enc_14, keyinput15)
MAX_REG_4__1enc_16 = XOR(MAX_REG_4__1enc_15, keyinput16)
MAX_REG_4__1enc_17 = XOR(MAX_REG_4__1enc_16, keyinput17)
MAX_REG_4__1enc_18 = XOR(MAX_REG_4__1enc_17, keyinput18)
MAX_REG_4__1enc_19 = XOR(MAX_REG_4__1enc_18, keyinput19)
MAX_REG_4__1enc_20 = XOR(MAX_REG_4__1enc_19, keyinput20)
MAX_REG_4__1enc_21 = XOR(MAX_REG_4__1enc_20, keyinput21)
MAX_REG_4__1enc_22 = XOR(MAX_REG_4__1enc_21, keyinput22)
MAX_REG_4__1enc = XOR(MAX_REG_4__1enc_22, keyinput23)

#Output encryption logic for U740
U740_2$enc_0 = XOR(U740_2, keyinput23)
U740_2$enc_1 = XOR(U740_2$enc_0, keyinput24)
U740_2$enc_2 = XOR(U740_2$enc_1, keyinput25)
U740_2$enc_3 = XOR(U740_2$enc_2, keyinput26)
U740_2$enc_4 = XOR(U740_2$enc_3, keyinput27)
U740_2$enc_5 = XOR(U740_2$enc_4, keyinput28)
U740_2$enc_6 = XOR(U740_2$enc_5, keyinput29)
U740_2$enc_7 = XOR(U740_2$enc_6, keyinput30)
U740_2$enc_8 = XOR(U740_2$enc_7, keyinput31)
U740_2$enc_9 = XOR(U740_2$enc_8, keyinput32)
U740_2$enc = XOR(U740_2$enc_9, keyinput33)


#Input encryption logic for MAX_REG_3_
MAX_REG_3__1enc_0 = XOR(MAX_REG_3__1, keyinput0)
MAX_REG_3__1enc_1 = XOR(MAX_REG_3__1enc_0, keyinput1)
MAX_REG_3__1enc_2 = XOR(MAX_REG_3__1enc_1, keyinput2)
MAX_REG_3__1enc_3 = XOR(MAX_REG_3__1enc_2, keyinput3)
MAX_REG_3__1enc_4 = XOR(MAX_REG_3__1enc_3, keyinput4)
MAX_REG_3__1enc_5 = XOR(MAX_REG_3__1enc_4, keyinput5)
MAX_REG_3__1enc_6 = XOR(MAX_REG_3__1enc_5, keyinput6)
MAX_REG_3__1enc_7 = XOR(MAX_REG_3__1enc_6, keyinput7)
MAX_REG_3__1enc_8 = XOR(MAX_REG_3__1enc_7, keyinput8)
MAX_REG_3__1enc_9 = XOR(MAX_REG_3__1enc_8, keyinput9)
MAX_REG_3__1enc_10 = XOR(MAX_REG_3__1enc_9, keyinput10)
MAX_REG_3__1enc_11 = XOR(MAX_REG_3__1enc_10, keyinput11)
MAX_REG_3__1enc_12 = XOR(MAX_REG_3__1enc_11, keyinput12)
MAX_REG_3__1enc_13 = XOR(MAX_REG_3__1enc_12, keyinput13)
MAX_REG_3__1enc_14 = XOR(MAX_REG_3__1enc_13, keyinput14)
MAX_REG_3__1enc_15 = XOR(MAX_REG_3__1enc_14, keyinput15)
MAX_REG_3__1enc_16 = XOR(MAX_REG_3__1enc_15, keyinput16)
MAX_REG_3__1enc_17 = XOR(MAX_REG_3__1enc_16, keyinput17)
MAX_REG_3__1enc_18 = XOR(MAX_REG_3__1enc_17, keyinput18)
MAX_REG_3__1enc_19 = XOR(MAX_REG_3__1enc_18, keyinput19)
MAX_REG_3__1enc_20 = XOR(MAX_REG_3__1enc_19, keyinput20)
MAX_REG_3__1enc_21 = XOR(MAX_REG_3__1enc_20, keyinput21)
MAX_REG_3__1enc_22 = XOR(MAX_REG_3__1enc_21, keyinput22)
MAX_REG_3__1enc_23 = XOR(MAX_REG_3__1enc_22, keyinput23)
MAX_REG_3__1enc = XOR(MAX_REG_3__1enc_23, keyinput24)

#Output encryption logic for U741
U741_2$enc_0 = XOR(U741_2, keyinput24)
U741_2$enc_1 = XOR(U741_2$enc_0, keyinput25)
U741_2$enc_2 = XOR(U741_2$enc_1, keyinput26)
U741_2$enc_3 = XOR(U741_2$enc_2, keyinput27)
U741_2$enc_4 = XOR(U741_2$enc_3, keyinput28)
U741_2$enc_5 = XOR(U741_2$enc_4, keyinput29)
U741_2$enc_6 = XOR(U741_2$enc_5, keyinput30)
U741_2$enc_7 = XOR(U741_2$enc_6, keyinput31)
U741_2$enc_8 = XOR(U741_2$enc_7, keyinput32)
U741_2$enc = XOR(U741_2$enc_8, keyinput33)


#Input encryption logic for MAX_REG_2_
MAX_REG_2__1enc_0 = XOR(MAX_REG_2__1, keyinput0)
MAX_REG_2__1enc_1 = XOR(MAX_REG_2__1enc_0, keyinput1)
MAX_REG_2__1enc_2 = XOR(MAX_REG_2__1enc_1, keyinput2)
MAX_REG_2__1enc_3 = XOR(MAX_REG_2__1enc_2, keyinput3)
MAX_REG_2__1enc_4 = XOR(MAX_REG_2__1enc_3, keyinput4)
MAX_REG_2__1enc_5 = XOR(MAX_REG_2__1enc_4, keyinput5)
MAX_REG_2__1enc_6 = XOR(MAX_REG_2__1enc_5, keyinput6)
MAX_REG_2__1enc_7 = XOR(MAX_REG_2__1enc_6, keyinput7)
MAX_REG_2__1enc_8 = XOR(MAX_REG_2__1enc_7, keyinput8)
MAX_REG_2__1enc_9 = XOR(MAX_REG_2__1enc_8, keyinput9)
MAX_REG_2__1enc_10 = XOR(MAX_REG_2__1enc_9, keyinput10)
MAX_REG_2__1enc_11 = XOR(MAX_REG_2__1enc_10, keyinput11)
MAX_REG_2__1enc_12 = XOR(MAX_REG_2__1enc_11, keyinput12)
MAX_REG_2__1enc_13 = XOR(MAX_REG_2__1enc_12, keyinput13)
MAX_REG_2__1enc_14 = XOR(MAX_REG_2__1enc_13, keyinput14)
MAX_REG_2__1enc_15 = XOR(MAX_REG_2__1enc_14, keyinput15)
MAX_REG_2__1enc_16 = XOR(MAX_REG_2__1enc_15, keyinput16)
MAX_REG_2__1enc_17 = XOR(MAX_REG_2__1enc_16, keyinput17)
MAX_REG_2__1enc_18 = XOR(MAX_REG_2__1enc_17, keyinput18)
MAX_REG_2__1enc_19 = XOR(MAX_REG_2__1enc_18, keyinput19)
MAX_REG_2__1enc_20 = XOR(MAX_REG_2__1enc_19, keyinput20)
MAX_REG_2__1enc_21 = XOR(MAX_REG_2__1enc_20, keyinput21)
MAX_REG_2__1enc_22 = XOR(MAX_REG_2__1enc_21, keyinput22)
MAX_REG_2__1enc_23 = XOR(MAX_REG_2__1enc_22, keyinput23)
MAX_REG_2__1enc_24 = XOR(MAX_REG_2__1enc_23, keyinput24)
MAX_REG_2__1enc = XOR(MAX_REG_2__1enc_24, keyinput25)

#Output encryption logic for U742
U742_2$enc_0 = XOR(U742_2, keyinput25)
U742_2$enc_1 = XOR(U742_2$enc_0, keyinput26)
U742_2$enc_2 = XOR(U742_2$enc_1, keyinput27)
U742_2$enc_3 = XOR(U742_2$enc_2, keyinput28)
U742_2$enc_4 = XOR(U742_2$enc_3, keyinput29)
U742_2$enc_5 = XOR(U742_2$enc_4, keyinput30)
U742_2$enc_6 = XOR(U742_2$enc_5, keyinput31)
U742_2$enc_7 = XOR(U742_2$enc_6, keyinput32)
U742_2$enc = XOR(U742_2$enc_7, keyinput33)


#Input encryption logic for MAX_REG_1_
MAX_REG_1__1enc_0 = XOR(MAX_REG_1__1, keyinput0)
MAX_REG_1__1enc_1 = XOR(MAX_REG_1__1enc_0, keyinput1)
MAX_REG_1__1enc_2 = XOR(MAX_REG_1__1enc_1, keyinput2)
MAX_REG_1__1enc_3 = XOR(MAX_REG_1__1enc_2, keyinput3)
MAX_REG_1__1enc_4 = XOR(MAX_REG_1__1enc_3, keyinput4)
MAX_REG_1__1enc_5 = XOR(MAX_REG_1__1enc_4, keyinput5)
MAX_REG_1__1enc_6 = XOR(MAX_REG_1__1enc_5, keyinput6)
MAX_REG_1__1enc_7 = XOR(MAX_REG_1__1enc_6, keyinput7)
MAX_REG_1__1enc_8 = XOR(MAX_REG_1__1enc_7, keyinput8)
MAX_REG_1__1enc_9 = XOR(MAX_REG_1__1enc_8, keyinput9)
MAX_REG_1__1enc_10 = XOR(MAX_REG_1__1enc_9, keyinput10)
MAX_REG_1__1enc_11 = XOR(MAX_REG_1__1enc_10, keyinput11)
MAX_REG_1__1enc_12 = XOR(MAX_REG_1__1enc_11, keyinput12)
MAX_REG_1__1enc_13 = XOR(MAX_REG_1__1enc_12, keyinput13)
MAX_REG_1__1enc_14 = XOR(MAX_REG_1__1enc_13, keyinput14)
MAX_REG_1__1enc_15 = XOR(MAX_REG_1__1enc_14, keyinput15)
MAX_REG_1__1enc_16 = XOR(MAX_REG_1__1enc_15, keyinput16)
MAX_REG_1__1enc_17 = XOR(MAX_REG_1__1enc_16, keyinput17)
MAX_REG_1__1enc_18 = XOR(MAX_REG_1__1enc_17, keyinput18)
MAX_REG_1__1enc_19 = XOR(MAX_REG_1__1enc_18, keyinput19)
MAX_REG_1__1enc_20 = XOR(MAX_REG_1__1enc_19, keyinput20)
MAX_REG_1__1enc_21 = XOR(MAX_REG_1__1enc_20, keyinput21)
MAX_REG_1__1enc_22 = XOR(MAX_REG_1__1enc_21, keyinput22)
MAX_REG_1__1enc_23 = XOR(MAX_REG_1__1enc_22, keyinput23)
MAX_REG_1__1enc_24 = XOR(MAX_REG_1__1enc_23, keyinput24)
MAX_REG_1__1enc_25 = XOR(MAX_REG_1__1enc_24, keyinput25)
MAX_REG_1__1enc = XOR(MAX_REG_1__1enc_25, keyinput26)

#Output encryption logic for U743
U743_2$enc_0 = XOR(U743_2, keyinput26)
U743_2$enc_1 = XOR(U743_2$enc_0, keyinput27)
U743_2$enc_2 = XOR(U743_2$enc_1, keyinput28)
U743_2$enc_3 = XOR(U743_2$enc_2, keyinput29)
U743_2$enc_4 = XOR(U743_2$enc_3, keyinput30)
U743_2$enc_5 = XOR(U743_2$enc_4, keyinput31)
U743_2$enc_6 = XOR(U743_2$enc_5, keyinput32)
U743_2$enc = XOR(U743_2$enc_6, keyinput33)


#Input encryption logic for MAX_REG_0_
MAX_REG_0__1enc_0 = XOR(MAX_REG_0__1, keyinput0)
MAX_REG_0__1enc_1 = XOR(MAX_REG_0__1enc_0, keyinput1)
MAX_REG_0__1enc_2 = XOR(MAX_REG_0__1enc_1, keyinput2)
MAX_REG_0__1enc_3 = XOR(MAX_REG_0__1enc_2, keyinput3)
MAX_REG_0__1enc_4 = XOR(MAX_REG_0__1enc_3, keyinput4)
MAX_REG_0__1enc_5 = XOR(MAX_REG_0__1enc_4, keyinput5)
MAX_REG_0__1enc_6 = XOR(MAX_REG_0__1enc_5, keyinput6)
MAX_REG_0__1enc_7 = XOR(MAX_REG_0__1enc_6, keyinput7)
MAX_REG_0__1enc_8 = XOR(MAX_REG_0__1enc_7, keyinput8)
MAX_REG_0__1enc_9 = XOR(MAX_REG_0__1enc_8, keyinput9)
MAX_REG_0__1enc_10 = XOR(MAX_REG_0__1enc_9, keyinput10)
MAX_REG_0__1enc_11 = XOR(MAX_REG_0__1enc_10, keyinput11)
MAX_REG_0__1enc_12 = XOR(MAX_REG_0__1enc_11, keyinput12)
MAX_REG_0__1enc_13 = XOR(MAX_REG_0__1enc_12, keyinput13)
MAX_REG_0__1enc_14 = XOR(MAX_REG_0__1enc_13, keyinput14)
MAX_REG_0__1enc_15 = XOR(MAX_REG_0__1enc_14, keyinput15)
MAX_REG_0__1enc_16 = XOR(MAX_REG_0__1enc_15, keyinput16)
MAX_REG_0__1enc_17 = XOR(MAX_REG_0__1enc_16, keyinput17)
MAX_REG_0__1enc_18 = XOR(MAX_REG_0__1enc_17, keyinput18)
MAX_REG_0__1enc_19 = XOR(MAX_REG_0__1enc_18, keyinput19)
MAX_REG_0__1enc_20 = XOR(MAX_REG_0__1enc_19, keyinput20)
MAX_REG_0__1enc_21 = XOR(MAX_REG_0__1enc_20, keyinput21)
MAX_REG_0__1enc_22 = XOR(MAX_REG_0__1enc_21, keyinput22)
MAX_REG_0__1enc_23 = XOR(MAX_REG_0__1enc_22, keyinput23)
MAX_REG_0__1enc_24 = XOR(MAX_REG_0__1enc_23, keyinput24)
MAX_REG_0__1enc_25 = XOR(MAX_REG_0__1enc_24, keyinput25)
MAX_REG_0__1enc_26 = XOR(MAX_REG_0__1enc_25, keyinput26)
MAX_REG_0__1enc = XOR(MAX_REG_0__1enc_26, keyinput27)

#Output encryption logic for U744
U744_2$enc_0 = XOR(U744_2, keyinput27)
U744_2$enc_1 = XOR(U744_2$enc_0, keyinput28)
U744_2$enc_2 = XOR(U744_2$enc_1, keyinput29)
U744_2$enc_3 = XOR(U744_2$enc_2, keyinput30)
U744_2$enc_4 = XOR(U744_2$enc_3, keyinput31)
U744_2$enc_5 = XOR(U744_2$enc_4, keyinput32)
U744_2$enc = XOR(U744_2$enc_5, keyinput33)


#Input encryption logic for EN_DISP_REG
EN_DISP_REG_1enc_0 = XOR(EN_DISP_REG_1, keyinput0)
EN_DISP_REG_1enc_1 = XOR(EN_DISP_REG_1enc_0, keyinput1)
EN_DISP_REG_1enc_2 = XOR(EN_DISP_REG_1enc_1, keyinput2)
EN_DISP_REG_1enc_3 = XOR(EN_DISP_REG_1enc_2, keyinput3)
EN_DISP_REG_1enc_4 = XOR(EN_DISP_REG_1enc_3, keyinput4)
EN_DISP_REG_1enc_5 = XOR(EN_DISP_REG_1enc_4, keyinput5)
EN_DISP_REG_1enc_6 = XOR(EN_DISP_REG_1enc_5, keyinput6)
EN_DISP_REG_1enc_7 = XOR(EN_DISP_REG_1enc_6, keyinput7)
EN_DISP_REG_1enc_8 = XOR(EN_DISP_REG_1enc_7, keyinput8)
EN_DISP_REG_1enc_9 = XOR(EN_DISP_REG_1enc_8, keyinput9)
EN_DISP_REG_1enc_10 = XOR(EN_DISP_REG_1enc_9, keyinput10)
EN_DISP_REG_1enc_11 = XOR(EN_DISP_REG_1enc_10, keyinput11)
EN_DISP_REG_1enc_12 = XOR(EN_DISP_REG_1enc_11, keyinput12)
EN_DISP_REG_1enc_13 = XOR(EN_DISP_REG_1enc_12, keyinput13)
EN_DISP_REG_1enc_14 = XOR(EN_DISP_REG_1enc_13, keyinput14)
EN_DISP_REG_1enc_15 = XOR(EN_DISP_REG_1enc_14, keyinput15)
EN_DISP_REG_1enc_16 = XOR(EN_DISP_REG_1enc_15, keyinput16)
EN_DISP_REG_1enc_17 = XOR(EN_DISP_REG_1enc_16, keyinput17)
EN_DISP_REG_1enc_18 = XOR(EN_DISP_REG_1enc_17, keyinput18)
EN_DISP_REG_1enc_19 = XOR(EN_DISP_REG_1enc_18, keyinput19)
EN_DISP_REG_1enc_20 = XOR(EN_DISP_REG_1enc_19, keyinput20)
EN_DISP_REG_1enc_21 = XOR(EN_DISP_REG_1enc_20, keyinput21)
EN_DISP_REG_1enc_22 = XOR(EN_DISP_REG_1enc_21, keyinput22)
EN_DISP_REG_1enc_23 = XOR(EN_DISP_REG_1enc_22, keyinput23)
EN_DISP_REG_1enc_24 = XOR(EN_DISP_REG_1enc_23, keyinput24)
EN_DISP_REG_1enc_25 = XOR(EN_DISP_REG_1enc_24, keyinput25)
EN_DISP_REG_1enc_26 = XOR(EN_DISP_REG_1enc_25, keyinput26)
EN_DISP_REG_1enc_27 = XOR(EN_DISP_REG_1enc_26, keyinput27)
EN_DISP_REG_1enc = XOR(EN_DISP_REG_1enc_27, keyinput28)

#Output encryption logic for U670
U670_2$enc_0 = XOR(U670_2, keyinput28)
U670_2$enc_1 = XOR(U670_2$enc_0, keyinput29)
U670_2$enc_2 = XOR(U670_2$enc_1, keyinput30)
U670_2$enc_3 = XOR(U670_2$enc_2, keyinput31)
U670_2$enc_4 = XOR(U670_2$enc_3, keyinput32)
U670_2$enc = XOR(U670_2$enc_4, keyinput33)


#Input encryption logic for RES_DISP_REG
RES_DISP_REG_1enc_0 = XOR(RES_DISP_REG_1, keyinput0)
RES_DISP_REG_1enc_1 = XOR(RES_DISP_REG_1enc_0, keyinput1)
RES_DISP_REG_1enc_2 = XOR(RES_DISP_REG_1enc_1, keyinput2)
RES_DISP_REG_1enc_3 = XOR(RES_DISP_REG_1enc_2, keyinput3)
RES_DISP_REG_1enc_4 = XOR(RES_DISP_REG_1enc_3, keyinput4)
RES_DISP_REG_1enc_5 = XOR(RES_DISP_REG_1enc_4, keyinput5)
RES_DISP_REG_1enc_6 = XOR(RES_DISP_REG_1enc_5, keyinput6)
RES_DISP_REG_1enc_7 = XOR(RES_DISP_REG_1enc_6, keyinput7)
RES_DISP_REG_1enc_8 = XOR(RES_DISP_REG_1enc_7, keyinput8)
RES_DISP_REG_1enc_9 = XOR(RES_DISP_REG_1enc_8, keyinput9)
RES_DISP_REG_1enc_10 = XOR(RES_DISP_REG_1enc_9, keyinput10)
RES_DISP_REG_1enc_11 = XOR(RES_DISP_REG_1enc_10, keyinput11)
RES_DISP_REG_1enc_12 = XOR(RES_DISP_REG_1enc_11, keyinput12)
RES_DISP_REG_1enc_13 = XOR(RES_DISP_REG_1enc_12, keyinput13)
RES_DISP_REG_1enc_14 = XOR(RES_DISP_REG_1enc_13, keyinput14)
RES_DISP_REG_1enc_15 = XOR(RES_DISP_REG_1enc_14, keyinput15)
RES_DISP_REG_1enc_16 = XOR(RES_DISP_REG_1enc_15, keyinput16)
RES_DISP_REG_1enc_17 = XOR(RES_DISP_REG_1enc_16, keyinput17)
RES_DISP_REG_1enc_18 = XOR(RES_DISP_REG_1enc_17, keyinput18)
RES_DISP_REG_1enc_19 = XOR(RES_DISP_REG_1enc_18, keyinput19)
RES_DISP_REG_1enc_20 = XOR(RES_DISP_REG_1enc_19, keyinput20)
RES_DISP_REG_1enc_21 = XOR(RES_DISP_REG_1enc_20, keyinput21)
RES_DISP_REG_1enc_22 = XOR(RES_DISP_REG_1enc_21, keyinput22)
RES_DISP_REG_1enc_23 = XOR(RES_DISP_REG_1enc_22, keyinput23)
RES_DISP_REG_1enc_24 = XOR(RES_DISP_REG_1enc_23, keyinput24)
RES_DISP_REG_1enc_25 = XOR(RES_DISP_REG_1enc_24, keyinput25)
RES_DISP_REG_1enc_26 = XOR(RES_DISP_REG_1enc_25, keyinput26)
RES_DISP_REG_1enc_27 = XOR(RES_DISP_REG_1enc_26, keyinput27)
RES_DISP_REG_1enc_28 = XOR(RES_DISP_REG_1enc_27, keyinput28)
RES_DISP_REG_1enc = XOR(RES_DISP_REG_1enc_28, keyinput29)

#Output encryption logic for U669
U669_2$enc_0 = XOR(U669_2, keyinput29)
U669_2$enc_1 = XOR(U669_2$enc_0, keyinput30)
U669_2$enc_2 = XOR(U669_2$enc_1, keyinput31)
U669_2$enc_3 = XOR(U669_2$enc_2, keyinput32)
U669_2$enc = XOR(U669_2$enc_3, keyinput33)


#Input encryption logic for FLAG_REG
FLAG_REG_1enc_0 = XOR(FLAG_REG_1, keyinput0)
FLAG_REG_1enc_1 = XOR(FLAG_REG_1enc_0, keyinput1)
FLAG_REG_1enc_2 = XOR(FLAG_REG_1enc_1, keyinput2)
FLAG_REG_1enc_3 = XOR(FLAG_REG_1enc_2, keyinput3)
FLAG_REG_1enc_4 = XOR(FLAG_REG_1enc_3, keyinput4)
FLAG_REG_1enc_5 = XOR(FLAG_REG_1enc_4, keyinput5)
FLAG_REG_1enc_6 = XOR(FLAG_REG_1enc_5, keyinput6)
FLAG_REG_1enc_7 = XOR(FLAG_REG_1enc_6, keyinput7)
FLAG_REG_1enc_8 = XOR(FLAG_REG_1enc_7, keyinput8)
FLAG_REG_1enc_9 = XOR(FLAG_REG_1enc_8, keyinput9)
FLAG_REG_1enc_10 = XOR(FLAG_REG_1enc_9, keyinput10)
FLAG_REG_1enc_11 = XOR(FLAG_REG_1enc_10, keyinput11)
FLAG_REG_1enc_12 = XOR(FLAG_REG_1enc_11, keyinput12)
FLAG_REG_1enc_13 = XOR(FLAG_REG_1enc_12, keyinput13)
FLAG_REG_1enc_14 = XOR(FLAG_REG_1enc_13, keyinput14)
FLAG_REG_1enc_15 = XOR(FLAG_REG_1enc_14, keyinput15)
FLAG_REG_1enc_16 = XOR(FLAG_REG_1enc_15, keyinput16)
FLAG_REG_1enc_17 = XOR(FLAG_REG_1enc_16, keyinput17)
FLAG_REG_1enc_18 = XOR(FLAG_REG_1enc_17, keyinput18)
FLAG_REG_1enc_19 = XOR(FLAG_REG_1enc_18, keyinput19)
FLAG_REG_1enc_20 = XOR(FLAG_REG_1enc_19, keyinput20)
FLAG_REG_1enc_21 = XOR(FLAG_REG_1enc_20, keyinput21)
FLAG_REG_1enc_22 = XOR(FLAG_REG_1enc_21, keyinput22)
FLAG_REG_1enc_23 = XOR(FLAG_REG_1enc_22, keyinput23)
FLAG_REG_1enc_24 = XOR(FLAG_REG_1enc_23, keyinput24)
FLAG_REG_1enc_25 = XOR(FLAG_REG_1enc_24, keyinput25)
FLAG_REG_1enc_26 = XOR(FLAG_REG_1enc_25, keyinput26)
FLAG_REG_1enc_27 = XOR(FLAG_REG_1enc_26, keyinput27)
FLAG_REG_1enc_28 = XOR(FLAG_REG_1enc_27, keyinput28)
FLAG_REG_1enc_29 = XOR(FLAG_REG_1enc_28, keyinput29)
FLAG_REG_1enc = XOR(FLAG_REG_1enc_29, keyinput30)

#Output encryption logic for U668
U668_2$enc_0 = XOR(U668_2, keyinput30)
U668_2$enc_1 = XOR(U668_2$enc_0, keyinput31)
U668_2$enc_2 = XOR(U668_2$enc_1, keyinput32)
U668_2$enc = XOR(U668_2$enc_2, keyinput33)


#Input encryption logic for STATO_REG_0_
STATO_REG_0__1enc_0 = XOR(STATO_REG_0__1, keyinput0)
STATO_REG_0__1enc_1 = XOR(STATO_REG_0__1enc_0, keyinput1)
STATO_REG_0__1enc_2 = XOR(STATO_REG_0__1enc_1, keyinput2)
STATO_REG_0__1enc_3 = XOR(STATO_REG_0__1enc_2, keyinput3)
STATO_REG_0__1enc_4 = XOR(STATO_REG_0__1enc_3, keyinput4)
STATO_REG_0__1enc_5 = XOR(STATO_REG_0__1enc_4, keyinput5)
STATO_REG_0__1enc_6 = XOR(STATO_REG_0__1enc_5, keyinput6)
STATO_REG_0__1enc_7 = XOR(STATO_REG_0__1enc_6, keyinput7)
STATO_REG_0__1enc_8 = XOR(STATO_REG_0__1enc_7, keyinput8)
STATO_REG_0__1enc_9 = XOR(STATO_REG_0__1enc_8, keyinput9)
STATO_REG_0__1enc_10 = XOR(STATO_REG_0__1enc_9, keyinput10)
STATO_REG_0__1enc_11 = XOR(STATO_REG_0__1enc_10, keyinput11)
STATO_REG_0__1enc_12 = XOR(STATO_REG_0__1enc_11, keyinput12)
STATO_REG_0__1enc_13 = XOR(STATO_REG_0__1enc_12, keyinput13)
STATO_REG_0__1enc_14 = XOR(STATO_REG_0__1enc_13, keyinput14)
STATO_REG_0__1enc_15 = XOR(STATO_REG_0__1enc_14, keyinput15)
STATO_REG_0__1enc_16 = XOR(STATO_REG_0__1enc_15, keyinput16)
STATO_REG_0__1enc_17 = XOR(STATO_REG_0__1enc_16, keyinput17)
STATO_REG_0__1enc_18 = XOR(STATO_REG_0__1enc_17, keyinput18)
STATO_REG_0__1enc_19 = XOR(STATO_REG_0__1enc_18, keyinput19)
STATO_REG_0__1enc_20 = XOR(STATO_REG_0__1enc_19, keyinput20)
STATO_REG_0__1enc_21 = XOR(STATO_REG_0__1enc_20, keyinput21)
STATO_REG_0__1enc_22 = XOR(STATO_REG_0__1enc_21, keyinput22)
STATO_REG_0__1enc_23 = XOR(STATO_REG_0__1enc_22, keyinput23)
STATO_REG_0__1enc_24 = XOR(STATO_REG_0__1enc_23, keyinput24)
STATO_REG_0__1enc_25 = XOR(STATO_REG_0__1enc_24, keyinput25)
STATO_REG_0__1enc_26 = XOR(STATO_REG_0__1enc_25, keyinput26)
STATO_REG_0__1enc_27 = XOR(STATO_REG_0__1enc_26, keyinput27)
