
#Input encryption logic for COUNT_REG_0_
COUNT_REG_0__1encenc = XOR(COUNT_REG_0__1, keyinput0)
MEMORY_REG_4__1__1enc_30 = XOR(MEMORY_REG_4__1__1enc_29, keyinput30)
MEMORY_REG_4__1__1enc_31 = XOR(MEMORY_REG_4__1__1enc_30, keyinput31)
MEMORY_REG_4__1__1enc_32 = XOR(MEMORY_REG_4__1__1enc_31, keyinput32)
MEMORY_REG_4__1__1enc_33 = XOR(MEMORY_REG_4__1__1enc_32, keyinput33)
MEMORY_REG_4__1__1enc_34 = XOR(MEMORY_REG_4__1__1enc_33, keyinput34)
MEMORY_REG_4__1__1enc_35 = XOR(MEMORY_REG_4__1__1enc_34, keyinput35)
MEMORY_REG_4__1__1enc_36 = XOR(MEMORY_REG_4__1__1enc_35, keyinput36)
MEMORY_REG_4__1__1enc_37 = XOR(MEMORY_REG_4__1__1enc_36, keyinput37)
MEMORY_REG_4__1__1enc_38 = XOR(MEMORY_REG_4__1__1enc_37, keyinput38)
MEMORY_REG_4__1__1enc_39 = XOR(MEMORY_REG_4__1__1enc_38, keyinput39)
MEMORY_REG_4__1__1enc_40 = XOR(MEMORY_REG_4__1__1enc_39, keyinput40)
MEMORY_REG_4__1__1enc_41 = XOR(MEMORY_REG_4__1__1enc_40, keyinput41)
MEMORY_REG_4__1__1enc_42 = XOR(MEMORY_REG_4__1__1enc_41, keyinput42)
MEMORY_REG_4__1__1enc_43 = XOR(MEMORY_REG_4__1__1enc_42, keyinput43)
MEMORY_REG_4__1__1enc_44 = XOR(MEMORY_REG_4__1__1enc_43, keyinput44)
MEMORY_REG_4__1__1enc_45 = XOR(MEMORY_REG_4__1__1enc_44, keyinput45)
MEMORY_REG_4__1__1enc_46 = XOR(MEMORY_REG_4__1__1enc_45, keyinput46)
MEMORY_REG_4__1__1enc_47 = XOR(MEMORY_REG_4__1__1enc_46, keyinput47)
MEMORY_REG_4__1__1enc_48 = XOR(MEMORY_REG_4__1__1enc_47, keyinput48)
MEMORY_REG_4__1__1enc_49 = XOR(MEMORY_REG_4__1__1enc_48, keyinput49)
MEMORY_REG_4__1__1enc_50 = XOR(MEMORY_REG_4__1__1enc_49, keyinput50)
MEMORY_REG_4__1__1enc_51 = XOR(MEMORY_REG_4__1__1enc_50, keyinput51)
MEMORY_REG_4__1__1enc_52 = XOR(MEMORY_REG_4__1__1enc_51, keyinput52)
MEMORY_REG_4__1__1enc_53 = XOR(MEMORY_REG_4__1__1enc_52, keyinput53)
MEMORY_REG_4__1__1enc_54 = XOR(MEMORY_REG_4__1__1enc_53, keyinput54)
MEMORY_REG_4__1__1enc = XOR(MEMORY_REG_4__1__1enc_54, keyinput55)

#Output encryption logic for U1432
U1432_2$enc_0 = XOR(U1432_2, keyinput55)
U1432_2$enc_1 = XOR(U1432_2$enc_0, keyinput56)
U1432_2$enc_2 = XOR(U1432_2$enc_1, keyinput57)
U1432_2$enc_3 = XOR(U1432_2$enc_2, keyinput58)
U1432_2$enc_4 = XOR(U1432_2$enc_3, keyinput59)
U1432_2$enc_5 = XOR(U1432_2$enc_4, keyinput60)
U1432_2$enc_6 = XOR(U1432_2$enc_5, keyinput61)
U1432_2$enc_7 = XOR(U1432_2$enc_6, keyinput62)
U1432_2$enc_8 = XOR(U1432_2$enc_7, keyinput63)
U1432_2$enc_9 = XOR(U1432_2$enc_8, keyinput64)
U1432_2$enc_10 = XOR(U1432_2$enc_9, keyinput65)
U1432_2$enc_11 = XOR(U1432_2$enc_10, keyinput66)
U1432_2$enc_12 = XOR(U1432_2$enc_11, keyinput67)
U1432_2$enc_13 = XOR(U1432_2$enc_12, keyinput68)
U1432_2$enc_14 = XOR(U1432_2$enc_13, keyinput69)
U1432_2$enc_15 = XOR(U1432_2$enc_14, keyinput70)
U1432_2$enc_16 = XOR(U1432_2$enc_15, keyinput71)
U1432_2$enc_17 = XOR(U1432_2$enc_16, keyinput72)
U1432_2$enc_18 = XOR(U1432_2$enc_17, keyinput73)
U1432_2$enc_19 = XOR(U1432_2$enc_18, keyinput74)
U1432_2$enc_20 = XOR(U1432_2$enc_19, keyinput75)
U1432_2$enc_21 = XOR(U1432_2$enc_20, keyinput76)
U1432_2$enc_22 = XOR(U1432_2$enc_21, keyinput77)
U1432_2$enc_23 = XOR(U1432_2$enc_22, keyinput78)
U1432_2$enc_24 = XOR(U1432_2$enc_23, keyinput79)
U1432_2$enc_25 = XOR(U1432_2$enc_24, keyinput80)
U1432_2$enc_26 = XOR(U1432_2$enc_25, keyinput81)
U1432_2$enc_27 = XOR(U1432_2$enc_26, keyinput82)
U1432_2$enc_28 = XOR(U1432_2$enc_27, keyinput83)
U1432_2$enc_29 = XOR(U1432_2$enc_28, keyinput84)
U1432_2$enc_30 = XOR(U1432_2$enc_29, keyinput85)
U1432_2$enc_31 = XOR(U1432_2$enc_30, keyinput86)
U1432_2$enc_32 = XOR(U1432_2$enc_31, keyinput87)
U1432_2$enc_33 = XOR(U1432_2$enc_32, keyinput88)
U1432_2$enc_34 = XOR(U1432_2$enc_33, keyinput89)
U1432_2$enc_35 = XOR(U1432_2$enc_34, keyinput90)
U1432_2$enc_36 = XOR(U1432_2$enc_35, keyinput91)
U1432_2$enc_37 = XOR(U1432_2$enc_36, keyinput92)
U1432_2$enc_38 = XOR(U1432_2$enc_37, keyinput93)
U1432_2$enc_39 = XOR(U1432_2$enc_38, keyinput94)
U1432_2$enc_40 = XOR(U1432_2$enc_39, keyinput95)
U1432_2$enc_41 = XOR(U1432_2$enc_40, keyinput96)
U1432_2$enc_42 = XOR(U1432_2$enc_41, keyinput97)
U1432_2$enc_43 = XOR(U1432_2$enc_42, keyinput98)
U1432_2$enc_44 = XOR(U1432_2$enc_43, keyinput99)
U1432_2$enc_45 = XOR(U1432_2$enc_44, keyinput100)
U1432_2$enc_46 = XOR(U1432_2$enc_45, keyinput101)
U1432_2$enc_47 = XOR(U1432_2$enc_46, keyinput102)
U1432_2$enc_48 = XOR(U1432_2$enc_47, keyinput103)
U1432_2$enc_49 = XOR(U1432_2$enc_48, keyinput104)
U1432_2$enc_50 = XOR(U1432_2$enc_49, keyinput105)
U1432_2$enc_51 = XOR(U1432_2$enc_50, keyinput106)
U1432_2$enc_52 = XOR(U1432_2$enc_51, keyinput107)
U1432_2$enc_53 = XOR(U1432_2$enc_52, keyinput108)
U1432_2$enc_54 = XOR(U1432_2$enc_53, keyinput109)
U1432_2$enc_55 = XOR(U1432_2$enc_54, keyinput110)
U1432_2$enc_56 = XOR(U1432_2$enc_55, keyinput111)
U1432_2$enc_57 = XOR(U1432_2$enc_56, keyinput112)
U1432_2$enc_58 = XOR(U1432_2$enc_57, keyinput113)
U1432_2$enc_59 = XOR(U1432_2$enc_58, keyinput114)
U1432_2$enc_60 = XOR(U1432_2$enc_59, keyinput115)
U1432_2$enc_61 = XOR(U1432_2$enc_60, keyinput116)
U1432_2$enc_62 = XOR(U1432_2$enc_61, keyinput117)
U1432_2$enc_63 = XOR(U1432_2$enc_62, keyinput118)
U1432_2$enc_64 = XOR(U1432_2$enc_63, keyinput119)
U1432_2$enc = XOR(U1432_2$enc_64, keyinput120)


#Input encryption logic for MEMORY_REG_4__0_
MEMORY_REG_4__0__1enc_0 = XOR(MEMORY_REG_4__0__1, keyinput0)
MEMORY_REG_4__0__1enc_1 = XOR(MEMORY_REG_4__0__1enc_0, keyinput1)
MEMORY_REG_4__0__1enc_2 = XOR(MEMORY_REG_4__0__1enc_1, keyinput2)
MEMORY_REG_4__0__1enc_3 = XOR(MEMORY_REG_4__0__1enc_2, keyinput3)
MEMORY_REG_4__0__1enc_4 = XOR(MEMORY_REG_4__0__1enc_3, keyinput4)
MEMORY_REG_4__0__1enc_5 = XOR(MEMORY_REG_4__0__1enc_4, keyinput5)
MEMORY_REG_4__0__1enc_6 = XOR(MEMORY_REG_4__0__1enc_5, keyinput6)
MEMORY_REG_4__0__1enc_7 = XOR(MEMORY_REG_4__0__1enc_6, keyinput7)
MEMORY_REG_4__0__1enc_8 = XOR(MEMORY_REG_4__0__1enc_7, keyinput8)
MEMORY_REG_4__0__1enc_9 = XOR(MEMORY_REG_4__0__1enc_8, keyinput9)
MEMORY_REG_4__0__1enc_10 = XOR(MEMORY_REG_4__0__1enc_9, keyinput10)
MEMORY_REG_4__0__1enc_11 = XOR(MEMORY_REG_4__0__1enc_10, keyinput11)
MEMORY_REG_4__0__1enc_12 = XOR(MEMORY_REG_4__0__1enc_11, keyinput12)
MEMORY_REG_4__0__1enc_13 = XOR(MEMORY_REG_4__0__1enc_12, keyinput13)
MEMORY_REG_4__0__1enc_14 = XOR(MEMORY_REG_4__0__1enc_13, keyinput14)
MEMORY_REG_4__0__1enc_15 = XOR(MEMORY_REG_4__0__1enc_14, keyinput15)
MEMORY_REG_4__0__1enc_16 = XOR(MEMORY_REG_4__0__1enc_15, keyinput16)
MEMORY_REG_4__0__1enc_17 = XOR(MEMORY_REG_4__0__1enc_16, keyinput17)
MEMORY_REG_4__0__1enc_18 = XOR(MEMORY_REG_4__0__1enc_17, keyinput18)
MEMORY_REG_4__0__1enc_19 = XOR(MEMORY_REG_4__0__1enc_18, keyinput19)
MEMORY_REG_4__0__1enc_20 = XOR(MEMORY_REG_4__0__1enc_19, keyinput20)
MEMORY_REG_4__0__1enc_21 = XOR(MEMORY_REG_4__0__1enc_20, keyinput21)
MEMORY_REG_4__0__1enc_22 = XOR(MEMORY_REG_4__0__1enc_21, keyinput22)
MEMORY_REG_4__0__1enc_23 = XOR(MEMORY_REG_4__0__1enc_22, keyinput23)
MEMORY_REG_4__0__1enc_24 = XOR(MEMORY_REG_4__0__1enc_23, keyinput24)
MEMORY_REG_4__0__1enc_25 = XOR(MEMORY_REG_4__0__1enc_24, keyinput25)
MEMORY_REG_4__0__1enc_26 = XOR(MEMORY_REG_4__0__1enc_25, keyinput26)
MEMORY_REG_4__0__1enc_27 = XOR(MEMORY_REG_4__0__1enc_26, keyinput27)
MEMORY_REG_4__0__1enc_28 = XOR(MEMORY_REG_4__0__1enc_27, keyinput28)
MEMORY_REG_4__0__1enc_29 = XOR(MEMORY_REG_4__0__1enc_28, keyinput29)
MEMORY_REG_4__0__1enc_30 = XOR(MEMORY_REG_4__0__1enc_29, keyinput30)
MEMORY_REG_4__0__1enc_31 = XOR(MEMORY_REG_4__0__1enc_30, keyinput31)
MEMORY_REG_4__0__1enc_32 = XOR(MEMORY_REG_4__0__1enc_31, keyinput32)
MEMORY_REG_4__0__1enc_33 = XOR(MEMORY_REG_4__0__1enc_32, keyinput33)
MEMORY_REG_4__0__1enc_34 = XOR(MEMORY_REG_4__0__1enc_33, keyinput34)
MEMORY_REG_4__0__1enc_35 = XOR(MEMORY_REG_4__0__1enc_34, keyinput35)
MEMORY_REG_4__0__1enc_36 = XOR(MEMORY_REG_4__0__1enc_35, keyinput36)
MEMORY_REG_4__0__1enc_37 = XOR(MEMORY_REG_4__0__1enc_36, keyinput37)
MEMORY_REG_4__0__1enc_38 = XOR(MEMORY_REG_4__0__1enc_37, keyinput38)
MEMORY_REG_4__0__1enc_39 = XOR(MEMORY_REG_4__0__1enc_38, keyinput39)
MEMORY_REG_4__0__1enc_40 = XOR(MEMORY_REG_4__0__1enc_39, keyinput40)
MEMORY_REG_4__0__1enc_41 = XOR(MEMORY_REG_4__0__1enc_40, keyinput41)
MEMORY_REG_4__0__1enc_42 = XOR(MEMORY_REG_4__0__1enc_41, keyinput42)
MEMORY_REG_4__0__1enc_43 = XOR(MEMORY_REG_4__0__1enc_42, keyinput43)
MEMORY_REG_4__0__1enc_44 = XOR(MEMORY_REG_4__0__1enc_43, keyinput44)
MEMORY_REG_4__0__1enc_45 = XOR(MEMORY_REG_4__0__1enc_44, keyinput45)
MEMORY_REG_4__0__1enc_46 = XOR(MEMORY_REG_4__0__1enc_45, keyinput46)
MEMORY_REG_4__0__1enc_47 = XOR(MEMORY_REG_4__0__1enc_46, keyinput47)
MEMORY_REG_4__0__1enc_48 = XOR(MEMORY_REG_4__0__1enc_47, keyinput48)
MEMORY_REG_4__0__1enc_49 = XOR(MEMORY_REG_4__0__1enc_48, keyinput49)
MEMORY_REG_4__0__1enc_50 = XOR(MEMORY_REG_4__0__1enc_49, keyinput50)
MEMORY_REG_4__0__1enc_51 = XOR(MEMORY_REG_4__0__1enc_50, keyinput51)
MEMORY_REG_4__0__1enc_52 = XOR(MEMORY_REG_4__0__1enc_51, keyinput52)
MEMORY_REG_4__0__1enc_53 = XOR(MEMORY_REG_4__0__1enc_52, keyinput53)
MEMORY_REG_4__0__1enc_54 = XOR(MEMORY_REG_4__0__1enc_53, keyinput54)
MEMORY_REG_4__0__1enc_55 = XOR(MEMORY_REG_4__0__1enc_54, keyinput55)
MEMORY_REG_4__0__1enc = XOR(MEMORY_REG_4__0__1enc_55, keyinput56)

#Output encryption logic for U1431
U1431_2$enc_0 = XOR(U1431_2, keyinput56)
U1431_2$enc_1 = XOR(U1431_2$enc_0, keyinput57)
U1431_2$enc_2 = XOR(U1431_2$enc_1, keyinput58)
U1431_2$enc_3 = XOR(U1431_2$enc_2, keyinput59)
U1431_2$enc_4 = XOR(U1431_2$enc_3, keyinput60)
U1431_2$enc_5 = XOR(U1431_2$enc_4, keyinput61)
U1431_2$enc_6 = XOR(U1431_2$enc_5, keyinput62)
U1431_2$enc_7 = XOR(U1431_2$enc_6, keyinput63)
U1431_2$enc_8 = XOR(U1431_2$enc_7, keyinput64)
U1431_2$enc_9 = XOR(U1431_2$enc_8, keyinput65)
U1431_2$enc_10 = XOR(U1431_2$enc_9, keyinput66)
U1431_2$enc_11 = XOR(U1431_2$enc_10, keyinput67)
U1431_2$enc_12 = XOR(U1431_2$enc_11, keyinput68)
U1431_2$enc_13 = XOR(U1431_2$enc_12, keyinput69)
U1431_2$enc_14 = XOR(U1431_2$enc_13, keyinput70)
U1431_2$enc_15 = XOR(U1431_2$enc_14, keyinput71)
U1431_2$enc_16 = XOR(U1431_2$enc_15, keyinput72)
U1431_2$enc_17 = XOR(U1431_2$enc_16, keyinput73)
U1431_2$enc_18 = XOR(U1431_2$enc_17, keyinput74)
U1431_2$enc_19 = XOR(U1431_2$enc_18, keyinput75)
U1431_2$enc_20 = XOR(U1431_2$enc_19, keyinput76)
U1431_2$enc_21 = XOR(U1431_2$enc_20, keyinput77)
U1431_2$enc_22 = XOR(U1431_2$enc_21, keyinput78)
U1431_2$enc_23 = XOR(U1431_2$enc_22, keyinput79)
U1431_2$enc_24 = XOR(U1431_2$enc_23, keyinput80)
U1431_2$enc_25 = XOR(U1431_2$enc_24, keyinput81)
U1431_2$enc_26 = XOR(U1431_2$enc_25, keyinput82)
U1431_2$enc_27 = XOR(U1431_2$enc_26, keyinput83)
U1431_2$enc_28 = XOR(U1431_2$enc_27, keyinput84)
U1431_2$enc_29 = XOR(U1431_2$enc_28, keyinput85)
U1431_2$enc_30 = XOR(U1431_2$enc_29, keyinput86)
U1431_2$enc_31 = XOR(U1431_2$enc_30, keyinput87)
U1431_2$enc_32 = XOR(U1431_2$enc_31, keyinput88)
U1431_2$enc_33 = XOR(U1431_2$enc_32, keyinput89)
U1431_2$enc_34 = XOR(U1431_2$enc_33, keyinput90)
U1431_2$enc_35 = XOR(U1431_2$enc_34, keyinput91)
U1431_2$enc_36 = XOR(U1431_2$enc_35, keyinput92)
U1431_2$enc_37 = XOR(U1431_2$enc_36, keyinput93)
U1431_2$enc_38 = XOR(U1431_2$enc_37, keyinput94)
U1431_2$enc_39 = XOR(U1431_2$enc_38, keyinput95)
U1431_2$enc_40 = XOR(U1431_2$enc_39, keyinput96)
U1431_2$enc_41 = XOR(U1431_2$enc_40, keyinput97)
U1431_2$enc_42 = XOR(U1431_2$enc_41, keyinput98)
U1431_2$enc_43 = XOR(U1431_2$enc_42, keyinput99)
U1431_2$enc_44 = XOR(U1431_2$enc_43, keyinput100)
U1431_2$enc_45 = XOR(U1431_2$enc_44, keyinput101)
U1431_2$enc_46 = XOR(U1431_2$enc_45, keyinput102)
U1431_2$enc_47 = XOR(U1431_2$enc_46, keyinput103)
U1431_2$enc_48 = XOR(U1431_2$enc_47, keyinput104)
U1431_2$enc_49 = XOR(U1431_2$enc_48, keyinput105)
U1431_2$enc_50 = XOR(U1431_2$enc_49, keyinput106)
U1431_2$enc_51 = XOR(U1431_2$enc_50, keyinput107)
U1431_2$enc_52 = XOR(U1431_2$enc_51, keyinput108)
U1431_2$enc_53 = XOR(U1431_2$enc_52, keyinput109)
U1431_2$enc_54 = XOR(U1431_2$enc_53, keyinput110)
U1431_2$enc_55 = XOR(U1431_2$enc_54, keyinput111)
U1431_2$enc_56 = XOR(U1431_2$enc_55, keyinput112)
U1431_2$enc_57 = XOR(U1431_2$enc_56, keyinput113)
U1431_2$enc_58 = XOR(U1431_2$enc_57, keyinput114)
U1431_2$enc_59 = XOR(U1431_2$enc_58, keyinput115)
U1431_2$enc_60 = XOR(U1431_2$enc_59, keyinput116)
U1431_2$enc_61 = XOR(U1431_2$enc_60, keyinput117)
U1431_2$enc_62 = XOR(U1431_2$enc_61, keyinput118)
U1431_2$enc_63 = XOR(U1431_2$enc_62, keyinput119)
U1431_2$enc = XOR(U1431_2$enc_63, keyinput120)


#Input encryption logic for MEMORY_REG_3__1_
MEMORY_REG_3__1__1enc_0 = XOR(MEMORY_REG_3__1__1, keyinput0)
MEMORY_REG_3__1__1enc_1 = XOR(MEMORY_REG_3__1__1enc_0, keyinput1)
MEMORY_REG_3__1__1enc_2 = XOR(MEMORY_REG_3__1__1enc_1, keyinput2)
MEMORY_REG_3__1__1enc_3 = XOR(MEMORY_REG_3__1__1enc_2, keyinput3)
MEMORY_REG_3__1__1enc_4 = XOR(MEMORY_REG_3__1__1enc_3, keyinput4)
MEMORY_REG_3__1__1enc_5 = XOR(MEMORY_REG_3__1__1enc_4, keyinput5)
MEMORY_REG_3__1__1enc_6 = XOR(MEMORY_REG_3__1__1enc_5, keyinput6)
MEMORY_REG_3__1__1enc_7 = XOR(MEMORY_REG_3__1__1enc_6, keyinput7)
MEMORY_REG_3__1__1enc_8 = XOR(MEMORY_REG_3__1__1enc_7, keyinput8)
MEMORY_REG_3__1__1enc_9 = XOR(MEMORY_REG_3__1__1enc_8, keyinput9)
MEMORY_REG_3__1__1enc_10 = XOR(MEMORY_REG_3__1__1enc_9, keyinput10)
MEMORY_REG_3__1__1enc_11 = XOR(MEMORY_REG_3__1__1enc_10, keyinput11)
MEMORY_REG_3__1__1enc_12 = XOR(MEMORY_REG_3__1__1enc_11, keyinput12)
MEMORY_REG_3__1__1enc_13 = XOR(MEMORY_REG_3__1__1enc_12, keyinput13)
MEMORY_REG_3__1__1enc_14 = XOR(MEMORY_REG_3__1__1enc_13, keyinput14)
MEMORY_REG_3__1__1enc_15 = XOR(MEMORY_REG_3__1__1enc_14, keyinput15)
MEMORY_REG_3__1__1enc_16 = XOR(MEMORY_REG_3__1__1enc_15, keyinput16)
MEMORY_REG_3__1__1enc_17 = XOR(MEMORY_REG_3__1__1enc_16, keyinput17)
MEMORY_REG_3__1__1enc_18 = XOR(MEMORY_REG_3__1__1enc_17, keyinput18)
MEMORY_REG_3__1__1enc_19 = XOR(MEMORY_REG_3__1__1enc_18, keyinput19)
MEMORY_REG_3__1__1enc_20 = XOR(MEMORY_REG_3__1__1enc_19, keyinput20)
MEMORY_REG_3__1__1enc_21 = XOR(MEMORY_REG_3__1__1enc_20, keyinput21)
MEMORY_REG_3__1__1enc_22 = XOR(MEMORY_REG_3__1__1enc_21, keyinput22)
MEMORY_REG_3__1__1enc_23 = XOR(MEMORY_REG_3__1__1enc_22, keyinput23)
MEMORY_REG_3__1__1enc_24 = XOR(MEMORY_REG_3__1__1enc_23, keyinput24)
MEMORY_REG_3__1__1enc_25 = XOR(MEMORY_REG_3__1__1enc_24, keyinput25)
MEMORY_REG_3__1__1enc_26 = XOR(MEMORY_REG_3__1__1enc_25, keyinput26)
MEMORY_REG_3__1__1enc_27 = XOR(MEMORY_REG_3__1__1enc_26, keyinput27)
MEMORY_REG_3__1__1enc_28 = XOR(MEMORY_REG_3__1__1enc_27, keyinput28)
MEMORY_REG_3__1__1enc_29 = XOR(MEMORY_REG_3__1__1enc_28, keyinput29)
MEMORY_REG_3__1__1enc_30 = XOR(MEMORY_REG_3__1__1enc_29, keyinput30)
MEMORY_REG_3__1__1enc_31 = XOR(MEMORY_REG_3__1__1enc_30, keyinput31)
MEMORY_REG_3__1__1enc_32 = XOR(MEMORY_REG_3__1__1enc_31, keyinput32)
MEMORY_REG_3__1__1enc_33 = XOR(MEMORY_REG_3__1__1enc_32, keyinput33)
MEMORY_REG_3__1__1enc_34 = XOR(MEMORY_REG_3__1__1enc_33, keyinput34)
MEMORY_REG_3__1__1enc_35 = XOR(MEMORY_REG_3__1__1enc_34, keyinput35)
MEMORY_REG_3__1__1enc_36 = XOR(MEMORY_REG_3__1__1enc_35, keyinput36)
MEMORY_REG_3__1__1enc_37 = XOR(MEMORY_REG_3__1__1enc_36, keyinput37)
MEMORY_REG_3__1__1enc_38 = XOR(MEMORY_REG_3__1__1enc_37, keyinput38)
MEMORY_REG_3__1__1enc_39 = XOR(MEMORY_REG_3__1__1enc_38, keyinput39)
MEMORY_REG_3__1__1enc_40 = XOR(MEMORY_REG_3__1__1enc_39, keyinput40)
MEMORY_REG_3__1__1enc_41 = XOR(MEMORY_REG_3__1__1enc_40, keyinput41)
MEMORY_REG_3__1__1enc_42 = XOR(MEMORY_REG_3__1__1enc_41, keyinput42)
MEMORY_REG_3__1__1enc_43 = XOR(MEMORY_REG_3__1__1enc_42, keyinput43)
MEMORY_REG_3__1__1enc_44 = XOR(MEMORY_REG_3__1__1enc_43, keyinput44)
MEMORY_REG_3__1__1enc_45 = XOR(MEMORY_REG_3__1__1enc_44, keyinput45)
MEMORY_REG_3__1__1enc_46 = XOR(MEMORY_REG_3__1__1enc_45, keyinput46)
MEMORY_REG_3__1__1enc_47 = XOR(MEMORY_REG_3__1__1enc_46, keyinput47)
MEMORY_REG_3__1__1enc_48 = XOR(MEMORY_REG_3__1__1enc_47, keyinput48)
MEMORY_REG_3__1__1enc_49 = XOR(MEMORY_REG_3__1__1enc_48, keyinput49)
MEMORY_REG_3__1__1enc_50 = XOR(MEMORY_REG_3__1__1enc_49, keyinput50)
MEMORY_REG_3__1__1enc_51 = XOR(MEMORY_REG_3__1__1enc_50, keyinput51)
MEMORY_REG_3__1__1enc_52 = XOR(MEMORY_REG_3__1__1enc_51, keyinput52)
MEMORY_REG_3__1__1enc_53 = XOR(MEMORY_REG_3__1__1enc_52, keyinput53)
MEMORY_REG_3__1__1enc_54 = XOR(MEMORY_REG_3__1__1enc_53, keyinput54)
MEMORY_REG_3__1__1enc_55 = XOR(MEMORY_REG_3__1__1enc_54, keyinput55)
MEMORY_REG_3__1__1enc_56 = XOR(MEMORY_REG_3__1__1enc_55, keyinput56)
MEMORY_REG_3__1__1enc = XOR(MEMORY_REG_3__1__1enc_56, keyinput57)

#Output encryption logic for U1430
U1430_2$enc_0 = XOR(U1430_2, keyinput57)
U1430_2$enc_1 = XOR(U1430_2$enc_0, keyinput58)
U1430_2$enc_2 = XOR(U1430_2$enc_1, keyinput59)
U1430_2$enc_3 = XOR(U1430_2$enc_2, keyinput60)
U1430_2$enc_4 = XOR(U1430_2$enc_3, keyinput61)
U1430_2$enc_5 = XOR(U1430_2$enc_4, keyinput62)
U1430_2$enc_6 = XOR(U1430_2$enc_5, keyinput63)
U1430_2$enc_7 = XOR(U1430_2$enc_6, keyinput64)
U1430_2$enc_8 = XOR(U1430_2$enc_7, keyinput65)
U1430_2$enc_9 = XOR(U1430_2$enc_8, keyinput66)
U1430_2$enc_10 = XOR(U1430_2$enc_9, keyinput67)
U1430_2$enc_11 = XOR(U1430_2$enc_10, keyinput68)
U1430_2$enc_12 = XOR(U1430_2$enc_11, keyinput69)
U1430_2$enc_13 = XOR(U1430_2$enc_12, keyinput70)
U1430_2$enc_14 = XOR(U1430_2$enc_13, keyinput71)
U1430_2$enc_15 = XOR(U1430_2$enc_14, keyinput72)
U1430_2$enc_16 = XOR(U1430_2$enc_15, keyinput73)
U1430_2$enc_17 = XOR(U1430_2$enc_16, keyinput74)
U1430_2$enc_18 = XOR(U1430_2$enc_17, keyinput75)
U1430_2$enc_19 = XOR(U1430_2$enc_18, keyinput76)
U1430_2$enc_20 = XOR(U1430_2$enc_19, keyinput77)
U1430_2$enc_21 = XOR(U1430_2$enc_20, keyinput78)
U1430_2$enc_22 = XOR(U1430_2$enc_21, keyinput79)
U1430_2$enc_23 = XOR(U1430_2$enc_22, keyinput80)
U1430_2$enc_24 = XOR(U1430_2$enc_23, keyinput81)
U1430_2$enc_25 = XOR(U1430_2$enc_24, keyinput82)
U1430_2$enc_26 = XOR(U1430_2$enc_25, keyinput83)
U1430_2$enc_27 = XOR(U1430_2$enc_26, keyinput84)
U1430_2$enc_28 = XOR(U1430_2$enc_27, keyinput85)
U1430_2$enc_29 = XOR(U1430_2$enc_28, keyinput86)
U1430_2$enc_30 = XOR(U1430_2$enc_29, keyinput87)
U1430_2$enc_31 = XOR(U1430_2$enc_30, keyinput88)
U1430_2$enc_32 = XOR(U1430_2$enc_31, keyinput89)
U1430_2$enc_33 = XOR(U1430_2$enc_32, keyinput90)
U1430_2$enc_34 = XOR(U1430_2$enc_33, keyinput91)
U1430_2$enc_35 = XOR(U1430_2$enc_34, keyinput92)
U1430_2$enc_36 = XOR(U1430_2$enc_35, keyinput93)
U1430_2$enc_37 = XOR(U1430_2$enc_36, keyinput94)
U1430_2$enc_38 = XOR(U1430_2$enc_37, keyinput95)
U1430_2$enc_39 = XOR(U1430_2$enc_38, keyinput96)
U1430_2$enc_40 = XOR(U1430_2$enc_39, keyinput97)
U1430_2$enc_41 = XOR(U1430_2$enc_40, keyinput98)
U1430_2$enc_42 = XOR(U1430_2$enc_41, keyinput99)
U1430_2$enc_43 = XOR(U1430_2$enc_42, keyinput100)
U1430_2$enc_44 = XOR(U1430_2$enc_43, keyinput101)
U1430_2$enc_45 = XOR(U1430_2$enc_44, keyinput102)
U1430_2$enc_46 = XOR(U1430_2$enc_45, keyinput103)
U1430_2$enc_47 = XOR(U1430_2$enc_46, keyinput104)
U1430_2$enc_48 = XOR(U1430_2$enc_47, keyinput105)
U1430_2$enc_49 = XOR(U1430_2$enc_48, keyinput106)
U1430_2$enc_50 = XOR(U1430_2$enc_49, keyinput107)
U1430_2$enc_51 = XOR(U1430_2$enc_50, keyinput108)
U1430_2$enc_52 = XOR(U1430_2$enc_51, keyinput109)
U1430_2$enc_53 = XOR(U1430_2$enc_52, keyinput110)
U1430_2$enc_54 = XOR(U1430_2$enc_53, keyinput111)
U1430_2$enc_55 = XOR(U1430_2$enc_54, keyinput112)
U1430_2$enc_56 = XOR(U1430_2$enc_55, keyinput113)
U1430_2$enc_57 = XOR(U1430_2$enc_56, keyinput114)
U1430_2$enc_58 = XOR(U1430_2$enc_57, keyinput115)
U1430_2$enc_59 = XOR(U1430_2$enc_58, keyinput116)
U1430_2$enc_60 = XOR(U1430_2$enc_59, keyinput117)
U1430_2$enc_61 = XOR(U1430_2$enc_60, keyinput118)
U1430_2$enc_62 = XOR(U1430_2$enc_61, keyinput119)
U1430_2$enc = XOR(U1430_2$enc_62, keyinput120)


#Input encryption logic for MEMORY_REG_3__0_
MEMORY_REG_3__0__1enc_0 = XOR(MEMORY_REG_3__0__1, keyinput0)
MEMORY_REG_3__0__1enc_1 = XOR(MEMORY_REG_3__0__1enc_0, keyinput1)
MEMORY_REG_3__0__1enc_2 = XOR(MEMORY_REG_3__0__1enc_1, keyinput2)
