
#Input encryption logic for D_IN_REG_0_
D_IN_REG_0__1encenc = XOR(D_IN_REG_0__1, keyinput0)
D_IN_REG_3__1enc_13 = XOR(D_IN_REG_3__1enc_12, keyinput13)
D_IN_REG_3__1enc_14 = XOR(D_IN_REG_3__1enc_13, keyinput14)
D_IN_REG_3__1enc_15 = XOR(D_IN_REG_3__1enc_14, keyinput15)
D_IN_REG_3__1enc_16 = XOR(D_IN_REG_3__1enc_15, keyinput16)
D_IN_REG_3__1enc_17 = XOR(D_IN_REG_3__1enc_16, keyinput17)
D_IN_REG_3__1enc_18 = XOR(D_IN_REG_3__1enc_17, keyinput18)
D_IN_REG_3__1enc_19 = XOR(D_IN_REG_3__1enc_18, keyinput19)
D_IN_REG_3__1enc_20 = XOR(D_IN_REG_3__1enc_19, keyinput20)
D_IN_REG_3__1enc_21 = XOR(D_IN_REG_3__1enc_20, keyinput21)
D_IN_REG_3__1enc_22 = XOR(D_IN_REG_3__1enc_21, keyinput22)
D_IN_REG_3__1enc_23 = XOR(D_IN_REG_3__1enc_22, keyinput23)
D_IN_REG_3__1enc_24 = XOR(D_IN_REG_3__1enc_23, keyinput24)
D_IN_REG_3__1enc = XOR(D_IN_REG_3__1enc_24, keyinput25)

#Output encryption logic for U96
U96_2$enc_0 = XOR(U96_2, keyinput25)
U96_2$enc_1 = XOR(U96_2$enc_0, keyinput26)
U96_2$enc = XOR(U96_2$enc_1, keyinput27)


#Input encryption logic for D_IN_REG_2_
D_IN_REG_2__1enc_0 = XOR(D_IN_REG_2__1, keyinput0)
D_IN_REG_2__1enc_1 = XOR(D_IN_REG_2__1enc_0, keyinput1)
D_IN_REG_2__1enc_2 = XOR(D_IN_REG_2__1enc_1, keyinput2)
D_IN_REG_2__1enc_3 = XOR(D_IN_REG_2__1enc_2, keyinput3)
D_IN_REG_2__1enc_4 = XOR(D_IN_REG_2__1enc_3, keyinput4)
D_IN_REG_2__1enc_5 = XOR(D_IN_REG_2__1enc_4, keyinput5)
D_IN_REG_2__1enc_6 = XOR(D_IN_REG_2__1enc_5, keyinput6)
D_IN_REG_2__1enc_7 = XOR(D_IN_REG_2__1enc_6, keyinput7)
D_IN_REG_2__1enc_8 = XOR(D_IN_REG_2__1enc_7, keyinput8)
D_IN_REG_2__1enc_9 = XOR(D_IN_REG_2__1enc_8, keyinput9)
D_IN_REG_2__1enc_10 = XOR(D_IN_REG_2__1enc_9, keyinput10)
D_IN_REG_2__1enc_11 = XOR(D_IN_REG_2__1enc_10, keyinput11)
D_IN_REG_2__1enc_12 = XOR(D_IN_REG_2__1enc_11, keyinput12)
D_IN_REG_2__1enc_13 = XOR(D_IN_REG_2__1enc_12, keyinput13)
D_IN_REG_2__1enc_14 = XOR(D_IN_REG_2__1enc_13, keyinput14)
D_IN_REG_2__1enc_15 = XOR(D_IN_REG_2__1enc_14, keyinput15)
D_IN_REG_2__1enc_16 = XOR(D_IN_REG_2__1enc_15, keyinput16)
D_IN_REG_2__1enc_17 = XOR(D_IN_REG_2__1enc_16, keyinput17)
D_IN_REG_2__1enc_18 = XOR(D_IN_REG_2__1enc_17, keyinput18)
D_IN_REG_2__1enc_19 = XOR(D_IN_REG_2__1enc_18, keyinput19)
D_IN_REG_2__1enc_20 = XOR(D_IN_REG_2__1enc_19, keyinput20)
D_IN_REG_2__1enc_21 = XOR(D_IN_REG_2__1enc_20, keyinput21)
D_IN_REG_2__1enc_22 = XOR(D_IN_REG_2__1enc_21, keyinput22)
D_IN_REG_2__1enc_23 = XOR(D_IN_REG_2__1enc_22, keyinput23)
D_IN_REG_2__1enc_24 = XOR(D_IN_REG_2__1enc_23, keyinput24)
D_IN_REG_2__1enc_25 = XOR(D_IN_REG_2__1enc_24, keyinput25)
D_IN_REG_2__1enc = XOR(D_IN_REG_2__1enc_25, keyinput26)

#Output encryption logic for U95
U95_2$enc_0 = XOR(U95_2, keyinput26)
U95_2$enc = XOR(U95_2$enc_0, keyinput27)


#Input encryption logic for D_IN_REG_1_
D_IN_REG_1__1enc_0 = XOR(D_IN_REG_1__1, keyinput0)
D_IN_REG_1__1enc_1 = XOR(D_IN_REG_1__1enc_0, keyinput1)
D_IN_REG_1__1enc_2 = XOR(D_IN_REG_1__1enc_1, keyinput2)
D_IN_REG_1__1enc_3 = XOR(D_IN_REG_1__1enc_2, keyinput3)
D_IN_REG_1__1enc_4 = XOR(D_IN_REG_1__1enc_3, keyinput4)
D_IN_REG_1__1enc_5 = XOR(D_IN_REG_1__1enc_4, keyinput5)
D_IN_REG_1__1enc_6 = XOR(D_IN_REG_1__1enc_5, keyinput6)
D_IN_REG_1__1enc_7 = XOR(D_IN_REG_1__1enc_6, keyinput7)
D_IN_REG_1__1enc_8 = XOR(D_IN_REG_1__1enc_7, keyinput8)
D_IN_REG_1__1enc_9 = XOR(D_IN_REG_1__1enc_8, keyinput9)
D_IN_REG_1__1enc_10 = XOR(D_IN_REG_1__1enc_9, keyinput10)
D_IN_REG_1__1enc_11 = XOR(D_IN_REG_1__1enc_10, keyinput11)
D_IN_REG_1__1enc_12 = XOR(D_IN_REG_1__1enc_11, keyinput12)
D_IN_REG_1__1enc_13 = XOR(D_IN_REG_1__1enc_12, keyinput13)
D_IN_REG_1__1enc_14 = XOR(D_IN_REG_1__1enc_13, keyinput14)
D_IN_REG_1__1enc_15 = XOR(D_IN_REG_1__1enc_14, keyinput15)
D_IN_REG_1__1enc_16 = XOR(D_IN_REG_1__1enc_15, keyinput16)
D_IN_REG_1__1enc_17 = XOR(D_IN_REG_1__1enc_16, keyinput17)
D_IN_REG_1__1enc_18 = XOR(D_IN_REG_1__1enc_17, keyinput18)
D_IN_REG_1__1enc_19 = XOR(D_IN_REG_1__1enc_18, keyinput19)
D_IN_REG_1__1enc_20 = XOR(D_IN_REG_1__1enc_19, keyinput20)
D_IN_REG_1__1enc_21 = XOR(D_IN_REG_1__1enc_20, keyinput21)
D_IN_REG_1__1enc_22 = XOR(D_IN_REG_1__1enc_21, keyinput22)
D_IN_REG_1__1enc_23 = XOR(D_IN_REG_1__1enc_22, keyinput23)
D_IN_REG_1__1enc_24 = XOR(D_IN_REG_1__1enc_23, keyinput24)
D_IN_REG_1__1enc_25 = XOR(D_IN_REG_1__1enc_24, keyinput25)
D_IN_REG_1__1enc_26 = XOR(D_IN_REG_1__1enc_25, keyinput26)
D_IN_REG_1__1enc = XOR(D_IN_REG_1__1enc_26, keyinput27)

#Output encryption logic for U94
U94_2$enc = XOR(U94_2, keyinput27)

